UID,test,theta,TSVR_hours
A010,1,2.7277744,1.0
A010,2,0.4830945,21.9
A010,3,-0.063471645,80.88
A010,4,0.7356485,145.31
A011,1,0.99576205,1.0
A011,2,0.40040046,24.57
A011,3,-0.62277347,72.55
A011,4,-0.48618072,148.85
A012,1,1.5109797,1.0
A012,2,-0.3742091,25.6
A012,3,0.8594104,166.33
A012,4,-0.57650775,166.87
A013,1,0.2579466,1.0
A013,2,-0.576954,24.77
A013,3,0.15941933,79.66
A013,4,-0.50066453,147.13
A014,1,0.9670465,1.0
A014,2,1.7351536,25.66
A014,3,0.37096328,70.56
A014,4,-0.60555935,148.87
A015,1,1.7906865,1.0
A015,2,1.9530646,23.69
A015,3,1.7458305,70.59
A015,4,0.74841046,146.54
A016,1,1.3865802,1.0
A016,2,0.23833106,32.85
A016,3,-0.063229874,80.64
A016,4,-1.1086501,150.8
A017,1,-0.12061626,1.0
A017,2,1.2353034,20.61
A017,3,0.18662216,61.28
A017,4,0.04002261,140.49
A018,1,0.34396127,1.0
A018,2,-0.10368377,34.03
A018,3,-0.6740158,83.64
A018,4,0.015628511,150.87
A019,1,-0.44238952,1.0
A019,2,-1.233944,28.69
A019,3,-1.1916012,83.68
A019,4,-1.652823,154.76
A020,1,-0.036810145,1.0
A020,2,-0.4131784,26.85
A020,3,-0.9177355,78.25
A020,4,-2.2843106,145.78
A021,1,1.366235,1.0
A021,2,0.648662,30.21
A021,3,0.3772473,74.19
A021,4,0.77024406,140.39
A022,1,0.1020859,1.0
A022,2,0.4643598,24.15
A022,3,-0.11233316,74.46
A022,4,0.0056279004,141.71
A023,1,0.8812526,1.0
A023,2,-0.48242265,25.63
A023,3,0.13040453,72.2
A023,4,0.004668119,145.07
A024,1,0.33348504,1.0
A024,2,0.10314593,29.57
A024,3,0.1529355,91.47
A024,4,-0.7700928,145.65
A025,1,0.99917114,1.0
A025,2,1.6789465,23.33
A025,3,-0.15189764,72.94
A025,4,-1.1388493,137.74
A026,1,1.0569059,1.0
A026,2,0.062489662,26.48
A026,3,0.7757372,75.46
A026,4,-0.26765063,147.65
A027,1,0.9770042,1.0
A027,2,0.3337341,28.26
A027,3,-0.7031997,74.58
A027,4,-0.8390413,145.92
A028,1,1.5710772,1.0
A028,2,-0.19436406,22.82
A028,3,-0.0985842,72.26
A028,4,-0.7637951,138.91
A029,1,1.7016916,1.0
A029,2,0.3401657,28.43
A029,3,1.2822845,93.26
A029,4,0.7683035,143.14
A030,1,0.33380765,1.0
A030,2,1.2043047,32.95
A030,3,-0.12868379,71.93
A030,4,0.33196774,150.46
A031,1,2.2557483,1.0
A031,2,0.018638758,32.41
A031,3,-0.04251805,71.56
A031,4,-0.57443035,143.85
A032,1,0.8067235,1.0
A032,2,-0.12246857,57.18
A032,3,0.6580906,80.16
A032,4,1.5530372,144.51
A033,1,0.43369794,1.0
A033,2,0.5100616,29.16
A033,3,0.9657034,72.6
A033,4,-0.40873924,168.33
A034,1,2.0359054,1.0
A034,2,0.65717703,26.08
A034,3,-0.10081277,74.28
A034,4,-0.1552254,145.38
A035,1,-0.06479133,1.0
A035,2,0.7425775,44.76
A035,3,-0.4961729,79.98
A035,4,-0.98961914,152.47
A036,1,1.3283472,1.0
A036,2,-0.15242939,21.63
A036,3,-0.39740184,71.47
A036,4,-1.0100961,143.85
A037,1,1.1801162,1.0
A037,2,1.2522094,23.7
A037,3,0.29365978,72.08
A037,4,-0.16601759,143.66
A038,1,1.2059275,1.0
A038,2,-0.16850944,71.85
A038,3,0.9667946,72.86
A038,4,-0.017467948,152.89
A039,1,2.174663,1.0
A039,2,1.3026897,28.65
A039,3,0.567675,98.84
A039,4,0.72307914,246.24
A040,1,-0.5069201,1.0
A040,2,0.14172223,26.26
A040,3,-1.6828778,71.28
A040,4,-1.6119773,143.53
A041,1,1.1962991,1.0
A041,2,-1.1736511,31.78
A041,3,0.2872409,75.74
A041,4,0.1290578,141.84
A042,1,-0.8806226,1.0
A042,2,-0.99250966,28.93
A042,3,-0.17139933,72.17
A042,4,-1.260689,146.02
A043,1,1.0349586,1.0
A043,2,0.5667534,25.62
A043,3,0.56906503,64.94
A043,4,-0.36708274,149.33
A044,1,-0.0888245,1.0
A044,2,-0.37333766,47.66
A044,3,-1.308094,91.63
A044,4,-1.7971689,155.27
A045,1,-0.9017756,1.0
A045,2,-1.0143217,24.66
A045,3,-1.1242429,72.23
A045,4,-1.2476392,151.52
A046,1,-0.7687857,1.0
A046,2,-1.3034526,24.32
A046,3,-1.624248,73.05
A046,4,-1.154563,147.94
A047,1,-0.7466336,1.0
A047,2,-0.5145792,23.46
A047,3,-1.2429395,76.85
A047,4,-1.600209,144.22
A048,1,1.0764405,1.0
A048,2,-0.06019045,23.91
A048,3,0.14282681,81.15
A048,4,0.09614354,146.3
A049,1,2.1010969,1.0
A049,2,-0.5321013,27.12
A049,3,0.37812865,111.38
A049,4,0.034191336,168.86
A050,1,-0.39878848,1.0
A050,2,-0.71372736,24.73
A050,3,-0.9261868,93.39
A050,4,-1.1381246,148.69
A051,1,1.5230782,1.0
A051,2,-0.30774206,17.16
A051,3,-0.6520249,65.63
A051,4,-0.72000563,146.99
A052,1,0.58457315,1.0
A052,2,0.3844317,31.76
A052,3,0.116021834,80.98
A052,4,-0.8312764,153.27
A053,1,1.401935,1.0
A053,2,0.97594434,32.71
A053,3,-0.40916884,78.28
A053,4,-0.13549207,148.9
A054,1,0.52522403,1.0
A054,2,1.1258696,16.9
A054,3,1.191061,72.83
A054,4,1.2362738,136.83
A055,1,0.28537354,1.0
A055,2,0.8647509,23.24
A055,3,-0.119812906,74.48
A055,4,-0.62007034,149.21
A056,1,0.5282342,1.0
A056,2,0.54977185,33.61
A056,3,-0.4118956,71.46
A056,4,-0.9539059,147.84
A057,1,0.4946756,1.0
A057,2,-0.77376056,24.78
A057,3,-0.68134856,73.83
A057,4,-1.0877718,145.06
A058,1,1.0215306,1.0
A058,2,-0.8427394,22.96
A058,3,-0.121771336,66.28
A058,4,-1.0669552,143.48
A059,1,0.99710035,1.0
A059,2,1.2424322,30.4
A059,3,1.3356622,79.78
A059,4,0.38432297,151.93
A060,1,-0.051358394,1.0
A060,2,1.310061,24.87
A060,3,-0.5090028,94.68
A060,4,0.19280487,143.91
A061,1,2.529091,1.0
A061,2,0.94611883,35.16
A061,3,0.27741587,82.55
A061,4,-0.2929151,146.56
A062,1,1.5359104,1.0
A062,2,0.14121151,44.69
A062,3,-0.59946907,92.72
A062,4,-0.7168849,149.18
A063,1,0.86206603,1.0
A063,2,0.7186035,21.98
A063,3,0.17484958,69.99
A063,4,-0.58241045,141.09
A064,1,0.83211017,1.0
A064,2,0.56187433,37.65
A064,3,0.17636402,82.99
A064,4,-0.33321425,156.21
A065,1,-2.2385516,1.0
A065,2,-0.9801161,32.31
A065,3,-2.2205753,106.41
A065,4,-2.3754525,187.43
A066,1,0.46571386,1.0
A066,2,-0.45289963,23.35
A066,3,-0.92944336,73.79
A066,4,-1.2830758,164.93
A067,1,0.6627066,1.0
A067,2,-1.312235,29.91
A067,3,-1.4752139,73.19
A067,4,-1.1757759,144.19
A068,1,1.3038205,1.0
A068,2,0.163223,30.49
A068,3,0.4192529,82.98
A068,4,-0.3906647,155.59
A069,1,-0.7867887,1.0
A069,2,-1.5067587,24.96
A069,3,-0.71302193,79.75
A069,4,-1.7110198,140.22
A070,1,0.5967721,1.0
A070,2,0.042192243,24.25
A070,3,-0.4347659,81.92
A070,4,-1.0469787,149.2
A071,1,1.1001538,1.0
A071,2,0.40058818,30.92
A071,3,-0.86193055,79.96
A071,4,0.1462163,153.27
A072,1,0.9622242,1.0
A072,2,0.37431285,33.76
A072,3,-0.88631296,83.54
A072,4,-0.13873519,154.89
A073,1,0.8751058,1.0
A073,2,-0.48682293,66.66
A073,3,-0.018863132,66.9
A073,4,0.9759681,140.12
A074,1,1.1391835,1.0
A074,2,-0.16370372,29.33
A074,3,-0.85258937,73.02
A074,4,-1.1428367,147.21
A075,1,0.4822121,1.0
A075,2,0.49708104,28.68
A075,3,-1.5457226,71.37
A075,4,-0.5980336,244.53
A076,1,-0.39436588,1.0
A076,2,-0.7679121,27.3
A076,3,-1.2046329,74.88
A076,4,-2.5163941,149.28
A077,1,1.257486,1.0
A077,2,-0.15718071,53.88
A077,3,0.254887,78.36
A077,4,0.58986604,149.75
A078,1,0.05510661,1.0
A078,2,0.07325087,26.17
A078,3,-1.0537938,72.3
A078,4,-1.0697036,140.08
A079,1,0.49688977,1.0
A079,2,-0.40158516,26.11
A079,3,-0.94553256,74.0
A079,4,-0.9119565,194.42
A080,1,0.35685366,1.0
A080,2,0.34285796,29.03
A080,3,0.31786218,72.87
A080,4,-0.8033879,145.77
A081,1,0.56923956,1.0
A081,2,-0.24241331,31.39
A081,3,0.93472326,80.13
A081,4,0.18450806,154.53
A082,1,0.47511065,1.0
A082,2,1.1720833,27.97
A082,3,0.4018064,75.71
A082,4,-0.08527875,170.25
A083,1,1.9135383,1.0
A083,2,0.9028967,25.15
A083,3,0.21852846,74.3
A083,4,-0.03377411,144.91
A084,1,0.37614724,1.0
A084,2,-0.4066572,27.25
A084,3,0.011830099,91.97
A084,4,-0.024996497,162.51
A085,1,0.29977113,1.0
A085,2,1.7130281,24.51
A085,3,-0.14947924,71.4
A085,4,-0.5059031,170.65
A086,1,0.9054527,1.0
A086,2,-0.35819164,23.47
A086,3,-1.1229844,145.29
A086,4,-1.1456217,169.55
A087,1,1.164813,1.0
A087,2,1.112516,31.07
A087,3,-0.23325346,72.8
A087,4,0.27864328,144.2
A088,1,2.00997,1.0
A088,2,2.599694,24.25
A088,3,0.43418288,74.91
A088,4,1.1879628,149.93
A089,1,1.6034564,1.0
A089,2,0.9674698,32.14
A089,3,0.524776,79.34
A089,4,0.3647498,146.96
A090,1,0.20163605,1.0
A090,2,-0.51139903,23.54
A090,3,-1.5578265,95.42
A090,4,-1.1440647,144.07
A091,1,0.64397514,1.0
A091,2,-0.25296763,22.2
A091,3,-1.0806334,73.64
A091,4,-0.80276793,142.61
A092,1,-0.28513366,1.0
A092,2,-0.78696686,22.83
A092,3,-0.45482323,71.31
A092,4,-1.3833519,146.16
A093,1,0.56161565,1.0
A093,2,0.19028424,22.09
A093,3,0.67098945,70.22
A093,4,0.5149613,140.95
A094,1,-0.70889944,1.0
A094,2,-0.17624284,22.98
A094,3,-1.6861137,76.21
A094,4,-1.1788263,149.99
A095,1,1.5409168,1.0
A095,2,-0.27584857,29.71
A095,3,-0.5608494,78.76
A095,4,-0.7580661,148.79
A096,1,-0.45961466,1.0
A096,2,-1.2598481,24.49
A096,3,-2.12857,71.19
A096,4,-1.4557325,143.66
A097,1,0.24293853,1.0
A097,2,-0.5491651,24.37
A097,3,0.7895957,70.83
A097,4,0.086306766,144.85
A098,1,0.6008492,1.0
A098,2,0.3483601,25.77
A098,3,1.1610224,78.84
A098,4,-0.6924288,146.29
A099,1,1.1219946,1.0
A099,2,1.2483166,28.75
A099,3,-0.21441267,78.57
A099,4,0.8498486,143.51
A100,1,-0.06985861,1.0
A100,2,0.79101294,31.14
A100,3,0.2661362,75.34
A100,4,0.06164612,146.8
A101,1,-1.0356112,1.0
A101,2,-0.70036155,29.12
A101,3,-1.5118189,75.21
A101,4,-1.1640573,150.22
A102,1,-0.044223346,1.0
A102,2,1.0700971,29.13
A102,3,-0.4782194,75.27
A102,4,-0.5023084,150.41
A103,1,1.7611793,1.0
A103,2,-1.0142955,27.26
A103,3,-1.7227138,80.24
A103,4,-0.96813315,149.72
A104,1,1.7474676,1.0
A104,2,0.04523211,22.6
A104,3,0.22338806,72.62
A104,4,-1.7777252,145.78
A105,1,0.61165696,1.0
A105,2,0.47426346,22.77
A105,3,-0.23769371,69.46
A105,4,0.29649377,146.2
A106,1,1.1972102,1.0
A106,2,0.124567874,22.64
A106,3,0.3480307,66.08
A106,4,1.0106606,147.13
A107,1,-0.71622896,1.0
A107,2,-1.6166046,26.22
A107,3,-1.0414004,71.45
A107,4,-1.2497748,145.95
A108,1,-0.4913459,1.0
A108,2,-1.1094757,27.61
A108,3,-0.358304,68.96
A108,4,-1.1333818,152.12
A109,1,-0.25337747,1.0
A109,2,-1.0994496,24.65
A109,3,-0.23198725,71.17
A109,4,-1.2962439,149.87
