composite_ID,UID,test,TSVR_hours,domain,theta,Segment,Days_within
A076_4,A076,4,149.28,what,-2.3509033,Late,3.6666666666666665
A077_1,A077,1,1.0,what,1.3145027,Early,0.041666666666666664
A077_2,A077,2,53.88,what,-0.046640176,Early,2.245
A077_3,A077,3,78.36,what,0.09669988,Late,0.7116666666666666
A077_4,A077,4,149.75,what,0.63073874,Late,3.68625
A078_1,A078,1,1.0,what,0.023597341,Early,0.041666666666666664
A078_2,A078,2,26.17,what,0.099462025,Early,1.0904166666666668
A078_3,A078,3,72.3,what,-0.7596743,Late,0.4591666666666665
A078_4,A078,4,140.08,what,-0.65401506,Late,3.2833333333333337
A079_1,A079,1,1.0,what,0.13202901,Early,0.041666666666666664
A079_2,A079,2,26.11,what,-0.5799095,Early,1.0879166666666666
A079_3,A079,3,74.0,what,-1.0114949,Late,0.5299999999999999
A079_4,A079,4,194.42,what,-0.5881184,Late,5.547499999999999
A080_1,A080,1,1.0,what,0.43105462,Early,0.041666666666666664
A080_2,A080,2,29.03,what,0.4199076,Early,1.2095833333333335
A080_3,A080,3,72.87,what,0.3975454,Late,0.4829166666666668
A080_4,A080,4,145.77,what,-0.8417055,Late,3.520416666666667
A081_1,A081,1,1.0,what,0.41316152,Early,0.041666666666666664
A081_2,A081,2,31.39,what,-0.49664956,Early,1.3079166666666666
A081_3,A081,3,80.13,what,0.96994483,Late,0.7854166666666664
A081_4,A081,4,154.53,what,0.04104539,Late,3.8854166666666665
A082_1,A082,1,1.0,what,0.70349485,Early,0.041666666666666664
A082_2,A082,2,27.97,what,1.0411574,Early,1.1654166666666665
A082_3,A082,3,75.71,what,0.26939318,Late,0.6012499999999997
A082_4,A082,4,170.25,what,0.099159405,Late,4.540416666666666
A083_1,A083,1,1.0,what,1.716006,Early,0.041666666666666664
A083_2,A083,2,25.15,what,0.627722,Early,1.0479166666666666
A083_3,A083,3,74.3,what,-0.03808578,Late,0.5424999999999999
A083_4,A083,4,144.91,what,-0.45677182,Late,3.484583333333333
A084_1,A084,1,1.0,what,0.27613997,Early,0.041666666666666664
A084_2,A084,2,27.25,what,-1.0235722,Early,1.1354166666666667
A084_3,A084,3,91.97,what,-0.04605442,Late,1.2787499999999998
A084_4,A084,4,162.51,what,-0.27272734,Late,4.2179166666666665
A085_1,A085,1,1.0,what,0.11177244,Early,0.041666666666666664
A085_2,A085,2,24.51,what,1.5030562,Early,1.02125
A085_3,A085,3,71.4,what,-0.12060891,Late,0.42166666666666686
A085_4,A085,4,170.65,what,-0.5840122,Late,4.557083333333334
A086_1,A086,1,1.0,what,0.67570555,Early,0.041666666666666664
A086_2,A086,2,23.47,what,-0.8055431,Early,0.9779166666666667
A086_3,A086,3,145.29,what,-1.0776986,Late,3.5004166666666663
A086_4,A086,4,169.55,what,-0.74143744,Late,4.51125
A087_1,A087,1,1.0,what,1.2110579,Early,0.041666666666666664
A087_2,A087,2,31.07,what,0.91695786,Early,1.2945833333333334
A087_3,A087,3,72.8,what,-0.11189697,Late,0.4799999999999998
A087_4,A087,4,144.2,what,0.37117374,Late,3.4549999999999996
A088_1,A088,1,1.0,what,1.4964592,Early,0.041666666666666664
A088_2,A088,2,24.25,what,2.3701851,Early,1.0104166666666667
A088_3,A088,3,74.91,what,0.24273601,Late,0.5679166666666665
A088_4,A088,4,149.93,what,1.3775116,Late,3.69375
A089_1,A089,1,1.0,what,1.3879722,Early,0.041666666666666664
A089_2,A089,2,32.14,what,0.98157203,Early,1.3391666666666666
A089_3,A089,3,79.34,what,0.18005185,Late,0.7525000000000001
A089_4,A089,4,146.96,what,0.12621939,Late,3.5700000000000003
A090_1,A090,1,1.0,what,0.5685513,Early,0.041666666666666664
A090_2,A090,2,23.54,what,-1.004835,Early,0.9808333333333333
A090_3,A090,3,95.42,what,-1.9035667,Late,1.4225
A090_4,A090,4,144.07,what,-1.0069829,Late,3.449583333333333
A091_1,A091,1,1.0,what,0.6446007,Early,0.041666666666666664
A091_2,A091,2,22.2,what,-0.23618999,Early,0.9249999999999999
A091_3,A091,3,73.64,what,-1.0844674,Late,0.515
A091_4,A091,4,142.61,what,-0.22201028,Late,3.3887500000000004
A092_1,A092,1,1.0,what,-0.45725018,Early,0.041666666666666664
A092_2,A092,2,22.83,what,-0.707106,Early,0.9512499999999999
A092_3,A092,3,71.31,what,-0.27878723,Late,0.4179166666666667
A092_4,A092,4,146.16,what,-1.5835248,Late,3.5366666666666666
A093_1,A093,1,1.0,what,0.40196308,Early,0.041666666666666664
A093_2,A093,2,22.09,what,0.31625798,Early,0.9204166666666667
A093_3,A093,3,70.22,what,0.895297,Late,0.3724999999999999
A093_4,A093,4,140.95,what,0.58903307,Late,3.3195833333333327
A094_1,A094,1,1.0,what,-0.4338472,Early,0.041666666666666664
A094_2,A094,2,22.98,what,-0.10413395,Early,0.9575
A094_3,A094,3,76.21,what,-1.5876961,Late,0.622083333333333
A094_4,A094,4,149.99,what,-0.9550737,Late,3.6962500000000005
A095_1,A095,1,1.0,what,1.5629785,Early,0.041666666666666664
A095_2,A095,2,29.71,what,-0.31464836,Early,1.2379166666666668
A095_3,A095,3,78.76,what,-0.52469057,Late,0.7283333333333335
A095_4,A095,4,148.79,what,-0.44003212,Late,3.6462499999999998
A096_1,A096,1,1.0,what,-0.5876299,Early,0.041666666666666664
A096_2,A096,2,24.49,what,-1.6634033,Early,1.0204166666666665
A096_3,A096,3,71.19,what,-2.0487726,Late,0.41291666666666654
A096_4,A096,4,143.66,what,-1.6537123,Late,3.4324999999999997
A097_1,A097,1,1.0,what,0.30110675,Early,0.041666666666666664
A097_2,A097,2,24.37,what,-0.46951467,Early,1.0154166666666666
A097_3,A097,3,70.83,what,0.49897698,Late,0.39791666666666653
A097_4,A097,4,144.85,what,0.21680588,Late,3.482083333333333
A098_1,A098,1,1.0,what,0.63542306,Early,0.041666666666666664
A098_2,A098,2,25.77,what,0.2751316,Early,1.07375
A098_3,A098,3,78.84,what,1.2736149,Late,0.7316666666666668
A098_4,A098,4,146.29,what,-0.28662166,Late,3.542083333333333
A099_1,A099,1,1.0,what,0.8915915,Early,0.041666666666666664
A099_2,A099,2,28.75,what,0.962919,Early,1.1979166666666667
A099_3,A099,3,78.57,what,-0.6954294,Late,0.7204166666666664
A099_4,A099,4,143.51,what,0.024082785,Late,3.4262499999999996
A100_1,A100,1,1.0,what,0.07399175,Early,0.041666666666666664
A100_2,A100,2,31.14,what,0.9113723,Early,1.2975
A100_3,A100,3,75.34,what,0.36577296,Late,0.5858333333333334
A100_4,A100,4,146.8,what,0.07635781,Late,3.563333333333334
A101_1,A101,1,1.0,what,-1.1400971,Early,0.041666666666666664
A101_2,A101,2,29.12,what,-0.97317004,Early,1.2133333333333334
A101_3,A101,3,75.21,what,-1.268504,Late,0.5804166666666664
A101_4,A101,4,150.22,what,-1.4687408,Late,3.705833333333333
A102_1,A102,1,1.0,what,-0.1090957,Early,0.041666666666666664
A102_2,A102,2,29.13,what,0.7893604,Early,1.2137499999999999
A102_3,A102,3,75.27,what,-0.54814076,Late,0.5829166666666664
A102_4,A102,4,150.41,what,-0.016238477,Late,3.7137499999999997
A103_1,A103,1,1.0,what,1.5837513,Early,0.041666666666666664
A103_2,A103,2,27.26,what,-0.8997795,Early,1.1358333333333335
A103_3,A103,3,80.24,what,-1.8014679,Late,0.7899999999999997
A103_4,A103,4,149.72,what,-0.7135607,Late,3.685
A104_1,A104,1,1.0,what,1.9797188,Early,0.041666666666666664
A104_2,A104,2,22.6,what,-0.25339428,Early,0.9416666666666668
A104_3,A104,3,72.62,what,0.30562896,Late,0.47250000000000014
A104_4,A104,4,145.78,what,-1.6902736,Late,3.5208333333333335
A105_1,A105,1,1.0,what,0.6786545,Early,0.041666666666666664
A105_2,A105,2,22.77,what,0.4023,Early,0.94875
A105_3,A105,3,69.46,what,-0.07094553,Late,0.34083333333333304
A105_4,A105,4,146.2,what,0.012376063,Late,3.5383333333333327
A106_1,A106,1,1.0,what,1.5945877,Early,0.041666666666666664
A106_2,A106,2,22.64,what,0.07416145,Early,0.9433333333333334
A106_3,A106,3,66.08,what,0.610385,Late,0.19999999999999987
A106_4,A106,4,147.13,what,0.97847015,Late,3.577083333333333
A107_1,A107,1,1.0,what,-0.6293192,Early,0.041666666666666664
A107_2,A107,2,26.22,what,-1.6425781,Early,1.0925
A107_3,A107,3,71.45,what,-0.8989691,Late,0.42375000000000007
A107_4,A107,4,145.95,what,-1.2341427,Late,3.527916666666666
A108_1,A108,1,1.0,what,-0.6797666,Early,0.041666666666666664
A108_2,A108,2,27.61,what,-1.2300881,Early,1.1504166666666666
A108_3,A108,3,68.96,what,-0.64672476,Late,0.3199999999999997
A108_4,A108,4,152.12,what,-1.2409853,Late,3.785
A109_1,A109,1,1.0,what,-0.29406714,Early,0.041666666666666664
A109_2,A109,2,24.65,what,-0.85136366,Early,1.0270833333333333
A109_3,A109,3,71.17,what,-0.2927042,Late,0.41208333333333336
A109_4,A109,4,149.87,what,-1.3304558,Late,3.69125
A010_1,A010,1,1.0,where,2.4439983,Early,0.041666666666666664
A010_2,A010,2,21.9,where,0.59148264,Early,0.9125
A010_3,A010,3,80.88,where,-0.091231495,Late,0.8166666666666664
A010_4,A010,4,145.31,where,0.47084022,Late,3.50125
A011_1,A011,1,1.0,where,0.9860436,Early,0.041666666666666664
A011_2,A011,2,24.57,where,0.20441371,Early,1.02375
A011_3,A011,3,72.55,where,-0.74633425,Late,0.4695833333333332
A011_4,A011,4,148.85,where,-0.26116142,Late,3.6487499999999997
A012_1,A012,1,1.0,where,1.4285018,Early,0.041666666666666664
A012_2,A012,2,25.6,where,-0.31520778,Early,1.0666666666666667
A012_3,A012,3,166.33,where,1.0647037,Late,4.377083333333334
A012_4,A012,4,166.87,where,-0.45238903,Late,4.399583333333333
A013_1,A013,1,1.0,where,0.09202722,Early,0.041666666666666664
A013_2,A013,2,24.77,where,-0.6685766,Early,1.0320833333333332
A013_3,A013,3,79.66,where,0.24629961,Late,0.7658333333333331
A013_4,A013,4,147.13,where,-0.42889243,Late,3.577083333333333
A014_1,A014,1,1.0,where,0.840902,Early,0.041666666666666664
A014_2,A014,2,25.66,where,1.7318953,Early,1.0691666666666666
A014_3,A014,3,70.56,where,0.22653097,Late,0.3866666666666667
A014_4,A014,4,148.87,where,-0.64632875,Late,3.6495833333333336
A015_1,A015,1,1.0,where,1.7240337,Early,0.041666666666666664
A015_2,A015,2,23.69,where,1.980908,Early,0.9870833333333334
A015_3,A015,3,70.59,where,1.7067914,Late,0.38791666666666674
A015_4,A015,4,146.54,where,0.8411193,Late,3.5524999999999998
A016_1,A016,1,1.0,where,1.42478,Early,0.041666666666666664
A016_2,A016,2,32.85,where,0.5182861,Early,1.3687500000000001
A016_3,A016,3,80.64,where,0.08904186,Late,0.8066666666666666
A016_4,A016,4,150.8,where,-1.0289922,Late,3.7300000000000004
A017_1,A017,1,1.0,where,0.014488589,Early,0.041666666666666664
A017_2,A017,2,20.61,where,0.9758614,Early,0.85875
A017_3,A017,3,61.28,where,0.13619477,Late,0.0
A017_4,A017,4,140.49,where,-0.036762077,Late,3.300416666666667
A018_1,A018,1,1.0,where,0.33654568,Early,0.041666666666666664
A018_2,A018,2,34.03,where,0.034030903,Early,1.4179166666666667
A018_3,A018,3,83.64,where,-0.6435525,Late,0.9316666666666666
A018_4,A018,4,150.87,where,-0.09666681,Late,3.7329166666666667
A019_1,A019,1,1.0,where,-0.6979575,Early,0.041666666666666664
A019_2,A019,2,28.69,where,-1.2111,Early,1.1954166666666668
A019_3,A019,3,83.68,where,-1.4745452,Late,0.9333333333333336
A019_4,A019,4,154.76,where,-1.8336661,Late,3.8949999999999996
A020_1,A020,1,1.0,where,-0.079359196,Early,0.041666666666666664
A020_2,A020,2,26.85,where,-0.15119976,Early,1.1187500000000001
A020_3,A020,3,78.25,where,-0.95550704,Late,0.7070833333333333
A020_4,A020,4,145.78,where,-2.1095285,Late,3.5208333333333335
A021_1,A021,1,1.0,where,1.2243092,Early,0.041666666666666664
A021_2,A021,2,30.21,where,0.61569417,Early,1.25875
A021_3,A021,3,74.19,where,0.43332618,Late,0.5379166666666665
A021_4,A021,4,140.39,where,0.7931139,Late,3.2962499999999992
A022_1,A022,1,1.0,where,-0.02021975,Early,0.041666666666666664
A022_2,A022,2,24.15,where,0.49875164,Early,1.0062499999999999
A022_3,A022,3,74.46,where,0.051550657,Late,0.5491666666666664
A022_4,A022,4,141.71,where,0.03178843,Late,3.3512500000000003
A023_1,A023,1,1.0,where,0.8410934,Early,0.041666666666666664
A023_2,A023,2,25.63,where,-0.37005034,Early,1.0679166666666666
A023_3,A023,3,72.2,where,0.038829546,Late,0.45500000000000007
A023_4,A023,4,145.07,where,-0.029049361,Late,3.4912499999999995
A024_1,A024,1,1.0,where,0.4682902,Early,0.041666666666666664
A024_2,A024,2,29.57,where,0.12924328,Early,1.2320833333333334
A024_3,A024,3,91.47,where,0.1628256,Late,1.2579166666666666
A024_4,A024,4,145.65,where,-0.8004861,Late,3.515416666666667
A025_1,A025,1,1.0,where,1.0470951,Early,0.041666666666666664
A025_2,A025,2,23.33,where,1.87031,Early,0.9720833333333333
A025_3,A025,3,72.94,where,0.022343142,Late,0.4858333333333332
A025_4,A025,4,137.74,where,-0.8030515,Late,3.1858333333333335
A026_1,A026,1,1.0,where,1.0557629,Early,0.041666666666666664
A026_2,A026,2,26.48,where,0.11092596,Early,1.1033333333333333
A026_3,A026,3,75.46,where,0.8867782,Late,0.590833333333333
A026_4,A026,4,147.65,where,-0.30421466,Late,3.5987500000000003
A027_1,A027,1,1.0,where,0.8734448,Early,0.041666666666666664
A027_2,A027,2,28.26,where,0.3406542,Early,1.1775
A027_3,A027,3,74.58,where,-0.48679298,Late,0.5541666666666666
A027_4,A027,4,145.92,where,-0.80049735,Late,3.526666666666666
A028_1,A028,1,1.0,where,1.5852748,Early,0.041666666666666664
A028_2,A028,2,22.82,where,-0.25359893,Early,0.9508333333333333
A028_3,A028,3,72.26,where,-0.15333362,Late,0.4575000000000002
A028_4,A028,4,138.91,where,-0.9400507,Late,3.234583333333333
A029_1,A029,1,1.0,where,1.8794568,Early,0.041666666666666664
A029_2,A029,2,28.43,where,0.4782135,Early,1.1845833333333333
A029_3,A029,3,93.26,where,1.4485718,Late,1.3325000000000002
A029_4,A029,4,143.14,where,0.75251937,Late,3.4108333333333327
A030_1,A030,1,1.0,where,0.21859212,Early,0.041666666666666664
A030_2,A030,2,32.95,where,1.2273304,Early,1.3729166666666668
A030_3,A030,3,71.93,where,-0.03165805,Late,0.44375000000000026
A030_4,A030,4,150.46,where,0.53584546,Late,3.7158333333333338
A031_1,A031,1,1.0,where,2.1835008,Early,0.041666666666666664
A031_2,A031,2,32.41,where,0.23107058,Early,1.3504166666666666
A031_3,A031,3,71.56,where,-0.090858296,Late,0.4283333333333334
A031_4,A031,4,143.85,where,-0.6049658,Late,3.4404166666666662
A032_1,A032,1,1.0,where,0.7973815,Early,0.041666666666666664
A032_2,A032,2,57.18,where,-0.19438347,Early,2.3825
A032_3,A032,3,80.16,where,0.46258765,Late,0.7866666666666665
A032_4,A032,4,144.51,where,1.7630539,Late,3.467916666666666
A033_1,A033,1,1.0,where,0.22796804,Early,0.041666666666666664
A033_2,A033,2,29.16,where,0.45576963,Early,1.215
A033_3,A033,3,72.6,where,0.8525857,Late,0.4716666666666664
A033_4,A033,4,168.33,where,-0.5992665,Late,4.460416666666667
A034_1,A034,1,1.0,where,1.6937131,Early,0.041666666666666664
A034_2,A034,2,26.08,where,0.952347,Early,1.0866666666666667
A034_3,A034,3,74.28,where,-0.020196838,Late,0.5416666666666666
A034_4,A034,4,145.38,where,-0.0680759,Late,3.5041666666666664
A035_1,A035,1,1.0,where,-0.11286555,Early,0.041666666666666664
A035_2,A035,2,44.76,where,0.78530264,Early,1.865
A035_3,A035,3,79.98,where,-0.4592081,Late,0.7791666666666668
A035_4,A035,4,152.47,where,-0.9852635,Late,3.799583333333333
A036_1,A036,1,1.0,where,1.2830837,Early,0.041666666666666664
A036_2,A036,2,21.63,where,-0.28614074,Early,0.90125
A036_3,A036,3,71.47,where,-0.31800184,Late,0.42458333333333326
A036_4,A036,4,143.85,where,-1.1686301,Late,3.4404166666666662
A037_1,A037,1,1.0,where,1.2661066,Early,0.041666666666666664
A037_2,A037,2,23.7,where,1.2943444,Early,0.9874999999999999
A037_3,A037,3,72.08,where,0.3974338,Late,0.4499999999999999
A037_4,A037,4,143.66,where,-0.20977189,Late,3.4324999999999997
A038_1,A038,1,1.0,where,1.1532568,Early,0.041666666666666664
A038_2,A038,2,71.85,where,-0.34703606,Early,2.99375
A038_3,A038,3,72.86,where,0.9468073,Late,0.48249999999999993
A038_4,A038,4,152.89,where,0.0417404,Late,3.8170833333333327
A039_1,A039,1,1.0,where,2.261533,Early,0.041666666666666664
A039_2,A039,2,28.65,where,1.4364381,Early,1.1937499999999999
A039_3,A039,3,98.84,where,0.62716204,Late,1.5650000000000002
A039_4,A039,4,246.24,where,0.81087965,Late,7.706666666666667
A040_1,A040,1,1.0,where,-0.43747115,Early,0.041666666666666664
A040_2,A040,2,26.26,where,0.06511351,Early,1.0941666666666667
A040_3,A040,3,71.28,where,-1.7008954,Late,0.4166666666666667
A040_4,A040,4,143.53,where,-1.4403187,Late,3.4270833333333335
A041_1,A041,1,1.0,where,1.3058646,Early,0.041666666666666664
A041_2,A041,2,31.78,where,-1.2771462,Early,1.3241666666666667
A041_3,A041,3,75.74,where,0.3539766,Late,0.6024999999999997
A041_4,A041,4,141.84,where,0.21180752,Late,3.356666666666667
A042_1,A042,1,1.0,where,-0.90481186,Early,0.041666666666666664
A042_2,A042,2,28.93,where,-1.2185562,Early,1.2054166666666666
A042_3,A042,3,72.17,where,-0.22750992,Late,0.45375000000000004
A042_4,A042,4,146.02,where,-1.1107395,Late,3.5308333333333337
A043_1,A043,1,1.0,where,1.1258926,Early,0.041666666666666664
A043_2,A043,2,25.62,where,0.6062357,Early,1.0675000000000001
