composite_ID,domain,test,theta
A010_1,What,1,1.9723079
A010_2,What,2,0.5321417
A010_3,What,3,-0.24620515
A010_4,What,4,0.76564074
A011_1,What,1,1.1758701
A011_2,What,2,0.58703774
A011_3,What,3,-0.32275462
A011_4,What,4,-0.6501544
A012_1,What,1,1.317989
A012_2,What,2,-0.16549101
A012_3,What,3,0.5725235
A012_4,What,4,-0.5827313
A013_1,What,1,0.085204296
A013_2,What,2,-0.30207354
A013_3,What,3,0.38999763
A013_4,What,4,-0.5718052
A014_1,What,1,0.990247
A014_2,What,2,2.0772517
A014_3,What,3,0.39994225
A014_4,What,4,-0.48348227
A015_1,What,1,1.7676418
A015_2,What,2,1.9235327
A015_3,What,3,1.7069992
A015_4,What,4,0.48828286
A016_1,What,1,1.0766052
A016_2,What,2,-0.39004326
A016_3,What,3,0.09681583
A016_4,What,4,-1.1568888
A017_1,What,1,-0.40713716
A017_2,What,2,1.0619187
A017_3,What,3,0.66992927
A017_4,What,4,0.20140322
A018_1,What,1,0.32558995
A018_2,What,2,-0.36246425
A018_3,What,3,-0.91410375
A018_4,What,4,0.16954863
A019_1,What,1,-0.015733648
A019_2,What,2,-1.1935377
A019_3,What,3,-0.94285613
A019_4,What,4,-1.264995
A020_1,What,1,-0.01839159
A020_2,What,2,-0.5171829
A020_3,What,3,-0.46821594
A020_4,What,4,-2.2787354
A021_1,What,1,1.0875474
A021_2,What,2,0.8355286
A021_3,What,3,0.29306138
A021_4,What,4,0.7857295
A022_1,What,1,-0.07678151
A022_2,What,2,0.13877183
A022_3,What,3,-0.30076003
A022_4,What,4,0.26840943
A023_1,What,1,0.59516215
A023_2,What,2,-0.49034083
A023_3,What,3,0.32838494
A023_4,What,4,-0.06907465
A024_1,What,1,0.079528205
A024_2,What,2,-0.0904471
A024_3,What,3,0.3260986
A024_4,What,4,-0.4476697
A025_1,What,1,0.9811938
A025_2,What,2,1.7059261
A025_3,What,3,-0.524388
A025_4,What,4,-1.4041344
A026_1,What,1,0.85312533
A026_2,What,2,0.00019577265
A026_3,What,3,0.3868858
A026_4,What,4,-0.0556293
A027_1,What,1,0.8339228
A027_2,What,2,0.33739686
A027_3,What,3,-0.7617411
A027_4,What,4,-0.9249458
A028_1,What,1,1.3888893
A028_2,What,2,0.3311532
A028_3,What,3,-0.43044564
A028_4,What,4,-0.40401626
A029_1,What,1,1.4967275
A029_2,What,2,-0.0183022
A029_3,What,3,1.1595125
A029_4,What,4,1.0474995
A030_1,What,1,0.2812619
A030_2,What,2,0.8832621
A030_3,What,3,-0.18143387
A030_4,What,4,-0.0007534161
A031_1,What,1,2.098076
A031_2,What,2,-0.3397794
A031_3,What,3,0.16093041
A031_4,What,4,-0.412024
A032_1,What,1,0.9237079
A032_2,What,2,-0.077504
A032_3,What,3,0.7994235
A032_4,What,4,1.3869435
A033_1,What,1,0.35103184
A033_2,What,2,0.24968037
A033_3,What,3,0.9273771
A033_4,What,4,-0.04748927
A034_1,What,1,1.638878
A034_2,What,2,0.35502133
A034_3,What,3,0.20019667
A034_4,What,4,-0.25343332
A035_1,What,1,-0.060081527
A035_2,What,2,0.87888414
A035_3,What,3,-0.35612592
A035_4,What,4,-0.88171935
A036_1,What,1,0.97793245
A036_2,What,2,0.026050432
A036_3,What,3,-0.35021576
A036_4,What,4,-0.5848764
A037_1,What,1,1.2614937
A037_2,What,2,1.157818
A037_3,What,3,0.059776444
A037_4,What,4,-0.13570116
A038_1,What,1,1.2025418
A038_2,What,2,0.007853324
A038_3,What,3,0.70266676
A038_4,What,4,0.056318834
A039_1,What,1,2.252001
A039_2,What,2,0.92305565
A039_3,What,3,0.31220362
A039_4,What,4,0.6324969
A040_1,What,1,-0.36999494
A040_2,What,2,0.056224108
A040_3,What,3,-1.5265014
A040_4,What,4,-1.7589025
A041_1,What,1,1.2257649
A041_2,What,2,-1.0088389
A041_3,What,3,0.059980888
A041_4,What,4,0.045220107
A042_1,What,1,-0.8475921
A042_2,What,2,-0.4416498
A042_3,What,3,0.056583792
A042_4,What,4,-1.0751622
A043_1,What,1,0.78068006
A043_2,What,2,0.43919662
A043_3,What,3,0.38608864
A043_4,What,4,-0.026184201
A044_1,What,1,-0.12027291
A044_2,What,2,-0.47558594
A044_3,What,3,-0.9757199
A044_4,What,4,-1.5148207
A045_1,What,1,-0.90017945
A045_2,What,2,-0.808676
A045_3,What,3,-0.65163666
A045_4,What,4,-1.5065612
A046_1,What,1,-0.55372006
A046_2,What,2,-1.0450114
A046_3,What,3,-1.613356
A046_4,What,4,-1.2604105
A047_1,What,1,-0.4363785
A047_2,What,2,-0.48320502
A047_3,What,3,-1.4562982
A047_4,What,4,-1.3712326
A048_1,What,1,1.0746682
A048_2,What,2,-0.534043
A048_3,What,3,0.23268522
A048_4,What,4,0.47788984
A049_1,What,1,2.0709105
A049_2,What,2,-0.3073396
A049_3,What,3,0.13866153
A049_4,What,4,-0.27844822
A050_1,What,1,-0.5759458
A050_2,What,2,-0.6173181
A050_3,What,3,-1.037826
A050_4,What,4,-1.1924096
A051_1,What,1,1.2619079
A051_2,What,2,-0.61919725
A051_3,What,3,-0.53872013
A051_4,What,4,-0.75623167
A052_1,What,1,0.9840419
A052_2,What,2,0.4169858
A052_3,What,3,0.17672805
A052_4,What,4,-0.5472725
A053_1,What,1,1.1032048
A053_2,What,2,0.5740109
A053_3,What,3,-0.52216256
A053_4,What,4,0.31794128
A054_1,What,1,0.5364078
A054_2,What,2,0.78079957
A054_3,What,3,1.0624813
A054_4,What,4,1.199456
A055_1,What,1,0.12596902
A055_2,What,2,0.7207104
A055_3,What,3,0.026863433
A055_4,What,4,-0.27365744
A056_1,What,1,0.25282967
A056_2,What,2,0.79354787
A056_3,What,3,-0.6342211
A056_4,What,4,-0.7479079
A057_1,What,1,0.37111652
A057_2,What,2,-0.33406383
A057_3,What,3,-0.36420104
A057_4,What,4,-0.8997757
A058_1,What,1,0.86404234
A058_2,What,2,-0.67254853
A058_3,What,3,-0.33693078
A058_4,What,4,-0.94237626
A059_1,What,1,1.0408934
A059_2,What,2,1.4646933
A059_3,What,3,1.2263882
A059_4,What,4,0.31380215
A060_1,What,1,0.076296605
A060_2,What,2,1.238489
A060_3,What,3,-0.14499544
A060_4,What,4,0.22517887
A061_1,What,1,2.5348673
A061_2,What,2,1.0422542
A061_3,What,3,0.12469013
A061_4,What,4,-0.31471238
A062_1,What,1,1.241772
A062_2,What,2,0.4567172
A062_3,What,3,-0.8347038
A062_4,What,4,-0.5505843
A063_1,What,1,0.7833641
A063_2,What,2,0.50485903
A063_3,What,3,0.36549178
A063_4,What,4,-0.6113484
A064_1,What,1,1.0437275
A064_2,What,2,0.62713385
A064_3,What,3,0.41516995
A064_4,What,4,-0.070843264
A065_1,What,1,-2.1746836
A065_2,What,2,-1.1918952
A065_3,What,3,-1.9587346
A065_4,What,4,-2.4718368
A066_1,What,1,0.5877305
A066_2,What,2,-0.24346694
A066_3,What,3,-0.82052904
A066_4,What,4,-1.2888547
A067_1,What,1,0.88467497
A067_2,What,2,-1.1704557
A067_3,What,3,-1.4594061
A067_4,What,4,-1.1524973
A068_1,What,1,1.5781611
A068_2,What,2,0.14502825
A068_3,What,3,0.23438412
A068_4,What,4,-0.37933305
A069_1,What,1,-0.41606086
A069_2,What,2,-1.4017547
A069_3,What,3,-0.28530526
A069_4,What,4,-1.4135531
A070_1,What,1,0.5219151
A070_2,What,2,0.19770284
A070_3,What,3,-0.34628716
A070_4,What,4,-0.6466961
A071_1,What,1,0.8269955
A071_2,What,2,0.52419287
A071_3,What,3,-1.1711217
A071_4,What,4,0.10002842
A072_1,What,1,0.81125784
A072_2,What,2,0.4618086
A072_3,What,3,-1.1341089
A072_4,What,4,-0.5302154
A073_1,What,1,0.6544795
A073_2,What,2,-0.7580057
A073_3,What,3,-0.30615124
A073_4,What,4,0.90156066
A074_1,What,1,0.9347626
A074_2,What,2,-0.76089525
A074_3,What,3,-1.1451392
A074_4,What,4,-1.2613695
A075_1,What,1,0.25188833
A075_2,What,2,0.108092144
A075_3,What,3,-1.198156
A075_4,What,4,-0.75654626
A076_1,What,1,-0.48276085
A076_2,What,2,-0.47757313
A076_3,What,3,-1.4173888
A076_4,What,4,-2.3509033
A077_1,What,1,1.3145027
A077_2,What,2,-0.046640176
A077_3,What,3,0.09669988
A077_4,What,4,0.63073874
A078_1,What,1,0.023597341
A078_2,What,2,0.099462025
A078_3,What,3,-0.7596743
A078_4,What,4,-0.65401506
A079_1,What,1,0.13202901
A079_2,What,2,-0.5799095
A079_3,What,3,-1.0114949
A079_4,What,4,-0.5881184
A080_1,What,1,0.43105462
A080_2,What,2,0.4199076
A080_3,What,3,0.3975454
A080_4,What,4,-0.8417055
A081_1,What,1,0.41316152
A081_2,What,2,-0.49664956
A081_3,What,3,0.96994483
A081_4,What,4,0.04104539
A082_1,What,1,0.70349485
A082_2,What,2,1.0411574
A082_3,What,3,0.26939318
A082_4,What,4,0.099159405
A083_1,What,1,1.716006
A083_2,What,2,0.627722
A083_3,What,3,-0.03808578
A083_4,What,4,-0.45677182
A084_1,What,1,0.27613997
A084_2,What,2,-1.0235722
A084_3,What,3,-0.04605442
A084_4,What,4,-0.27272734
A085_1,What,1,0.11177244
A085_2,What,2,1.5030562
A085_3,What,3,-0.12060891
A085_4,What,4,-0.5840122
A086_1,What,1,0.67570555
A086_2,What,2,-0.8055431
A086_3,What,3,-1.0776986
A086_4,What,4,-0.74143744
A087_1,What,1,1.2110579
A087_2,What,2,0.91695786
A087_3,What,3,-0.11189697
A087_4,What,4,0.37117374
A088_1,What,1,1.4964592
A088_2,What,2,2.3701851
A088_3,What,3,0.24273601
A088_4,What,4,1.3775116
A089_1,What,1,1.3879722
A089_2,What,2,0.98157203
A089_3,What,3,0.18005185
A089_4,What,4,0.12621939
A090_1,What,1,0.5685513
A090_2,What,2,-1.004835
A090_3,What,3,-1.9035667
A090_4,What,4,-1.0069829
A091_1,What,1,0.6446007
A091_2,What,2,-0.23618999
A091_3,What,3,-1.0844674
A091_4,What,4,-0.22201028
A092_1,What,1,-0.45725018
A092_2,What,2,-0.707106
A092_3,What,3,-0.27878723
A092_4,What,4,-1.5835248
A093_1,What,1,0.40196308
A093_2,What,2,0.31625798
A093_3,What,3,0.895297
A093_4,What,4,0.58903307
A094_1,What,1,-0.4338472
A094_2,What,2,-0.10413395
A094_3,What,3,-1.5876961
A094_4,What,4,-0.9550737
A095_1,What,1,1.5629785
A095_2,What,2,-0.31464836
A095_3,What,3,-0.52469057
A095_4,What,4,-0.44003212
A096_1,What,1,-0.5876299
A096_2,What,2,-1.6634033
A096_3,What,3,-2.0487726
A096_4,What,4,-1.6537123
A097_1,What,1,0.30110675
A097_2,What,2,-0.46951467
A097_3,What,3,0.49897698
A097_4,What,4,0.21680588
A098_1,What,1,0.63542306
A098_2,What,2,0.2751316
A098_3,What,3,1.2736149
A098_4,What,4,-0.28662166
A099_1,What,1,0.8915915
A099_2,What,2,0.962919
A099_3,What,3,-0.6954294
A099_4,What,4,0.024082785
A100_1,What,1,0.07399175
A100_2,What,2,0.9113723
A100_3,What,3,0.36577296
A100_4,What,4,0.07635781
A101_1,What,1,-1.1400971
A101_2,What,2,-0.97317004
A101_3,What,3,-1.268504
A101_4,What,4,-1.4687408
A102_1,What,1,-0.1090957
A102_2,What,2,0.7893604
A102_3,What,3,-0.54814076
A102_4,What,4,-0.016238477
A103_1,What,1,1.5837513
A103_2,What,2,-0.8997795
A103_3,What,3,-1.8014679
A103_4,What,4,-0.7135607
A104_1,What,1,1.9797188
A104_2,What,2,-0.25339428
A104_3,What,3,0.30562896
A104_4,What,4,-1.6902736
A105_1,What,1,0.6786545
A105_2,What,2,0.4023
A105_3,What,3,-0.07094553
A105_4,What,4,0.012376063
A106_1,What,1,1.5945877
A106_2,What,2,0.07416145
A106_3,What,3,0.610385
A106_4,What,4,0.97847015
A107_1,What,1,-0.6293192
A107_2,What,2,-1.6425781
A107_3,What,3,-0.8989691
A107_4,What,4,-1.2341427
A108_1,What,1,-0.6797666
A108_2,What,2,-1.2300881
A108_3,What,3,-0.64672476
A108_4,What,4,-1.2409853
A109_1,What,1,-0.29406714
A109_2,What,2,-0.85136366
A109_3,What,3,-0.2927042
A109_4,What,4,-1.3304558
A010_1,Where,1,2.4439983
A010_2,Where,2,0.59148264
A010_3,Where,3,-0.091231495
A010_4,Where,4,0.47084022
A011_1,Where,1,0.9860436
A011_2,Where,2,0.20441371
A011_3,Where,3,-0.74633425
A011_4,Where,4,-0.26116142
A012_1,Where,1,1.4285018
A012_2,Where,2,-0.31520778
A012_3,Where,3,1.0647037
A012_4,Where,4,-0.45238903
A013_1,Where,1,0.09202722
A013_2,Where,2,-0.6685766
A013_3,Where,3,0.24629961
A013_4,Where,4,-0.42889243
A014_1,Where,1,0.840902
A014_2,Where,2,1.7318953
A014_3,Where,3,0.22653097
A014_4,Where,4,-0.64632875
A015_1,Where,1,1.7240337
A015_2,Where,2,1.980908
A015_3,Where,3,1.7067914
A015_4,Where,4,0.8411193
A016_1,Where,1,1.42478
A016_2,Where,2,0.5182861
A016_3,Where,3,0.08904186
A016_4,Where,4,-1.0289922
A017_1,Where,1,0.014488589
A017_2,Where,2,0.9758614
A017_3,Where,3,0.13619477
A017_4,Where,4,-0.036762077
A018_1,Where,1,0.33654568
A018_2,Where,2,0.034030903
A018_3,Where,3,-0.6435525
A018_4,Where,4,-0.09666681
A019_1,Where,1,-0.6979575
A019_2,Where,2,-1.2111
A019_3,Where,3,-1.4745452
A019_4,Where,4,-1.8336661
A020_1,Where,1,-0.079359196
A020_2,Where,2,-0.15119976
A020_3,Where,3,-0.95550704
A020_4,Where,4,-2.1095285
A021_1,Where,1,1.2243092
A021_2,Where,2,0.61569417
A021_3,Where,3,0.43332618
A021_4,Where,4,0.7931139
A022_1,Where,1,-0.02021975
A022_2,Where,2,0.49875164
A022_3,Where,3,0.051550657
A022_4,Where,4,0.03178843
A023_1,Where,1,0.8410934
A023_2,Where,2,-0.37005034
A023_3,Where,3,0.038829546
A023_4,Where,4,-0.029049361
A024_1,Where,1,0.4682902
A024_2,Where,2,0.12924328
A024_3,Where,3,0.1628256
A024_4,Where,4,-0.8004861
A025_1,Where,1,1.0470951
A025_2,Where,2,1.87031
A025_3,Where,3,0.022343142
A025_4,Where,4,-0.8030515
A026_1,Where,1,1.0557629
A026_2,Where,2,0.11092596
A026_3,Where,3,0.8867782
A026_4,Where,4,-0.30421466
A027_1,Where,1,0.8734448
A027_2,Where,2,0.3406542
A027_3,Where,3,-0.48679298
A027_4,Where,4,-0.80049735
A028_1,Where,1,1.5852748
A028_2,Where,2,-0.25359893
A028_3,Where,3,-0.15333362
A028_4,Where,4,-0.9400507
A029_1,Where,1,1.8794568
A029_2,Where,2,0.4782135
A029_3,Where,3,1.4485718
A029_4,Where,4,0.75251937
A030_1,Where,1,0.21859212
A030_2,Where,2,1.2273304
A030_3,Where,3,-0.03165805
A030_4,Where,4,0.53584546
A031_1,Where,1,2.1835008
A031_2,Where,2,0.23107058
A031_3,Where,3,-0.090858296
A031_4,Where,4,-0.6049658
A032_1,Where,1,0.7973815
A032_2,Where,2,-0.19438347
A032_3,Where,3,0.46258765
A032_4,Where,4,1.7630539
A033_1,Where,1,0.22796804
A033_2,Where,2,0.45576963
A033_3,Where,3,0.8525857
A033_4,Where,4,-0.5992665
A034_1,Where,1,1.6937131
A034_2,Where,2,0.952347
A034_3,Where,3,-0.020196838
A034_4,Where,4,-0.0680759
A035_1,Where,1,-0.11286555
A035_2,Where,2,0.78530264
A035_3,Where,3,-0.4592081
A035_4,Where,4,-0.9852635
A036_1,Where,1,1.2830837
A036_2,Where,2,-0.28614074
A036_3,Where,3,-0.31800184
A036_4,Where,4,-1.1686301
A037_1,Where,1,1.2661066
A037_2,Where,2,1.2943444
A037_3,Where,3,0.3974338
A037_4,Where,4,-0.20977189
A038_1,Where,1,1.1532568
A038_2,Where,2,-0.34703606
A038_3,Where,3,0.9468073
A038_4,Where,4,0.0417404
A039_1,Where,1,2.261533
A039_2,Where,2,1.4364381
A039_3,Where,3,0.62716204
A039_4,Where,4,0.81087965
A040_1,Where,1,-0.43747115
A040_2,Where,2,0.06511351
A040_3,Where,3,-1.7008954
A040_4,Where,4,-1.4403187
A041_1,Where,1,1.3058646
A041_2,Where,2,-1.2771462
A041_3,Where,3,0.3539766
A041_4,Where,4,0.21180752
A042_1,Where,1,-0.90481186
A042_2,Where,2,-1.2185562
A042_3,Where,3,-0.22750992
A042_4,Where,4,-1.1107395
A043_1,Where,1,1.1258926
A043_2,Where,2,0.6062357
A043_3,Where,3,0.5975626
A043_4,Where,4,-0.3230173
A044_1,Where,1,-0.071484536
A044_2,Where,2,-0.3498922
A044_3,Where,3,-1.3810043
A044_4,Where,4,-1.775171
A045_1,Where,1,-0.8901351
A045_2,Where,2,-1.1997546
A045_3,Where,3,-1.20582
A045_4,Where,4,-1.0786914
A046_1,Where,1,-0.7594207
A046_2,Where,2,-1.4042654
A046_3,Where,3,-1.4292107
A046_4,Where,4,-0.8373177
A047_1,Where,1,-0.77400184
A047_2,Where,2,-0.5633802
A047_3,Where,3,-0.9876903
A047_4,Where,4,-1.5214664
A048_1,Where,1,1.2967834
A048_2,Where,2,0.15703231
A048_3,Where,3,-0.019427864
A048_4,Where,4,-0.12420391
A049_1,Where,1,2.1550138
A049_2,Where,2,-0.65311587
A049_3,Where,3,0.5108627
A049_4,Where,4,0.17281532
A050_1,Where,1,-0.27281812
A050_2,Where,2,-0.5890776
A050_3,Where,3,-0.81224996
A050_4,Where,4,-1.0636857
A051_1,Where,1,1.7481024
A051_2,Where,2,-0.11357858
A051_3,Where,3,-0.5669623
A051_4,Where,4,-0.5802509
A052_1,Where,1,0.27368045
A052_2,Where,2,0.0042204764
A052_3,Where,3,-0.083795846
A052_4,Where,4,-0.75080687
A053_1,Where,1,1.3134335
A053_2,Where,2,0.9613449
A053_3,Where,3,-0.3428614
A053_4,Where,4,-0.13025364
A054_1,Where,1,0.44365084
A054_2,Where,2,1.1336492
A054_3,Where,3,1.302544
A054_4,Where,4,1.423274
A055_1,Where,1,0.2548027
A055_2,Where,2,1.0685252
A055_3,Where,3,-0.15719408
A055_4,Where,4,-0.6868054
A056_1,Where,1,0.53407556
A056_2,Where,2,0.36599728
A056_3,Where,3,-0.27181906
A056_4,Where,4,-1.0553216
A057_1,Where,1,0.5566227
A057_2,Where,2,-0.7836676
A057_3,Where,3,-0.71654075
A057_4,Where,4,-0.99096304
A058_1,Where,1,1.0633141
A058_2,Where,2,-0.7664266
A058_3,Where,3,0.050771274
A058_4,Where,4,-1.0194858
A059_1,Where,1,0.8121099
A059_2,Where,2,1.1245613
A059_3,Where,3,1.553987
A059_4,Where,4,0.44093394
A060_1,Where,1,-0.18527703
A060_2,Where,2,1.1582936
A060_3,Where,3,-0.6168478
A060_4,Where,4,0.17548531
A061_1,Where,1,2.4665449
A061_2,Where,2,0.91655695
A061_3,Where,3,0.4243972
A061_4,Where,4,-0.2831631
A062_1,Where,1,1.5600666
A062_2,Where,2,0.1418573
A062_3,Where,3,-0.45045272
A062_4,Where,4,-0.56087077
A063_1,Where,1,0.9488983
A063_2,Where,2,0.7603441
A063_3,Where,3,0.14207737
A063_4,Where,4,-0.39704204
A064_1,Where,1,0.6850892
A064_2,Where,2,0.5197236
A064_3,Where,3,0.03945113
A064_4,Where,4,-0.45727742
A065_1,Where,1,-2.1264358
A065_2,Where,2,-0.8308915
A065_3,Where,3,-2.107138
A065_4,Where,4,-2.2702193
A066_1,Where,1,0.4814991
A066_2,Where,2,-0.52560335
A066_3,Where,3,-0.813506
A066_4,Where,4,-1.2912297
A067_1,Where,1,0.5986335
A067_2,Where,2,-1.3370378
A067_3,Where,3,-1.4671184
A067_4,Where,4,-1.208704
A068_1,Where,1,1.186578
A068_2,Where,2,0.117177755
A068_3,Where,3,0.610876
A068_4,Where,4,-0.36081517
A069_1,Where,1,-0.96561235
A069_2,Where,2,-1.4912251
A069_3,Where,3,-0.81586957
A069_4,Where,4,-1.6760168
A070_1,Where,1,0.66849816
A070_2,Where,2,0.25979045
A070_3,Where,3,-0.5671378
A070_4,Where,4,-1.2078129
A071_1,Where,1,1.1825029
A071_2,Where,2,0.37755665
A071_3,Where,3,-0.6371901
A071_4,Where,4,0.19446951
A072_1,Where,1,0.9963321
A072_2,Where,2,0.3808361
A072_3,Where,3,-0.72129774
A072_4,Where,4,-0.058391795
A073_1,Where,1,0.8587265
A073_2,Where,2,-0.20244986
A073_3,Where,3,0.21029665
A073_4,Where,4,0.9916159
A074_1,Where,1,1.0983253
A074_2,Where,2,0.24436297
A074_3,Where,3,-0.60411704
A074_4,Where,4,-0.96847135
A075_1,Where,1,0.7470089
A075_2,Where,2,0.6729385
A075_3,Where,3,-1.4312079
A075_4,Where,4,-0.60777307
A076_1,Where,1,-0.44263244
A076_2,Where,2,-0.7997155
A076_3,Where,3,-0.8135321
A076_4,Where,4,-2.3054538
A077_1,Where,1,1.0192841
A077_2,Where,2,-0.15604849
A077_3,Where,3,0.16106999
A077_4,Where,4,0.6083534
A078_1,Where,1,0.07454012
A078_2,Where,2,0.16946432
A078_3,Where,3,-1.0444946
A078_4,Where,4,-1.1616063
A079_1,Where,1,0.53766596
A079_2,Where,2,-0.3025957
A079_3,Where,3,-0.8762622
A079_4,Where,4,-0.9346913
A080_1,Where,1,0.38280243
A080_2,Where,2,0.5524726
A080_3,Where,3,0.37515318
A080_4,Where,4,-0.64538527
A081_1,Where,1,0.50441945
A081_2,Where,2,-0.18483032
A081_3,Where,3,1.1800628
A081_4,Where,4,0.33096862
A082_1,Where,1,0.35655326
A082_2,Where,2,1.3607811
A082_3,Where,3,0.3973795
A082_4,Where,4,-0.14018959
A083_1,Where,1,2.0168736
A083_2,Where,2,1.00285
A083_3,Where,3,0.36194983
A083_4,Where,4,0.24137302
A084_1,Where,1,0.5691112
A084_2,Where,2,-0.18040624
A084_3,Where,3,0.03166853
A084_4,Where,4,-0.0047476077
A085_1,Where,1,0.2899799
A085_2,Where,2,1.4209598
A085_3,Where,3,0.025584096
A085_4,Where,4,-0.3731264
A086_1,Where,1,0.97849166
A086_2,Where,2,-0.18614894
A086_3,Where,3,-0.9601963
A086_4,Where,4,-1.1614163
A087_1,Where,1,1.2821014
A087_2,Where,2,1.1883459
A087_3,Where,3,-0.2785365
A087_4,Where,4,0.2586514
A088_1,Where,1,2.1475084
A088_2,Where,2,2.4879174
A088_3,Where,3,0.62272197
A088_4,Where,4,1.1072929
A089_1,Where,1,1.5649729
A089_2,Where,2,1.0718217
A089_3,Where,3,0.5249375
A089_4,Where,4,0.3508756
A090_1,Where,1,0.099213794
A090_2,Where,2,-0.24209194
A090_3,Where,3,-1.0358795
A090_4,Where,4,-1.1617507
A091_1,Where,1,0.7014804
A091_2,Where,2,-0.13521343
A091_3,Where,3,-0.8887421
A091_4,Where,4,-0.9598613
A092_1,Where,1,-0.13686992
A092_2,Where,2,-0.70090806
A092_3,Where,3,-0.4578089
A092_4,Where,4,-1.1760907
A093_1,Where,1,0.44534478
A093_2,Where,2,0.28671375
A093_3,Where,3,0.56649524
A093_4,Where,4,0.5191052
A094_1,Where,1,-0.71144027
A094_2,Where,2,-0.15374868
A094_3,Where,3,-1.4280683
A094_4,Where,4,-1.1847831
A095_1,Where,1,1.4802225
A095_2,Where,2,-0.3401414
A095_3,Where,3,-0.40075338
A095_4,Where,4,-0.9582339
A096_1,Where,1,-0.4121188
A096_2,Where,2,-0.88762873
A096_3,Where,3,-2.1615133
A096_4,Where,4,-1.2287564
A097_1,Where,1,0.14475676
A097_2,Where,2,-0.57904583
A097_3,Where,3,0.8254244
A097_4,Where,4,0.19003011
A098_1,Where,1,0.8269297
A098_2,Where,2,0.446704
A098_3,Where,3,1.1578248
A098_4,Where,4,-0.6112854
A099_1,Where,1,1.0796213
A099_2,Where,2,1.3544149
A099_3,Where,3,-0.12090313
A099_4,Where,4,1.0466882
A100_1,Where,1,-0.19057651
A100_2,Where,2,0.9044729
A100_3,Where,3,0.22922672
A100_4,Where,4,0.06803087
A101_1,Where,1,-0.9462252
A101_2,Where,2,-0.55277234
A101_3,Where,3,-1.5930067
A101_4,Where,4,-0.9949761
A102_1,Where,1,-0.024540316
A102_2,Where,2,1.2355605
A102_3,Where,3,-0.42207742
A102_4,Where,4,-0.7300058
A103_1,Where,1,1.5713539
A103_2,Where,2,-1.0943544
A103_3,Where,3,-1.4175515
A103_4,Where,4,-1.0943214
A104_1,Where,1,1.6869882
A104_2,Where,2,0.20594147
A104_3,Where,3,0.2628214
A104_4,Where,4,-1.721655
A105_1,Where,1,0.7042392
A105_2,Where,2,0.5544501
A105_3,Where,3,-0.32355082
A105_4,Where,4,0.4385651
A106_1,Where,1,1.314505
A106_2,Where,2,0.06214906
A106_3,Where,3,0.39107776
A106_4,Where,4,1.1643393
A107_1,Where,1,-0.7827122
A107_2,Where,2,-1.5480853
A107_3,Where,3,-1.1850315
A107_4,Where,4,-1.3145429
A108_1,Where,1,-0.46580803
A108_2,Where,2,-0.9090442
A108_3,Where,3,-0.15494189
A108_4,Where,4,-1.056874
A109_1,Where,1,-0.24901082
A109_2,Where,2,-1.060476
A109_3,Where,3,-0.09701187
A109_4,Where,4,-1.2608058
