composite_ID,UID,test,paradigm,theta,Age,Age_c,TSVR_hours,log_TSVR
A010_1,A010,1,IFR,2.2559497,22.0,-22.57,1.0,0.6931471805599453
A010_2,A010,2,IFR,0.063646406,22.0,-22.57,21.9,3.131136910560194
A010_3,A010,3,IFR,-0.63363457,22.0,-22.57,80.88,4.405254760793088
A010_4,A010,4,IFR,0.530237,22.0,-22.57,145.31,4.985727658390071
A011_1,A011,1,IFR,1.0253187,21.0,-23.57,1.0,0.6931471805599453
A011_2,A011,2,IFR,0.29738232,21.0,-23.57,24.57,3.2414197893030954
A011_3,A011,3,IFR,0.05539917,21.0,-23.57,72.55,4.297965447047447
A011_4,A011,4,IFR,-0.5692055,21.0,-23.57,148.85,5.009634793762673
A012_1,A012,1,IFR,1.1145911,21.0,-23.57,1.0,0.6931471805599453
A012_2,A012,2,IFR,-0.40524608,21.0,-23.57,25.6,3.2809112157876537
A012_3,A012,3,IFR,0.7902062,21.0,-23.57,166.33,5.119967910506483
A012_4,A012,4,IFR,-0.7995365,21.0,-23.57,166.87,5.123189870334323
A013_1,A013,1,IFR,-0.5856965,22.0,-22.57,1.0,0.6931471805599453
A013_2,A013,2,IFR,-0.4070654,22.0,-22.57,24.77,3.2492110246642736
A013_3,A013,3,IFR,0.7922385,22.0,-22.57,79.66,4.390242789445222
A013_4,A013,4,IFR,-1.0692434,22.0,-22.57,147.13,4.998090266593961
A014_1,A014,1,IFR,0.18263546,22.0,-22.57,1.0,0.6931471805599453
A014_2,A014,2,IFR,1.2276359,22.0,-22.57,25.66,3.2831643147505627
A014_3,A014,3,IFR,0.35754204,22.0,-22.57,70.56,4.270536258640519
A014_4,A014,4,IFR,-0.58439595,22.0,-22.57,148.87,5.009768251656904
A015_1,A015,1,IFR,1.5247837,23.0,-21.57,1.0,0.6931471805599453
A015_2,A015,2,IFR,1.7857077,23.0,-21.57,23.69,3.206398303357088
A015_3,A015,3,IFR,1.7846233,23.0,-21.57,70.59,4.270955399408094
A015_4,A015,4,IFR,-0.09274579,23.0,-21.57,146.54,4.9940993254561565
A016_1,A016,1,IFR,1.8982425,21.0,-23.57,1.0,0.6931471805599453
A016_2,A016,2,IFR,1.1705568,21.0,-23.57,32.85,3.521938999358284
A016_3,A016,3,IFR,-0.06720384,21.0,-23.57,80.64,4.402319337941644
A016_4,A016,4,IFR,-0.7857009,21.0,-23.57,150.8,5.02256386496153
A017_1,A017,1,IFR,-0.07584843,24.0,-20.57,1.0,0.6931471805599453
A017_2,A017,2,IFR,1.0087,24.0,-20.57,20.61,3.0731561705187946
A017_3,A017,3,IFR,0.22324428,24.0,-20.57,61.28,4.131640346965797
A017_4,A017,4,IFR,1.0260882,24.0,-20.57,140.49,4.952229043207861
A018_1,A018,1,IFR,0.8998065,23.0,-21.57,1.0,0.6931471805599453
A018_2,A018,2,IFR,0.46910602,23.0,-21.57,34.03,3.5562048372093953
A018_3,A018,3,IFR,-0.8570981,23.0,-21.57,83.64,4.438406968109989
A018_4,A018,4,IFR,0.042763263,23.0,-21.57,150.87,5.023024891742178
A019_1,A019,1,IFR,-0.457872,20.0,-24.57,1.0,0.6931471805599453
A019_2,A019,2,IFR,-0.7839532,20.0,-24.57,28.69,3.3908102887756684
A019_3,A019,3,IFR,-0.731604,20.0,-24.57,83.68,4.4388794462666645
A019_4,A019,4,IFR,-0.75950915,20.0,-24.57,154.76,5.048316361063944
A020_1,A020,1,IFR,0.072841056,26.0,-18.57,1.0,0.6931471805599453
A020_2,A020,2,IFR,-0.20886408,26.0,-18.57,26.85,3.326832966373293
A020_3,A020,3,IFR,-0.7968719,26.0,-18.57,78.25,4.37260741275739
A020_4,A020,4,IFR,-2.0479772,26.0,-18.57,145.78,4.9889348671169165
A021_1,A021,1,IFR,1.2711351,28.0,-16.57,1.0,0.6931471805599453
A021_2,A021,2,IFR,0.36641207,28.0,-16.57,30.21,3.440738556282688
A021_3,A021,3,IFR,0.2283193,28.0,-16.57,74.19,4.320018243389936
A021_4,A021,4,IFR,1.0181938,28.0,-16.57,140.39,4.951522029603749
A022_1,A022,1,IFR,0.16907588,28.0,-16.57,1.0,0.6931471805599453
A022_2,A022,2,IFR,0.4875518,28.0,-16.57,24.15,3.224857896545748
A022_3,A022,3,IFR,0.77547616,28.0,-16.57,74.46,4.323602714536165
A022_4,A022,4,IFR,0.44959623,28.0,-16.57,141.71,4.9608145991123
A023_1,A023,1,IFR,0.5031585,26.0,-18.57,1.0,0.6931471805599453
A023_2,A023,2,IFR,-0.1653372,26.0,-18.57,25.63,3.282038399825841
A023_3,A023,3,IFR,0.068792194,26.0,-18.57,72.2,4.293195420967266
A023_4,A023,4,IFR,0.025527501,26.0,-18.57,145.07,4.984085958862719
A024_1,A024,1,IFR,0.4014854,29.0,-15.57,1.0,0.6931471805599453
A024_2,A024,2,IFR,0.27175164,29.0,-15.57,29.57,3.420019135902743
A024_3,A024,3,IFR,0.0076772394,29.0,-15.57,91.47,4.526884267589547
A024_4,A024,4,IFR,-0.91121835,29.0,-15.57,145.65,4.9880487954234605
A025_1,A025,1,IFR,1.2585467,26.0,-18.57,1.0,0.6931471805599453
A025_2,A025,2,IFR,1.9095496,26.0,-18.57,23.33,3.1917101567954314
A025_3,A025,3,IFR,-0.28530517,26.0,-18.57,72.94,4.303253953508486
A025_4,A025,4,IFR,-0.96083295,26.0,-18.57,137.74,4.932601677957155
A026_1,A026,1,IFR,0.5969401,29.0,-15.57,1.0,0.6931471805599453
A026_2,A026,2,IFR,0.3370544,29.0,-15.57,26.48,3.3134584673541485
A026_3,A026,3,IFR,0.7356694,29.0,-15.57,75.46,4.336767728268267
A026_4,A026,4,IFR,-0.094755605,29.0,-15.57,147.65,5.001594549444107
A027_1,A027,1,IFR,0.16043636,28.0,-16.57,1.0,0.6931471805599453
A027_2,A027,2,IFR,0.46374553,28.0,-16.57,28.26,3.3762213955919784
A027_3,A027,3,IFR,-0.9193564,28.0,-16.57,74.58,4.325191697921343
A027_4,A027,4,IFR,-0.42966694,28.0,-16.57,145.92,4.989888220951467
A028_1,A028,1,IFR,1.7501152,26.0,-18.57,1.0,0.6931471805599453
A028_2,A028,2,IFR,0.095417134,26.0,-18.57,22.82,3.170525563927154
A028_3,A028,3,IFR,0.1234633,26.0,-18.57,72.26,4.294014757350668
A028_4,A028,4,IFR,-0.8479047,26.0,-18.57,138.91,4.940999358745194
A029_1,A029,1,IFR,2.242445,25.0,-19.57,1.0,0.6931471805599453
A029_2,A029,2,IFR,0.29875055,25.0,-19.57,28.43,3.382014562245381
A029_3,A029,3,IFR,1.3977594,25.0,-19.57,93.26,4.546056921495585
A029_4,A029,4,IFR,0.5618795,25.0,-19.57,143.14,4.970785049496295
A030_1,A030,1,IFR,0.12693016,31.0,-13.57,1.0,0.6931471805599453
A030_2,A030,2,IFR,0.890774,31.0,-13.57,32.95,3.5248888540047054
A030_3,A030,3,IFR,0.30001456,31.0,-13.57,71.93,4.289500076996142
A030_4,A030,4,IFR,0.70453537,31.0,-13.57,150.46,5.020321563685677
A031_1,A031,1,IFR,1.83632,32.0,-12.57,1.0,0.6931471805599453
A031_2,A031,2,IFR,-0.20975925,32.0,-12.57,32.41,3.508855256368665
A031_3,A031,3,IFR,-0.34666744,32.0,-12.57,71.56,4.2844138058068815
A031_4,A031,4,IFR,-0.9627389,32.0,-12.57,143.85,4.975698724215359
A032_1,A032,1,IFR,0.71397096,33.0,-11.57,1.0,0.6931471805599453
A032_2,A032,2,IFR,-0.325758,33.0,-11.57,57.18,4.063541653067055
A032_3,A032,3,IFR,0.41406077,33.0,-11.57,80.16,4.396422514957614
A032_4,A032,4,IFR,1.8328576,33.0,-11.57,144.51,4.980244812772187
A033_1,A033,1,IFR,0.10781428,32.0,-12.57,1.0,0.6931471805599453
A033_2,A033,2,IFR,-0.23640966,32.0,-12.57,29.16,3.4065165431397553
A033_3,A033,3,IFR,0.96893936,32.0,-12.57,72.6,4.298645025734831
A033_4,A033,4,IFR,-0.08949685,32.0,-12.57,168.33,5.131849473677249
A034_1,A034,1,IFR,1.6616325,33.0,-11.57,1.0,0.6931471805599453
A034_2,A034,2,IFR,1.3464628,33.0,-11.57,26.08,3.298795448044074
A034_3,A034,3,IFR,0.25853375,33.0,-11.57,74.28,4.3212144952771245
A034_4,A034,4,IFR,-0.10638464,33.0,-11.57,145.38,4.986205980173081
A035_1,A035,1,IFR,-0.65596753,34.0,-10.57,1.0,0.6931471805599453
A035_2,A035,2,IFR,0.8209889,34.0,-10.57,44.76,3.8234103470715426
A035_3,A035,3,IFR,-0.50477034,34.0,-10.57,79.98,4.394202210604015
A035_4,A035,4,IFR,-0.99131393,34.0,-10.57,152.47,5.033505108187003
A036_1,A036,1,IFR,0.8689254,30.0,-14.57,1.0,0.6931471805599453
A036_2,A036,2,IFR,-0.1759345,30.0,-14.57,21.63,3.119276459645446
A036_3,A036,3,IFR,-0.7087776,30.0,-14.57,71.47,4.28317268312119
A036_4,A036,4,IFR,-1.176061,30.0,-14.57,143.85,4.975698724215359
A037_1,A037,1,IFR,1.0822115,31.0,-13.57,1.0,0.6931471805599453
A037_2,A037,2,IFR,0.93259835,31.0,-13.57,23.7,3.2068032436339315
A037_3,A037,3,IFR,0.6126821,31.0,-13.57,72.08,4.291554731509806
A037_4,A037,4,IFR,-0.28599942,31.0,-13.57,143.66,4.974386161421135
A038_1,A038,1,IFR,1.1545284,32.0,-12.57,1.0,0.6931471805599453
A038_2,A038,2,IFR,-0.09438367,32.0,-12.57,71.85,4.288402532641213
A038_3,A038,3,IFR,0.9860895,32.0,-12.57,72.86,4.3021714094244174
A038_4,A038,4,IFR,-0.008316844,32.0,-12.57,152.89,5.0362380614757605
A039_1,A039,1,IFR,2.3421638,31.0,-13.57,1.0,0.6931471805599453
A039_2,A039,2,IFR,0.7976839,31.0,-13.57,28.65,3.3894621254437345
A039_3,A039,3,IFR,0.839274,31.0,-13.57,98.84,4.603568904621118
A039_4,A039,4,IFR,0.6956401,31.0,-13.57,246.24,5.510359524791073
A040_1,A040,1,IFR,-0.5817445,38.0,-6.57,1.0,0.6931471805599453
A040_2,A040,2,IFR,-0.26374146,38.0,-6.57,26.26,3.3054204262683866
A040_3,A040,3,IFR,-1.6241969,38.0,-6.57,71.28,4.280547465724028
A040_4,A040,4,IFR,-0.8882852,38.0,-6.57,143.53,4.97348709846075
A041_1,A041,1,IFR,1.2497655,35.0,-9.57,1.0,0.6931471805599453
A041_2,A041,2,IFR,-1.167476,35.0,-9.57,31.78,3.4898185733156835
A041_3,A041,3,IFR,0.075356334,35.0,-9.57,75.74,4.340423084818807
A041_4,A041,4,IFR,0.66515946,35.0,-9.57,141.84,4.961725122726247
A042_1,A042,1,IFR,-1.02681,38.0,-6.57,1.0,0.6931471805599453
A042_2,A042,2,IFR,-1.0026407,38.0,-6.57,28.93,3.3988613218646075
A042_3,A042,3,IFR,-0.5476192,38.0,-6.57,72.17,4.292785500895938
A042_4,A042,4,IFR,-0.8089415,38.0,-6.57,146.02,4.9905686319459415
A043_1,A043,1,IFR,0.9052307,38.0,-6.57,1.0,0.6931471805599453
A043_2,A043,2,IFR,0.115137,38.0,-6.57,25.62,3.2816628129669656
A043_3,A043,3,IFR,0.2997891,38.0,-6.57,64.94,4.188745237643585
A043_4,A043,4,IFR,0.048738178,38.0,-6.57,149.33,5.012832877639743
A044_1,A044,1,IFR,-0.8060287,38.0,-6.57,1.0,0.6931471805599453
A044_2,A044,2,IFR,-0.19541748,38.0,-6.57,47.66,3.8848573373553763
A044_3,A044,3,IFR,-1.4959046,38.0,-6.57,91.63,4.5286130632659365
A044_4,A044,4,IFR,-1.0974785,38.0,-6.57,155.27,5.0515852804252095
A045_1,A045,1,IFR,-0.76336116,37.0,-7.57,1.0,0.6931471805599453
A045_2,A045,2,IFR,-0.47526395,37.0,-7.57,24.66,3.2449333591874905
A045_3,A045,3,IFR,-0.4236594,37.0,-7.57,72.23,4.2936051730729785
A045_4,A045,4,IFR,-1.2165346,37.0,-7.57,151.52,5.027295734989363
A046_1,A046,1,IFR,-0.77469015,38.0,-6.57,1.0,0.6931471805599453
A046_2,A046,2,IFR,-1.245836,38.0,-6.57,24.32,3.2315945972759756
A046_3,A046,3,IFR,-1.6056858,38.0,-6.57,73.05,4.304740540713808
A046_4,A046,4,IFR,-1.0504586,38.0,-6.57,147.94,5.003543540282499
A047_1,A047,1,IFR,-0.5218471,36.0,-8.57,1.0,0.6931471805599453
A047_2,A047,2,IFR,-0.38599724,36.0,-8.57,23.46,3.1970391302590264
A047_3,A047,3,IFR,-1.1630286,36.0,-8.57,76.85,4.354783898280007
A047_4,A047,4,IFR,-0.8443499,36.0,-8.57,144.22,4.978249833952101
A048_1,A048,1,IFR,1.4464241,38.0,-6.57,1.0,0.6931471805599453
A048_2,A048,2,IFR,-0.24025916,38.0,-6.57,23.91,3.215269329274089
A048_3,A048,3,IFR,0.37180644,38.0,-6.57,81.15,4.408546844483277
A048_4,A048,4,IFR,0.32747135,38.0,-6.57,146.3,4.9924713234685845
A049_1,A049,1,IFR,1.9369724,35.0,-9.57,1.0,0.6931471805599453
A049_2,A049,2,IFR,-0.40477413,35.0,-9.57,27.12,3.336481066942464
A049_3,A049,3,IFR,0.5799155,35.0,-9.57,111.38,4.721885985684052
A049_4,A049,4,IFR,0.29279515,35.0,-9.57,168.86,5.134974568351863
A050_1,A050,1,IFR,0.10375316,41.0,-3.5700000000000003,1.0,0.6931471805599453
A050_2,A050,2,IFR,-0.20866837,41.0,-3.5700000000000003,24.73,3.2476576262936527
A050_3,A050,3,IFR,-0.78698945,41.0,-3.5700000000000003,93.39,4.547435135336853
A050_4,A050,4,IFR,-0.7662721,41.0,-3.5700000000000003,148.69,5.008566488927144
A051_1,A051,1,IFR,1.1308651,41.0,-3.5700000000000003,1.0,0.6931471805599453
A051_2,A051,2,IFR,-0.1484353,41.0,-3.5700000000000003,17.16,2.8992213731731473
A051_3,A051,3,IFR,-0.51630783,41.0,-3.5700000000000003,65.63,4.199154926574446
A051_4,A051,4,IFR,-0.24947512,41.0,-3.5700000000000003,146.99,4.997144703913756
A052_1,A052,1,IFR,0.8560208,43.0,-1.5700000000000003,1.0,0.6931471805599453
A052_2,A052,2,IFR,0.514484,43.0,-1.5700000000000003,31.76,3.4892082589848687
A052_3,A052,3,IFR,0.336497,43.0,-1.5700000000000003,80.98,4.406475315076191
A052_4,A052,4,IFR,-0.45561698,43.0,-1.5700000000000003,153.27,5.038704314023848
A053_1,A053,1,IFR,1.4144037,44.0,-0.5700000000000003,1.0,0.6931471805599453
A053_2,A053,2,IFR,0.28295353,44.0,-0.5700000000000003,32.71,3.5177945292459696
A053_3,A053,3,IFR,-0.83496577,44.0,-0.5700000000000003,78.28,4.372985890021733
A053_4,A053,4,IFR,-0.19286156,44.0,-0.5700000000000003,148.9,5.009968405108552
A054_1,A054,1,IFR,0.06454673,43.0,-1.5700000000000003,1.0,0.6931471805599453
A054_2,A054,2,IFR,0.59928095,43.0,-1.5700000000000003,16.9,2.884800712846709
A054_3,A054,3,IFR,0.76526284,43.0,-1.5700000000000003,72.83,4.3017651530710745
A054_4,A054,4,IFR,1.2983474,43.0,-1.5700000000000003,136.83,4.926021041706347
A055_1,A055,1,IFR,-0.3203487,44.0,-0.5700000000000003,1.0,0.6931471805599453
A055_2,A055,2,IFR,0.5494155,44.0,-0.5700000000000003,23.24,3.1880041612011136
A055_3,A055,3,IFR,-0.9620779,44.0,-0.5700000000000003,74.48,4.32386772050035
A055_4,A055,4,IFR,-0.9730982,44.0,-0.5700000000000003,149.21,5.012034315009963
A056_1,A056,1,IFR,0.8824607,42.0,-2.5700000000000003,1.0,0.6931471805599453
A056_2,A056,2,IFR,0.3381003,42.0,-2.5700000000000003,33.61,3.544142657647253
A056_3,A056,3,IFR,-0.26972502,42.0,-2.5700000000000003,71.46,4.283034685466931
A056_4,A056,4,IFR,-1.5637758,42.0,-2.5700000000000003,147.84,5.002871903478422
A057_1,A057,1,IFR,0.009936852,40.0,-4.57,1.0,0.6931471805599453
A057_2,A057,2,IFR,-0.7343016,40.0,-4.57,24.78,3.2495989975110415
A057_3,A057,3,IFR,-0.6061695,40.0,-4.57,73.83,4.315218874092267
A057_4,A057,4,IFR,-1.3534855,40.0,-4.57,145.06,4.984017496191964
A058_1,A058,1,IFR,1.2909634,42.0,-2.5700000000000003,1.0,0.6931471805599453
A058_2,A058,2,IFR,-1.1071848,42.0,-2.5700000000000003,22.96,3.1763857732472487
A058_3,A058,3,IFR,-0.0076611126,42.0,-2.5700000000000003,66.28,4.208863015664693
A058_4,A058,4,IFR,-0.8837645,42.0,-2.5700000000000003,143.48,4.973141089668675
A059_1,A059,1,IFR,0.98924613,43.0,-1.5700000000000003,1.0,0.6931471805599453
A059_2,A059,2,IFR,1.1210508,43.0,-1.5700000000000003,30.4,3.4468078929142076
A059_3,A059,3,IFR,1.5913445,43.0,-1.5700000000000003,79.78,4.391729410135267
A059_4,A059,4,IFR,0.5147332,43.0,-1.5700000000000003,151.93,5.029980300360032
A060_1,A060,1,IFR,0.089007095,48.0,3.4299999999999997,1.0,0.6931471805599453
A060_2,A060,2,IFR,0.9243096,48.0,3.4299999999999997,24.87,3.2530839961979376
A060_3,A060,3,IFR,-0.42468035,48.0,3.4299999999999997,94.68,4.561009290202322
A060_4,A060,4,IFR,0.6639469,48.0,3.4299999999999997,143.91,4.976112860057833
A061_1,A061,1,IFR,2.6159682,47.0,2.4299999999999997,1.0,0.6931471805599453
A061_2,A061,2,IFR,0.83355284,47.0,2.4299999999999997,35.16,3.5879535355239756
A061_3,A061,3,IFR,0.720659,47.0,2.4299999999999997,82.55,4.425445255041403
A061_4,A061,4,IFR,-0.44061255,47.0,2.4299999999999997,146.56,4.994234872728475
A062_1,A062,1,IFR,1.5698215,48.0,3.4299999999999997,1.0,0.6931471805599453
A062_2,A062,2,IFR,0.29121718,48.0,3.4299999999999997,44.69,3.8218794555751803
A062_3,A062,3,IFR,-0.99807596,48.0,3.4299999999999997,92.72,4.540311613639595
A062_4,A062,4,IFR,-1.3407863,48.0,3.4299999999999997,149.18,5.011834574671738
A063_1,A063,1,IFR,1.0055077,45.0,0.4299999999999997,1.0,0.6931471805599453
A063_2,A063,2,IFR,0.5848471,45.0,0.4299999999999997,21.98,3.1346242724206097
A063_3,A063,3,IFR,-0.0073365774,45.0,0.4299999999999997,69.99,4.262539022051294
A063_4,A063,4,IFR,-1.0480841,45.0,0.4299999999999997,141.09,4.956460659649984
A064_1,A064,1,IFR,0.9337908,47.0,2.4299999999999997,1.0,0.6931471805599453
A064_2,A064,2,IFR,1.0231495,47.0,2.4299999999999997,37.65,3.654546775033431
A064_3,A064,3,IFR,0.12078351,47.0,2.4299999999999997,82.99,4.430697744137536
A064_4,A064,4,IFR,-0.82732314,47.0,2.4299999999999997,156.21,5.057582491203423
A065_1,A065,1,IFR,-1.6313238,47.0,2.4299999999999997,1.0,0.6931471805599453
A065_2,A065,2,IFR,0.011327019,47.0,2.4299999999999997,32.31,3.5058576522055884
A065_3,A065,3,IFR,-1.3355386,47.0,2.4299999999999997,106.41,4.676653287609955
A065_4,A065,4,IFR,-2.3671904,47.0,2.4299999999999997,187.43,5.238726585134399
A066_1,A066,1,IFR,0.2606496,47.0,2.4299999999999997,1.0,0.6931471805599453
A066_2,A066,2,IFR,-0.04822852,47.0,2.4299999999999997,23.35,3.192531849528599
A066_3,A066,3,IFR,-0.73158157,47.0,2.4299999999999997,73.79,4.314684186203576
A066_4,A066,4,IFR,-1.053569,47.0,2.4299999999999997,164.93,5.111566012674697
A067_1,A067,1,IFR,0.53448457,48.0,3.4299999999999997,1.0,0.6931471805599453
A067_2,A067,2,IFR,-1.4098325,48.0,3.4299999999999997,29.91,3.431079756144025
A067_3,A067,3,IFR,-1.5651689,48.0,3.4299999999999997,73.19,4.306629370201435
A067_4,A067,4,IFR,-1.2525647,48.0,3.4299999999999997,144.19,4.978043229495596
A068_1,A068,1,IFR,1.1313976,49.0,4.43,1.0,0.6931471805599453
A068_2,A068,2,IFR,-0.6020199,49.0,4.43,30.49,3.4496700351129332
A068_3,A068,3,IFR,0.8178577,49.0,4.43,82.98,4.430578675256047
A068_4,A068,4,IFR,-0.18029927,49.0,4.43,155.59,5.053630924557352
A069_1,A069,1,IFR,-0.9453881,46.0,1.4299999999999997,1.0,0.6931471805599453
A069_2,A069,2,IFR,-1.0803355,46.0,1.4299999999999997,24.96,3.2565568918358894
A069_3,A069,3,IFR,-0.40901044,46.0,1.4299999999999997,79.75,4.391357962102766
A069_4,A069,4,IFR,-1.3295189,46.0,1.4299999999999997,140.22,4.950318958088201
A070_1,A070,1,IFR,-0.19590467,52.0,7.43,1.0,0.6931471805599453
A070_2,A070,2,IFR,0.001917907,52.0,7.43,24.25,3.228826155721369
A070_3,A070,3,IFR,-0.6862198,52.0,7.43,81.92,4.417876287567579
A070_4,A070,4,IFR,-0.76803863,52.0,7.43,149.2,5.011967739330034
A071_1,A071,1,IFR,0.8231066,50.0,5.43,1.0,0.6931471805599453
A071_2,A071,2,IFR,0.7234464,50.0,5.43,30.92,3.463232772581608
A071_3,A071,3,IFR,-0.8875053,50.0,5.43,79.96,4.3939552055391555
A071_4,A071,4,IFR,0.3867004,50.0,5.43,153.27,5.038704314023848
A072_1,A072,1,IFR,0.7837958,50.0,5.43,1.0,0.6931471805599453
A072_2,A072,2,IFR,1.3752688,50.0,5.43,33.76,3.548467300397191
A072_3,A072,3,IFR,-0.50578904,50.0,5.43,83.54,4.437224795138644
A072_4,A072,4,IFR,0.22475065,50.0,5.43,154.89,5.04915063032459
A073_1,A073,1,IFR,1.0453852,51.0,6.43,1.0,0.6931471805599453
A073_2,A073,2,IFR,-0.18324019,51.0,6.43,66.66,4.214495163352562
A073_3,A073,3,IFR,1.1016877,51.0,6.43,66.9,4.21803603456465
A073_4,A073,4,IFR,1.1862053,51.0,6.43,140.12,4.949610592258481
A074_1,A074,1,IFR,1.1920998,53.0,8.43,1.0,0.6931471805599453
A074_2,A074,2,IFR,-0.18063918,53.0,8.43,29.33,3.41213732170049
A074_3,A074,3,IFR,-0.33134934,53.0,8.43,73.02,4.30433532695801
A074_4,A074,4,IFR,-0.77555984,53.0,8.43,147.21,4.998630186968824
A075_1,A075,1,IFR,0.6835109,53.0,8.43,1.0,0.6931471805599453
A075_2,A075,2,IFR,0.15669091,53.0,8.43,28.68,3.39047341829918
A075_3,A075,3,IFR,-1.2112106,53.0,8.43,71.37,4.281791848878036
A075_4,A075,4,IFR,-0.9596083,53.0,8.43,244.53,5.5034191393614815
A076_1,A076,1,IFR,-0.23747711,54.0,9.43,1.0,0.6931471805599453
A076_2,A076,2,IFR,-0.96419734,54.0,9.43,27.3,3.342861804649192
A076_3,A076,3,IFR,-1.6650329,54.0,9.43,74.88,4.3291531450668135
A076_4,A076,4,IFR,-1.514256,54.0,9.43,149.28,5.0125002207057685
A077_1,A077,1,IFR,0.94863856,52.0,7.43,1.0,0.6931471805599453
A077_2,A077,2,IFR,-0.2102372,52.0,7.43,53.88,4.00514898341763
A077_3,A077,3,IFR,-0.27487096,52.0,7.43,78.36,4.373994462976618
A077_4,A077,4,IFR,0.36480424,52.0,7.43,149.75,5.015622835607295
A078_1,A078,1,IFR,-0.96974343,50.0,5.43,1.0,0.6931471805599453
A078_2,A078,2,IFR,0.103746764,50.0,5.43,26.17,3.3021134234382563
A078_3,A078,3,IFR,-0.52161014,50.0,5.43,72.3,4.294560608892605
A078_4,A078,4,IFR,-1.1577317,50.0,5.43,140.08,4.949327105367852
A079_1,A079,1,IFR,0.29714143,50.0,5.43,1.0,0.6931471805599453
A079_2,A079,2,IFR,-0.019604485,50.0,5.43,26.11,3.299902663510574
A079_3,A079,3,IFR,-0.63756335,50.0,5.43,74.0,4.31748811353631
A079_4,A079,4,IFR,-0.8638559,50.0,5.43,194.42,5.275151088516197
A080_1,A080,1,IFR,-0.03166884,56.0,11.43,1.0,0.6931471805599453
A080_2,A080,2,IFR,0.46226197,56.0,11.43,29.03,3.402196881995239
A080_3,A080,3,IFR,0.26095873,56.0,11.43,72.87,4.302306791540646
A080_4,A080,4,IFR,-0.27738324,56.0,11.43,145.77,4.988866735623107
A081_1,A081,1,IFR,-0.21233271,55.0,10.43,1.0,0.6931471805599453
A081_2,A081,2,IFR,-0.2756375,55.0,10.43,31.39,3.477849733183238
A081_3,A081,3,IFR,1.1896797,55.0,10.43,80.13,4.396052806406973
A081_4,A081,4,IFR,0.5770681,55.0,10.43,154.53,5.046838639056468
A082_1,A082,1,IFR,0.23409934,58.0,13.43,1.0,0.6931471805599453
A082_2,A082,2,IFR,1.3762386,58.0,13.43,27.97,3.366260811781259
A082_3,A082,3,IFR,0.45864242,58.0,13.43,75.71,4.3400320779712045
A082_4,A082,4,IFR,-0.5385982,58.0,13.43,170.25,5.143124477142335
A083_1,A083,1,IFR,2.0915012,58.0,13.43,1.0,0.6931471805599453
A083_2,A083,2,IFR,0.5282948,58.0,13.43,25.15,3.263849190510932
A083_3,A083,3,IFR,0.067734525,58.0,13.43,74.3,4.321480134805848
