UID,test,composite_ID,Congruence,theta,SE,TSVR_hours,Segment,Days_within
A010,1,A010_1,Common,1.6000581,0.1962873223365104,1.0,Early,0.041666666666666664
A010,2,A010_2,Common,0.4028944,0.1962873223365104,21.9,Early,0.9125
A010,3,A010_3,Common,-0.8561796,0.1962873223365104,80.88,Late,2.3699999999999997
A010,4,A010_4,Common,-0.14796121,0.1962873223365104,145.31,Late,5.054583333333333
A011,1,A011_1,Common,0.5500402,0.1962873223365104,1.0,Early,0.041666666666666664
A011,2,A011_2,Common,0.75908333,0.1962873223365104,24.57,Late,0.02375000000000001
A011,3,A011_3,Common,-0.6526953,0.1962873223365104,72.55,Late,2.0229166666666667
A011,4,A011_4,Common,-0.6465008,0.1962873223365104,148.85,Late,5.202083333333333
A012,1,A012_1,Common,0.48022103,0.1962873223365104,1.0,Early,0.041666666666666664
A012,2,A012_2,Common,-0.25840938,0.1962873223365104,25.6,Late,0.06666666666666672
A012,3,A012_3,Common,0.65839624,0.1962873223365104,166.33,Late,5.930416666666667
A012,4,A012_4,Common,0.055890147,0.1962873223365104,166.87,Late,5.952916666666667
A013,1,A013_1,Common,-1.0432792,0.1962873223365104,1.0,Early,0.041666666666666664
A013,2,A013_2,Common,-0.48492253,0.1962873223365104,24.77,Late,0.03208333333333332
A013,3,A013_3,Common,0.6412586,0.1962873223365104,79.66,Late,2.3191666666666664
A013,4,A013_4,Common,-1.0111758,0.1962873223365104,147.13,Late,5.130416666666666
A014,1,A014_1,Common,0.1288651,0.1962873223365104,1.0,Early,0.041666666666666664
A014,2,A014_2,Common,1.320731,0.1962873223365104,25.66,Late,0.06916666666666667
A014,3,A014_3,Common,0.48942116,0.1962873223365104,70.56,Late,1.9400000000000002
A014,4,A014_4,Common,-0.78735405,0.1962873223365104,148.87,Late,5.202916666666667
A015,1,A015_1,Common,1.4246364,0.1962873223365104,1.0,Early,0.041666666666666664
A015,2,A015_2,Common,1.1372008,0.1962873223365104,23.69,Early,0.9870833333333334
A015,3,A015_3,Common,1.4038924,0.1962873223365104,70.59,Late,1.9412500000000001
A015,4,A015_4,Common,-0.47030097,0.1962873223365104,146.54,Late,5.105833333333333
A016,1,A016_1,Common,1.3420854,0.1962873223365104,1.0,Early,0.041666666666666664
A016,2,A016_2,Common,0.5615982,0.1962873223365104,32.85,Late,0.3687500000000001
A016,3,A016_3,Common,0.17722866,0.1962873223365104,80.64,Late,2.36
A016,4,A016_4,Common,-0.875939,0.1962873223365104,150.8,Late,5.283333333333334
A017,1,A017_1,Common,-0.17695434,0.1962873223365104,1.0,Early,0.041666666666666664
A017,2,A017_2,Common,0.741939,0.1962873223365104,20.61,Early,0.85875
A017,3,A017_3,Common,0.18003759,0.1962873223365104,61.28,Late,1.5533333333333335
A017,4,A017_4,Common,0.4956496,0.1962873223365104,140.49,Late,4.853750000000001
A018,1,A018_1,Common,1.0604457,0.1962873223365104,1.0,Early,0.041666666666666664
A018,2,A018_2,Common,-0.07882557,0.1962873223365104,34.03,Late,0.4179166666666667
A018,3,A018_3,Common,-1.0491173,0.1962873223365104,83.64,Late,2.485
A018,4,A018_4,Common,0.44031787,0.1962873223365104,150.87,Late,5.28625
A019,1,A019_1,Common,-0.8709922,0.1962873223365104,1.0,Early,0.041666666666666664
A019,2,A019_2,Common,-0.35722595,0.1962873223365104,28.69,Late,0.1954166666666667
A019,3,A019_3,Common,-0.8311249,0.1962873223365104,83.68,Late,2.486666666666667
A019,4,A019_4,Common,-0.5362667,0.1962873223365104,154.76,Late,5.448333333333333
A020,1,A020_1,Common,0.3413008,0.1962873223365104,1.0,Early,0.041666666666666664
A020,2,A020_2,Common,0.4715719,0.1962873223365104,26.85,Late,0.11875000000000006
A020,3,A020_3,Common,0.16060348,0.1962873223365104,78.25,Late,2.2604166666666665
A020,4,A020_4,Common,-1.9810846,0.1962873223365104,145.78,Late,5.074166666666667
A021,1,A021_1,Common,0.80163884,0.1962873223365104,1.0,Early,0.041666666666666664
A021,2,A021_2,Common,0.10639259,0.1962873223365104,30.21,Late,0.25875000000000004
A021,3,A021_3,Common,0.81882334,0.1962873223365104,74.19,Late,2.09125
A021,4,A021_4,Common,0.684539,0.1962873223365104,140.39,Late,4.8495833333333325
A022,1,A022_1,Common,-0.5011533,0.1962873223365104,1.0,Early,0.041666666666666664
A022,2,A022_2,Common,0.2091155,0.1962873223365104,24.15,Late,0.0062499999999999405
A022,3,A022_3,Common,0.274723,0.1962873223365104,74.46,Late,2.1024999999999996
A022,4,A022_4,Common,0.382118,0.1962873223365104,141.71,Late,4.904583333333334
A023,1,A023_1,Common,0.56837475,0.1962873223365104,1.0,Early,0.041666666666666664
A023,2,A023_2,Common,-0.05869632,0.1962873223365104,25.63,Late,0.06791666666666663
A023,3,A023_3,Common,0.17865486,0.1962873223365104,72.2,Late,2.0083333333333333
A023,4,A023_4,Common,0.5444067,0.1962873223365104,145.07,Late,5.044583333333333
A024,1,A024_1,Common,0.41629925,0.1962873223365104,1.0,Early,0.041666666666666664
A024,2,A024_2,Common,0.16924852,0.1962873223365104,29.57,Late,0.23208333333333334
A024,3,A024_3,Common,0.1597057,0.1962873223365104,91.47,Late,2.81125
A024,4,A024_4,Common,-0.92016464,0.1962873223365104,145.65,Late,5.0687500000000005
A025,1,A025_1,Common,1.3860037,0.1962873223365104,1.0,Early,0.041666666666666664
A025,2,A025_2,Common,1.3983331,0.1962873223365104,23.33,Early,0.9720833333333333
A025,3,A025_3,Common,-0.60741305,0.1962873223365104,72.94,Late,2.0391666666666666
A025,4,A025_4,Common,-0.2785447,0.1962873223365104,137.74,Late,4.739166666666667
A026,1,A026_1,Common,0.46583936,0.1962873223365104,1.0,Early,0.041666666666666664
A026,2,A026_2,Common,-0.6492574,0.1962873223365104,26.48,Late,0.10333333333333335
A026,3,A026_3,Common,0.53066975,0.1962873223365104,75.46,Late,2.1441666666666666
A026,4,A026_4,Common,-0.24492168,0.1962873223365104,147.65,Late,5.152083333333334
A027,1,A027_1,Common,0.16586939,0.1962873223365104,1.0,Early,0.041666666666666664
A027,2,A027_2,Common,0.39497662,0.1962873223365104,28.26,Late,0.17750000000000007
A027,3,A027_3,Common,-0.28117114,0.1962873223365104,74.58,Late,2.1075
A027,4,A027_4,Common,-0.5017699,0.1962873223365104,145.92,Late,5.079999999999999
A028,1,A028_1,Common,1.5246681,0.1962873223365104,1.0,Early,0.041666666666666664
A028,2,A028_2,Common,-0.05649298,0.1962873223365104,22.82,Early,0.9508333333333333
A028,3,A028_3,Common,-0.29285774,0.1962873223365104,72.26,Late,2.0108333333333337
A028,4,A028_4,Common,-0.8199109,0.1962873223365104,138.91,Late,4.787916666666667
A029,1,A029_1,Common,2.1297944,0.1962873223365104,1.0,Early,0.041666666666666664
A029,2,A029_2,Common,0.2633854,0.1962873223365104,28.43,Late,0.18458333333333332
A029,3,A029_3,Common,0.59773153,0.1962873223365104,93.26,Late,2.8858333333333337
A029,4,A029_4,Common,0.7445269,0.1962873223365104,143.14,Late,4.964166666666666
A030,1,A030_1,Common,0.26681468,0.1962873223365104,1.0,Early,0.041666666666666664
A030,2,A030_2,Common,0.6206771,0.1962873223365104,32.95,Late,0.3729166666666668
A030,3,A030_3,Common,0.26908645,0.1962873223365104,71.93,Late,1.9970833333333335
A030,4,A030_4,Common,0.2812115,0.1962873223365104,150.46,Late,5.269166666666667
A031,1,A031_1,Common,1.4706349,0.1962873223365104,1.0,Early,0.041666666666666664
A031,2,A031_2,Common,0.32438183,0.1962873223365104,32.41,Late,0.35041666666666654
A031,3,A031_3,Common,0.38665065,0.1962873223365104,71.56,Late,1.9816666666666667
A031,4,A031_4,Common,-1.0031985,0.1962873223365104,143.85,Late,4.9937499999999995
A032,1,A032_1,Common,0.82081884,0.1962873223365104,1.0,Early,0.041666666666666664
A032,2,A032_2,Common,-0.60881156,0.1962873223365104,57.18,Late,1.3825
A032,3,A032_3,Common,0.47702068,0.1962873223365104,80.16,Late,2.34
A032,4,A032_4,Common,1.7664504,0.1962873223365104,144.51,Late,5.021249999999999
A033,1,A033_1,Common,-0.4666309,0.1962873223365104,1.0,Early,0.041666666666666664
A033,2,A033_2,Common,-0.5709601,0.1962873223365104,29.16,Late,0.215
A033,3,A033_3,Common,0.934703,0.1962873223365104,72.6,Late,2.025
A033,4,A033_4,Common,-0.24082223,0.1962873223365104,168.33,Late,6.013750000000001
A034,1,A034_1,Common,1.3387271,0.1962873223365104,1.0,Early,0.041666666666666664
A034,2,A034_2,Common,1.1189219,0.1962873223365104,26.08,Late,0.0866666666666666
A034,3,A034_3,Common,-0.46482885,0.1962873223365104,74.28,Late,2.095
A034,4,A034_4,Common,0.049237438,0.1962873223365104,145.38,Late,5.0575
A035,1,A035_1,Common,-0.80652094,0.1962873223365104,1.0,Early,0.041666666666666664
A035,2,A035_2,Common,1.1643237,0.1962873223365104,44.76,Late,0.8649999999999999
A035,3,A035_3,Common,-0.59551436,0.1962873223365104,79.98,Late,2.3325
A035,4,A035_4,Common,-0.8755717,0.1962873223365104,152.47,Late,5.352916666666666
A036,1,A036_1,Common,0.74764776,0.1962873223365104,1.0,Early,0.041666666666666664
A036,2,A036_2,Common,-0.5022708,0.1962873223365104,21.63,Early,0.90125
A036,3,A036_3,Common,-0.018576257,0.1962873223365104,71.47,Late,1.9779166666666665
A036,4,A036_4,Common,-1.1207412,0.1962873223365104,143.85,Late,4.9937499999999995
A037,1,A037_1,Common,1.6113735,0.1962873223365104,1.0,Early,0.041666666666666664
A037,2,A037_2,Common,1.1598858,0.1962873223365104,23.7,Early,0.9874999999999999
A037,3,A037_3,Common,-0.4739782,0.1962873223365104,72.08,Late,2.0033333333333334
A037,4,A037_4,Common,0.41819012,0.1962873223365104,143.66,Late,4.985833333333333
A038,1,A038_1,Common,1.078226,0.1962873223365104,1.0,Early,0.041666666666666664
A038,2,A038_2,Common,-0.3119291,0.1962873223365104,71.85,Late,1.9937499999999997
A038,3,A038_3,Common,1.2023473,0.1962873223365104,72.86,Late,2.035833333333333
A038,4,A038_4,Common,0.5360858,0.1962873223365104,152.89,Late,5.370416666666666
A039,1,A039_1,Common,2.113206,0.1962873223365104,1.0,Early,0.041666666666666664
A039,2,A039_2,Common,0.72722864,0.1962873223365104,28.65,Late,0.19374999999999995
A039,3,A039_3,Common,0.6532409,0.1962873223365104,98.84,Late,3.1183333333333336
A039,4,A039_4,Common,-0.19232592,0.1962873223365104,246.24,Late,9.26
A040,1,A040_1,Common,-1.5618265,0.1962873223365104,1.0,Early,0.041666666666666664
A040,2,A040_2,Common,-0.31991416,0.1962873223365104,26.26,Late,0.09416666666666673
A040,3,A040_3,Common,-1.1753646,0.1962873223365104,71.28,Late,1.97
A040,4,A040_4,Common,-0.6841468,0.1962873223365104,143.53,Late,4.980416666666667
A041,1,A041_1,Common,1.2749807,0.1962873223365104,1.0,Early,0.041666666666666664
A041,2,A041_2,Common,-1.0111216,0.1962873223365104,31.78,Late,0.3241666666666667
A041,3,A041_3,Common,-0.52210444,0.1962873223365104,75.74,Late,2.1558333333333333
A041,4,A041_4,Common,0.22386456,0.1962873223365104,141.84,Late,4.91
A042,1,A042_1,Common,-0.38919944,0.1962873223365104,1.0,Early,0.041666666666666664
A042,2,A042_2,Common,-0.94573104,0.1962873223365104,28.93,Late,0.20541666666666666
A042,3,A042_3,Common,-0.60165393,0.1962873223365104,72.17,Late,2.0070833333333336
A042,4,A042_4,Common,-0.919106,0.1962873223365104,146.02,Late,5.084166666666667
A043,1,A043_1,Common,1.0159061,0.1962873223365104,1.0,Early,0.041666666666666664
A043,2,A043_2,Common,0.23345459,0.1962873223365104,25.62,Late,0.06750000000000005
A043,3,A043_3,Common,-0.1154044,0.1962873223365104,64.94,Late,1.7058333333333333
A043,4,A043_4,Common,0.06730463,0.1962873223365104,149.33,Late,5.222083333333334
A044,1,A044_1,Common,-0.021611089,0.1962873223365104,1.0,Early,0.041666666666666664
A044,2,A044_2,Common,0.33177772,0.1962873223365104,47.66,Late,0.9858333333333332
A044,3,A044_3,Common,-1.3885521,0.1962873223365104,91.63,Late,2.8179166666666666
A044,4,A044_4,Common,-0.6907909,0.1962873223365104,155.27,Late,5.4695833333333335
A045,1,A045_1,Common,-0.8811096,0.1962873223365104,1.0,Early,0.041666666666666664
A045,2,A045_2,Common,0.25599375,0.1962873223365104,24.66,Late,0.027500000000000007
A045,3,A045_3,Common,0.28792378,0.1962873223365104,72.23,Late,2.0095833333333335
A045,4,A045_4,Common,-0.73880816,0.1962873223365104,151.52,Late,5.3133333333333335
A046,1,A046_1,Common,-0.8263327,0.1962873223365104,1.0,Early,0.041666666666666664
A046,2,A046_2,Common,-1.0503073,0.1962873223365104,24.32,Late,0.013333333333333345
A046,3,A046_3,Common,-1.6721164,0.1962873223365104,73.05,Late,2.0437499999999997
A046,4,A046_4,Common,-1.5642638,0.1962873223365104,147.94,Late,5.164166666666667
A047,1,A047_1,Common,0.032663453,0.1962873223365104,1.0,Early,0.041666666666666664
A047,2,A047_2,Common,0.31397206,0.1962873223365104,23.46,Early,0.9775
A047,3,A047_3,Common,-1.4813104,0.1962873223365104,76.85,Late,2.202083333333333
A047,4,A047_4,Common,-1.0614867,0.1962873223365104,144.22,Late,5.009166666666666
A048,1,A048_1,Common,1.0506663,0.1962873223365104,1.0,Early,0.041666666666666664
A048,2,A048_2,Common,-0.6741307,0.1962873223365104,23.91,Early,0.99625
A048,3,A048_3,Common,-0.10325131,0.1962873223365104,81.15,Late,2.38125
A048,4,A048_4,Common,0.48396504,0.1962873223365104,146.3,Late,5.095833333333334
A049,1,A049_1,Common,1.7571232,0.1962873223365104,1.0,Early,0.041666666666666664
A049,2,A049_2,Common,-0.60318244,0.1962873223365104,27.12,Late,0.13000000000000003
A049,3,A049_3,Common,0.6597407,0.1962873223365104,111.38,Late,3.640833333333333
A049,4,A049_4,Common,0.3402084,0.1962873223365104,168.86,Late,6.035833333333334
A050,1,A050_1,Common,-0.32734805,0.1962873223365104,1.0,Early,0.041666666666666664
A050,2,A050_2,Common,-0.5032114,0.1962873223365104,24.73,Late,0.030416666666666686
A050,3,A050_3,Common,-0.91217804,0.1962873223365104,93.39,Late,2.89125
A050,4,A050_4,Common,-0.3601759,0.1962873223365104,148.69,Late,5.195416666666667
A051,1,A051_1,Common,0.88582057,0.1962873223365104,1.0,Early,0.041666666666666664
A051,2,A051_2,Common,-0.28985074,0.1962873223365104,17.16,Early,0.715
A051,3,A051_3,Common,-0.6146358,0.1962873223365104,65.63,Late,1.7345833333333331
A051,4,A051_4,Common,-0.11835715,0.1962873223365104,146.99,Late,5.124583333333334
A052,1,A052_1,Common,0.7985213,0.1962873223365104,1.0,Early,0.041666666666666664
A052,2,A052_2,Common,-0.44622117,0.1962873223365104,31.76,Late,0.3233333333333334
A052,3,A052_3,Common,-0.017932264,0.1962873223365104,80.98,Late,2.374166666666667
A052,4,A052_4,Common,0.04671596,0.1962873223365104,153.27,Late,5.38625
A053,1,A053_1,Common,1.12028,0.1962873223365104,1.0,Early,0.041666666666666664
A053,2,A053_2,Common,0.83742,0.1962873223365104,32.71,Late,0.3629166666666667
A053,3,A053_3,Common,-0.50420165,0.1962873223365104,78.28,Late,2.2616666666666667
A053,4,A053_4,Common,-0.45412505,0.1962873223365104,148.9,Late,5.204166666666667
A054,1,A054_1,Common,0.18263195,0.1962873223365104,1.0,Early,0.041666666666666664
A054,2,A054_2,Common,0.97050226,0.1962873223365104,16.9,Early,0.7041666666666666
A054,3,A054_3,Common,0.35355416,0.1962873223365104,72.83,Late,2.0345833333333334
A054,4,A054_4,Common,1.2971294,0.1962873223365104,136.83,Late,4.701250000000001
A055,1,A055_1,Common,-0.84173906,0.1962873223365104,1.0,Early,0.041666666666666664
A055,2,A055_2,Common,0.4803198,0.1962873223365104,23.24,Early,0.9683333333333333
A055,3,A055_3,Common,-1.0578766,0.1962873223365104,74.48,Late,2.1033333333333335
A055,4,A055_4,Common,-1.1588173,0.1962873223365104,149.21,Late,5.217083333333334
A056,1,A056_1,Common,0.57677263,0.1962873223365104,1.0,Early,0.041666666666666664
A056,2,A056_2,Common,-0.4870755,0.1962873223365104,33.61,Late,0.40041666666666664
A056,3,A056_3,Common,0.41734344,0.1962873223365104,71.46,Late,1.9774999999999998
A056,4,A056_4,Common,-1.3208041,0.1962873223365104,147.84,Late,5.16
A057,1,A057_1,Common,-0.6586051,0.1962873223365104,1.0,Early,0.041666666666666664
A057,2,A057_2,Common,-0.5845993,0.1962873223365104,24.78,Late,0.03250000000000005
A057,3,A057_3,Common,-0.740959,0.1962873223365104,73.83,Late,2.07625
A057,4,A057_4,Common,-1.6140344,0.1962873223365104,145.06,Late,5.0441666666666665
A058,1,A058_1,Common,1.2305706,0.1962873223365104,1.0,Early,0.041666666666666664
A058,2,A058_2,Common,-1.1810384,0.1962873223365104,22.96,Early,0.9566666666666667
A058,3,A058_3,Common,-0.43858027,0.1962873223365104,66.28,Late,1.7616666666666667
A058,4,A058_4,Common,-0.59969,0.1962873223365104,143.48,Late,4.978333333333333
A059,1,A059_1,Common,0.9413848,0.1962873223365104,1.0,Early,0.041666666666666664
A059,2,A059_2,Common,1.2146442,0.1962873223365104,30.4,Late,0.2666666666666666
A059,3,A059_3,Common,1.4220468,0.1962873223365104,79.78,Late,2.3241666666666667
A059,4,A059_4,Common,0.37158412,0.1962873223365104,151.93,Late,5.330416666666667
A060,1,A060_1,Common,-0.41893917,0.1962873223365104,1.0,Early,0.041666666666666664
A060,2,A060_2,Common,0.87463915,0.1962873223365104,24.87,Late,0.03625000000000004
A060,3,A060_3,Common,-0.51012707,0.1962873223365104,94.68,Late,2.9450000000000003
A060,4,A060_4,Common,0.5292025,0.1962873223365104,143.91,Late,4.99625
A061,1,A061_1,Common,2.0136983,0.1962873223365104,1.0,Early,0.041666666666666664
A061,2,A061_2,Common,0.953521,0.1962873223365104,35.16,Late,0.46499999999999986
A061,3,A061_3,Common,-0.3127364,0.1962873223365104,82.55,Late,2.439583333333333
A061,4,A061_4,Common,-0.5812956,0.1962873223365104,146.56,Late,5.1066666666666665
A062,1,A062_1,Common,2.011653,0.1962873223365104,1.0,Early,0.041666666666666664
A062,2,A062_2,Common,-0.35419762,0.1962873223365104,44.69,Late,0.8620833333333332
A062,3,A062_3,Common,-0.97456145,0.1962873223365104,92.72,Late,2.8633333333333333
A062,4,A062_4,Common,-1.426174,0.1962873223365104,149.18,Late,5.215833333333333
A063,1,A063_1,Common,1.0972812,0.1962873223365104,1.0,Early,0.041666666666666664
A063,2,A063_2,Common,0.82705617,0.1962873223365104,21.98,Early,0.9158333333333334
A063,3,A063_3,Common,0.27556694,0.1962873223365104,69.99,Late,1.9162499999999998
A063,4,A063_4,Common,-0.8945666,0.1962873223365104,141.09,Late,4.87875
A064,1,A064_1,Common,1.2642903,0.1962873223365104,1.0,Early,0.041666666666666664
A064,2,A064_2,Common,0.73144156,0.1962873223365104,37.65,Late,0.56875
A064,3,A064_3,Common,0.31989926,0.1962873223365104,82.99,Late,2.4579166666666663
A064,4,A064_4,Common,-0.92497724,0.1962873223365104,156.21,Late,5.50875
A065,1,A065_1,Common,-1.3171538,0.1962873223365104,1.0,Early,0.041666666666666664
A065,2,A065_2,Common,0.06738905,0.1962873223365104,32.31,Late,0.3462500000000001
A065,3,A065_3,Common,-1.744844,0.1962873223365104,106.41,Late,3.43375
A065,4,A065_4,Common,-2.1507194,0.1962873223365104,187.43,Late,6.809583333333333
A066,1,A066_1,Common,0.52085555,0.1962873223365104,1.0,Early,0.041666666666666664
A066,2,A066_2,Common,-0.2666786,0.1962873223365104,23.35,Early,0.9729166666666668
A066,3,A066_3,Common,-0.3462124,0.1962873223365104,73.79,Late,2.0745833333333334
A066,4,A066_4,Common,-0.95671576,0.1962873223365104,164.93,Late,5.872083333333333
A067,1,A067_1,Common,0.43133983,0.1962873223365104,1.0,Early,0.041666666666666664
A067,2,A067_2,Common,-1.2040907,0.1962873223365104,29.91,Late,0.24625
A067,3,A067_3,Common,-1.468142,0.1962873223365104,73.19,Late,2.049583333333333
A067,4,A067_4,Common,-1.2924346,0.1962873223365104,144.19,Late,5.007916666666667
A068,1,A068_1,Common,1.1973321,0.1962873223365104,1.0,Early,0.041666666666666664
A068,2,A068_2,Common,-0.06428234,0.1962873223365104,30.49,Late,0.2704166666666666
A068,3,A068_3,Common,0.9597233,0.1962873223365104,82.98,Late,2.4575
A068,4,A068_4,Common,-0.6880742,0.1962873223365104,155.59,Late,5.482916666666667
A069,1,A069_1,Common,-0.8337596,0.1962873223365104,1.0,Early,0.041666666666666664
A069,2,A069_2,Common,-1.1064484,0.1962873223365104,24.96,Late,0.040000000000000036
A069,3,A069_3,Common,0.24429336,0.1962873223365104,79.75,Late,2.3229166666666665
A069,4,A069_4,Common,-0.91262,0.1962873223365104,140.22,Late,4.8425
A070,1,A070_1,Common,0.56656337,0.1962873223365104,1.0,Early,0.041666666666666664
A070,2,A070_2,Common,0.67100656,0.1962873223365104,24.25,Late,0.010416666666666666
A070,3,A070_3,Common,-0.3166986,0.1962873223365104,81.92,Late,2.4133333333333336
A070,4,A070_4,Common,-0.90343934,0.1962873223365104,149.2,Late,5.216666666666666
A071,1,A071_1,Common,0.70789874,0.1962873223365104,1.0,Early,0.041666666666666664
A071,2,A071_2,Common,0.873699,0.1962873223365104,30.92,Late,0.2883333333333334
A071,3,A071_3,Common,0.14909524,0.1962873223365104,79.96,Late,2.3316666666666666
