UID,test,composite_ID,Congruence,theta,SE,TSVR_hours,Segment,Days_within
A071,4,A071_4,Common,0.23359789,0.1962873223365104,153.27,Late,5.38625
A072,1,A072_1,Common,0.87721634,0.1962873223365104,1.0,Early,0.041666666666666664
A072,2,A072_2,Common,1.1064863,0.1962873223365104,33.76,Late,0.40666666666666657
A072,3,A072_3,Common,-0.6392919,0.1962873223365104,83.54,Late,2.4808333333333334
A072,4,A072_4,Common,0.11632397,0.1962873223365104,154.89,Late,5.453749999999999
A073,1,A073_1,Common,0.54635656,0.1962873223365104,1.0,Early,0.041666666666666664
A073,2,A073_2,Common,0.29271653,0.1962873223365104,66.66,Late,1.7774999999999999
A073,3,A073_3,Common,0.8597459,0.1962873223365104,66.9,Late,1.7875000000000003
A073,4,A073_4,Common,1.1421618,0.1962873223365104,140.12,Late,4.838333333333334
A074,1,A074_1,Common,1.0982429,0.1962873223365104,1.0,Early,0.041666666666666664
A074,2,A074_2,Common,-0.03720683,0.1962873223365104,29.33,Late,0.22208333333333327
A074,3,A074_3,Common,-1.5277796,0.1962873223365104,73.02,Late,2.0425
A074,4,A074_4,Common,-1.2861127,0.1962873223365104,147.21,Late,5.13375
A075,1,A075_1,Common,0.6850163,0.1962873223365104,1.0,Early,0.041666666666666664
A075,2,A075_2,Common,0.12656468,0.1962873223365104,28.68,Late,0.19499999999999998
A075,3,A075_3,Common,-0.48466563,0.1962873223365104,71.37,Late,1.9737500000000001
A075,4,A075_4,Common,-0.8273441,0.1962873223365104,244.53,Late,9.18875
A076,1,A076_1,Common,0.4877052,0.1962873223365104,1.0,Early,0.041666666666666664
A076,2,A076_2,Common,-1.0494858,0.1962873223365104,27.3,Late,0.13750000000000004
A076,3,A076_3,Common,-1.029358,0.1962873223365104,74.88,Late,2.1199999999999997
A076,4,A076_4,Common,-1.714471,0.1962873223365104,149.28,Late,5.22
A077,1,A077_1,Common,1.1772299,0.1962873223365104,1.0,Early,0.041666666666666664
A077,2,A077_2,Common,-0.79948527,0.1962873223365104,53.88,Late,1.245
A077,3,A077_3,Common,0.18209952,0.1962873223365104,78.36,Late,2.265
A077,4,A077_4,Common,-0.8510503,0.1962873223365104,149.75,Late,5.239583333333333
A078,1,A078_1,Common,-1.0481057,0.1962873223365104,1.0,Early,0.041666666666666664
A078,2,A078_2,Common,-0.51313215,0.1962873223365104,26.17,Late,0.09041666666666674
A078,3,A078_3,Common,-0.97640496,0.1962873223365104,72.3,Late,2.0124999999999997
A078,4,A078_4,Common,-1.0365397,0.1962873223365104,140.08,Late,4.836666666666667
A079,1,A079_1,Common,-0.6625905,0.1962873223365104,1.0,Early,0.041666666666666664
A079,2,A079_2,Common,0.35112518,0.1962873223365104,26.11,Late,0.08791666666666664
A079,3,A079_3,Common,-1.1069062,0.1962873223365104,74.0,Late,2.0833333333333335
A079,4,A079_4,Common,-0.49610496,0.1962873223365104,194.42,Late,7.100833333333333
A080,1,A080_1,Common,0.33154324,0.1962873223365104,1.0,Early,0.041666666666666664
A080,2,A080_2,Common,0.82862,0.1962873223365104,29.03,Late,0.20958333333333337
A080,3,A080_3,Common,-0.1077804,0.1962873223365104,72.87,Late,2.0362500000000003
A080,4,A080_4,Common,0.41689837,0.1962873223365104,145.77,Late,5.07375
A081,1,A081_1,Common,0.00010118604,0.1962873223365104,1.0,Early,0.041666666666666664
A081,2,A081_2,Common,-0.7071566,0.1962873223365104,31.39,Late,0.30791666666666667
A081,3,A081_3,Common,0.545228,0.1962873223365104,80.13,Late,2.3387499999999997
A081,4,A081_4,Common,-0.08591507,0.1962873223365104,154.53,Late,5.43875
A082,1,A082_1,Common,-0.4003049,0.1962873223365104,1.0,Early,0.041666666666666664
A082,2,A082_2,Common,0.8779047,0.1962873223365104,27.97,Late,0.16541666666666663
A082,3,A082_3,Common,0.6359619,0.1962873223365104,75.71,Late,2.154583333333333
A082,4,A082_4,Common,-0.3586941,0.1962873223365104,170.25,Late,6.09375
A083,1,A083_1,Common,1.3698004,0.1962873223365104,1.0,Early,0.041666666666666664
A083,2,A083_2,Common,0.124128915,0.1962873223365104,25.15,Late,0.04791666666666661
A083,3,A083_3,Common,-0.5477029,0.1962873223365104,74.3,Late,2.095833333333333
A083,4,A083_4,Common,-0.37580958,0.1962873223365104,144.91,Late,5.037916666666667
A084,1,A084_1,Common,0.9561993,0.1962873223365104,1.0,Early,0.041666666666666664
A084,2,A084_2,Common,0.013109359,0.1962873223365104,27.25,Late,0.13541666666666666
A084,3,A084_3,Common,0.44351754,0.1962873223365104,91.97,Late,2.8320833333333333
A084,4,A084_4,Common,-0.88956237,0.1962873223365104,162.51,Late,5.771249999999999
A085,1,A085_1,Common,0.0077195168,0.1962873223365104,1.0,Early,0.041666666666666664
A085,2,A085_2,Common,0.49905202,0.1962873223365104,24.51,Late,0.021250000000000064
A085,3,A085_3,Common,0.48035803,0.1962873223365104,71.4,Late,1.9750000000000003
A085,4,A085_4,Common,-0.238934,0.1962873223365104,170.65,Late,6.110416666666667
A086,1,A086_1,Common,0.6558563,0.1962873223365104,1.0,Early,0.041666666666666664
A086,2,A086_2,Common,-0.6139667,0.1962873223365104,23.47,Early,0.9779166666666667
A086,3,A086_3,Common,-0.9025494,0.1962873223365104,145.29,Late,5.05375
A086,4,A086_4,Common,0.24756022,0.1962873223365104,169.55,Late,6.064583333333334
A087,1,A087_1,Common,0.3166234,0.1962873223365104,1.0,Early,0.041666666666666664
A087,2,A087_2,Common,1.0431534,0.1962873223365104,31.07,Late,0.29458333333333336
A087,3,A087_3,Common,0.6456617,0.1962873223365104,72.8,Late,2.033333333333333
A087,4,A087_4,Common,0.8111409,0.1962873223365104,144.2,Late,5.008333333333333
A088,1,A088_1,Common,1.3131995,0.1962873223365104,1.0,Early,0.041666666666666664
A088,2,A088_2,Common,1.6465031,0.1962873223365104,24.25,Late,0.010416666666666666
A088,3,A088_3,Common,1.5184398,0.1962873223365104,74.91,Late,2.12125
A088,4,A088_4,Common,2.0324988,0.1962873223365104,149.93,Late,5.247083333333333
A089,1,A089_1,Common,1.0534189,0.1962873223365104,1.0,Early,0.041666666666666664
A089,2,A089_2,Common,1.2110171,0.1962873223365104,32.14,Late,0.33916666666666667
A089,3,A089_3,Common,-0.28256452,0.1962873223365104,79.34,Late,2.3058333333333336
A089,4,A089_4,Common,-0.5580171,0.1962873223365104,146.96,Late,5.123333333333334
A090,1,A090_1,Common,-0.20894425,0.1962873223365104,1.0,Early,0.041666666666666664
A090,2,A090_2,Common,0.027675819,0.1962873223365104,23.54,Early,0.9808333333333333
A090,3,A090_3,Common,-1.7316093,0.1962873223365104,95.42,Late,2.9758333333333336
A090,4,A090_4,Common,-0.28820184,0.1962873223365104,144.07,Late,5.002916666666667
A091,1,A091_1,Common,0.3393673,0.1962873223365104,1.0,Early,0.041666666666666664
A091,2,A091_2,Common,0.5239488,0.1962873223365104,22.2,Early,0.9249999999999999
A091,3,A091_3,Common,-1.0404031,0.1962873223365104,73.64,Late,2.0683333333333334
A091,4,A091_4,Common,-0.8533299,0.1962873223365104,142.61,Late,4.942083333333334
A092,1,A092_1,Common,-0.16856669,0.1962873223365104,1.0,Early,0.041666666666666664
A092,2,A092_2,Common,-1.4215541,0.1962873223365104,22.83,Early,0.9512499999999999
A092,3,A092_3,Common,-1.2575935,0.1962873223365104,71.31,Late,1.9712500000000002
A092,4,A092_4,Common,-0.93595916,0.1962873223365104,146.16,Late,5.09
A093,1,A093_1,Common,0.9076474,0.1962873223365104,1.0,Early,0.041666666666666664
A093,2,A093_2,Common,1.034495,0.1962873223365104,22.09,Early,0.9204166666666667
A093,3,A093_3,Common,-0.40955505,0.1962873223365104,70.22,Late,1.9258333333333333
A093,4,A093_4,Common,0.45432508,0.1962873223365104,140.95,Late,4.872916666666666
A094,1,A094_1,Common,-0.50477767,0.1962873223365104,1.0,Early,0.041666666666666664
A094,2,A094_2,Common,0.18280746,0.1962873223365104,22.98,Early,0.9575
A094,3,A094_3,Common,-1.3660945,0.1962873223365104,76.21,Late,2.1754166666666666
A094,4,A094_4,Common,-1.0502908,0.1962873223365104,149.99,Late,5.249583333333334
A095,1,A095_1,Common,1.4516914,0.1962873223365104,1.0,Early,0.041666666666666664
A095,2,A095_2,Common,0.27010867,0.1962873223365104,29.71,Late,0.2379166666666667
A095,3,A095_3,Common,0.15615472,0.1962873223365104,78.76,Late,2.2816666666666667
A095,4,A095_4,Common,-0.3831034,0.1962873223365104,148.79,Late,5.199583333333333
A096,1,A096_1,Common,-0.035375316,0.1962873223365104,1.0,Early,0.041666666666666664
A096,2,A096_2,Common,-0.36524564,0.1962873223365104,24.49,Late,0.0204166666666666
A096,3,A096_3,Common,-1.8691895,0.1962873223365104,71.19,Late,1.9662499999999998
A096,4,A096_4,Common,-1.9366536,0.1962873223365104,143.66,Late,4.985833333333333
A097,1,A097_1,Common,0.16170047,0.1962873223365104,1.0,Early,0.041666666666666664
A097,2,A097_2,Common,-0.33125505,0.1962873223365104,24.37,Late,0.015416666666666709
A097,3,A097_3,Common,0.5222428,0.1962873223365104,70.83,Late,1.95125
A097,4,A097_4,Common,0.06591846,0.1962873223365104,144.85,Late,5.035416666666666
A098,1,A098_1,Common,-0.115731314,0.1962873223365104,1.0,Early,0.041666666666666664
A098,2,A098_2,Common,0.3379284,0.1962873223365104,25.77,Late,0.07374999999999998
A098,3,A098_3,Common,0.88451827,0.1962873223365104,78.84,Late,2.285
A098,4,A098_4,Common,-0.7708392,0.1962873223365104,146.29,Late,5.095416666666666
A099,1,A099_1,Common,-0.055051994,0.1962873223365104,1.0,Early,0.041666666666666664
A099,2,A099_2,Common,0.69390166,0.1962873223365104,28.75,Late,0.19791666666666666
A099,3,A099_3,Common,0.45280594,0.1962873223365104,78.57,Late,2.2737499999999997
A099,4,A099_4,Common,0.5266211,0.1962873223365104,143.51,Late,4.979583333333333
A100,1,A100_1,Common,0.57920873,0.1962873223365104,1.0,Early,0.041666666666666664
A100,2,A100_2,Common,1.6019025,0.1962873223365104,31.14,Late,0.29750000000000004
A100,3,A100_3,Common,-0.6404879,0.1962873223365104,75.34,Late,2.1391666666666667
A100,4,A100_4,Common,0.20585074,0.1962873223365104,146.8,Late,5.116666666666667
A101,1,A101_1,Common,-0.68739074,0.1962873223365104,1.0,Early,0.041666666666666664
A101,2,A101_2,Common,-0.8576899,0.1962873223365104,29.12,Late,0.21333333333333337
A101,3,A101_3,Common,-1.2362001,0.1962873223365104,75.21,Late,2.1337499999999996
A101,4,A101_4,Common,-0.65415436,0.1962873223365104,150.22,Late,5.259166666666666
A102,1,A102_1,Common,-0.7212032,0.1962873223365104,1.0,Early,0.041666666666666664
A102,2,A102_2,Common,0.753909,0.1962873223365104,29.13,Late,0.21374999999999997
A102,3,A102_3,Common,-1.0468884,0.1962873223365104,75.27,Late,2.13625
A102,4,A102_4,Common,-0.22491981,0.1962873223365104,150.41,Late,5.267083333333333
A103,1,A103_1,Common,1.0644679,0.1962873223365104,1.0,Early,0.041666666666666664
A103,2,A103_2,Common,-1.095788,0.1962873223365104,27.26,Late,0.1358333333333334
A103,3,A103_3,Common,-1.6128502,0.1962873223365104,80.24,Late,2.3433333333333333
A103,4,A103_4,Common,-0.07195855,0.1962873223365104,149.72,Late,5.238333333333333
A104,1,A104_1,Common,2.1952074,0.1962873223365104,1.0,Early,0.041666666666666664
A104,2,A104_2,Common,0.42920163,0.1962873223365104,22.6,Early,0.9416666666666668
A104,3,A104_3,Common,-0.43959793,0.1962873223365104,72.62,Late,2.0258333333333334
A104,4,A104_4,Common,-0.8763166,0.1962873223365104,145.78,Late,5.074166666666667
A105,1,A105_1,Common,0.44473863,0.1962873223365104,1.0,Early,0.041666666666666664
A105,2,A105_2,Common,0.78645724,0.1962873223365104,22.77,Early,0.94875
A105,3,A105_3,Common,-0.6449184,0.1962873223365104,69.46,Late,1.8941666666666663
A105,4,A105_4,Common,-0.025722215,0.1962873223365104,146.2,Late,5.091666666666666
A106,1,A106_1,Common,0.96928626,0.1962873223365104,1.0,Early,0.041666666666666664
A106,2,A106_2,Common,0.28924912,0.1962873223365104,22.64,Early,0.9433333333333334
A106,3,A106_3,Common,0.18992153,0.1962873223365104,66.08,Late,1.7533333333333332
A106,4,A106_4,Common,0.8632189,0.1962873223365104,147.13,Late,5.130416666666666
A107,1,A107_1,Common,-0.6073473,0.1962873223365104,1.0,Early,0.041666666666666664
A107,2,A107_2,Common,-1.3971989,0.1962873223365104,26.22,Late,0.09249999999999996
A107,3,A107_3,Common,-0.32358083,0.1962873223365104,71.45,Late,1.9770833333333335
A107,4,A107_4,Common,-0.6526746,0.1962873223365104,145.95,Late,5.08125
A108,1,A108_1,Common,-1.000375,0.1962873223365104,1.0,Early,0.041666666666666664
A108,2,A108_2,Common,-0.10793777,0.1962873223365104,27.61,Late,0.15041666666666664
A108,3,A108_3,Common,0.21636847,0.1962873223365104,68.96,Late,1.873333333333333
A108,4,A108_4,Common,-1.3989251,0.1962873223365104,152.12,Late,5.338333333333334
A109,1,A109_1,Common,-0.3117028,0.1962873223365104,1.0,Early,0.041666666666666664
A109,2,A109_2,Common,-1.0503262,0.1962873223365104,24.65,Late,0.027083333333333275
A109,3,A109_3,Common,0.14444596,0.1962873223365104,71.17,Late,1.9654166666666668
A109,4,A109_4,Common,-1.5979277,0.1962873223365104,149.87,Late,5.244583333333334
A010,1,A010_1,Congruent,2.3352752,0.2061241640685505,1.0,Early,0.041666666666666664
A010,2,A010_2,Congruent,0.42396438,0.2061241640685505,21.9,Early,0.9125
A010,3,A010_3,Congruent,-0.40273643,0.2061241640685505,80.88,Late,2.3699999999999997
A010,4,A010_4,Congruent,0.304145,0.2061241640685505,145.31,Late,5.054583333333333
A011,1,A011_1,Congruent,0.73472494,0.2061241640685505,1.0,Early,0.041666666666666664
A011,2,A011_2,Congruent,-0.6467364,0.2061241640685505,24.57,Late,0.02375000000000001
A011,3,A011_3,Congruent,0.063042305,0.2061241640685505,72.55,Late,2.0229166666666667
A011,4,A011_4,Congruent,-0.5131098,0.2061241640685505,148.85,Late,5.202083333333333
A012,1,A012_1,Congruent,0.5804523,0.2061241640685505,1.0,Early,0.041666666666666664
A012,2,A012_2,Congruent,-0.22893,0.2061241640685505,25.6,Late,0.06666666666666672
A012,3,A012_3,Congruent,-0.01893545,0.2061241640685505,166.33,Late,5.930416666666667
A012,4,A012_4,Congruent,-1.0322822,0.2061241640685505,166.87,Late,5.952916666666667
A013,1,A013_1,Congruent,0.5701073,0.2061241640685505,1.0,Early,0.041666666666666664
A013,2,A013_2,Congruent,-1.0367917,0.2061241640685505,24.77,Late,0.03208333333333332
A013,3,A013_3,Congruent,1.4323087,0.2061241640685505,79.66,Late,2.3191666666666664
A013,4,A013_4,Congruent,-1.1159241,0.2061241640685505,147.13,Late,5.130416666666666
A014,1,A014_1,Congruent,0.53654695,0.2061241640685505,1.0,Early,0.041666666666666664
A014,2,A014_2,Congruent,-0.2694951,0.2061241640685505,25.66,Late,0.06916666666666667
A014,3,A014_3,Congruent,0.38656035,0.2061241640685505,70.56,Late,1.9400000000000002
A014,4,A014_4,Congruent,-0.7313914,0.2061241640685505,148.87,Late,5.202916666666667
A015,1,A015_1,Congruent,1.073113,0.2061241640685505,1.0,Early,0.041666666666666664
A015,2,A015_2,Congruent,1.3152177,0.2061241640685505,23.69,Early,0.9870833333333334
A015,3,A015_3,Congruent,1.4822278,0.2061241640685505,70.59,Late,1.9412500000000001
A015,4,A015_4,Congruent,-0.32867005,0.2061241640685505,146.54,Late,5.105833333333333
A016,1,A016_1,Congruent,1.291089,0.2061241640685505,1.0,Early,0.041666666666666664
A016,2,A016_2,Congruent,1.5499188,0.2061241640685505,32.85,Late,0.3687500000000001
A016,3,A016_3,Congruent,-1.2432284,0.2061241640685505,80.64,Late,2.36
A016,4,A016_4,Congruent,-1.4394764,0.2061241640685505,150.8,Late,5.283333333333334
A017,1,A017_1,Congruent,-0.758377,0.2061241640685505,1.0,Early,0.041666666666666664
A017,2,A017_2,Congruent,0.2569686,0.2061241640685505,20.61,Early,0.85875
A017,3,A017_3,Congruent,-0.52562934,0.2061241640685505,61.28,Late,1.5533333333333335
A017,4,A017_4,Congruent,0.04020235,0.2061241640685505,140.49,Late,4.853750000000001
A018,1,A018_1,Congruent,1.5102456,0.2061241640685505,1.0,Early,0.041666666666666664
A018,2,A018_2,Congruent,-0.21597247,0.2061241640685505,34.03,Late,0.4179166666666667
A018,3,A018_3,Congruent,0.060849763,0.2061241640685505,83.64,Late,2.485
A018,4,A018_4,Congruent,-0.17055476,0.2061241640685505,150.87,Late,5.28625
A019,1,A019_1,Congruent,-1.0139009,0.2061241640685505,1.0,Early,0.041666666666666664
A019,2,A019_2,Congruent,-0.52953434,0.2061241640685505,28.69,Late,0.1954166666666667
A019,3,A019_3,Congruent,-0.8048507,0.2061241640685505,83.68,Late,2.486666666666667
A019,4,A019_4,Congruent,-1.1073892,0.2061241640685505,154.76,Late,5.448333333333333
A020,1,A020_1,Congruent,0.5093016,0.2061241640685505,1.0,Early,0.041666666666666664
A020,2,A020_2,Congruent,-0.5068383,0.2061241640685505,26.85,Late,0.11875000000000006
A020,3,A020_3,Congruent,-1.5806824,0.2061241640685505,78.25,Late,2.2604166666666665
A020,4,A020_4,Congruent,-2.0976696,0.2061241640685505,145.78,Late,5.074166666666667
A021,1,A021_1,Congruent,2.0377793,0.2061241640685505,1.0,Early,0.041666666666666664
A021,2,A021_2,Congruent,0.26171365,0.2061241640685505,30.21,Late,0.25875000000000004
A021,3,A021_3,Congruent,-0.1410835,0.2061241640685505,74.19,Late,2.09125
A021,4,A021_4,Congruent,0.18201117,0.2061241640685505,140.39,Late,4.8495833333333325
A022,1,A022_1,Congruent,0.49725094,0.2061241640685505,1.0,Early,0.041666666666666664
A022,2,A022_2,Congruent,0.19156887,0.2061241640685505,24.15,Late,0.0062499999999999405
A022,3,A022_3,Congruent,1.4768845,0.2061241640685505,74.46,Late,2.1024999999999996
A022,4,A022_4,Congruent,0.73934454,0.2061241640685505,141.71,Late,4.904583333333334
A023,1,A023_1,Congruent,-0.6562507,0.2061241640685505,1.0,Early,0.041666666666666664
A023,2,A023_2,Congruent,-0.058118515,0.2061241640685505,25.63,Late,0.06791666666666663
A023,3,A023_3,Congruent,0.4286228,0.2061241640685505,72.2,Late,2.0083333333333333
A023,4,A023_4,Congruent,0.59801745,0.2061241640685505,145.07,Late,5.044583333333333
A024,1,A024_1,Congruent,0.45857278,0.2061241640685505,1.0,Early,0.041666666666666664
A024,2,A024_2,Congruent,0.1918723,0.2061241640685505,29.57,Late,0.23208333333333334
A024,3,A024_3,Congruent,0.4113518,0.2061241640685505,91.47,Late,2.81125
A024,4,A024_4,Congruent,-1.0682684,0.2061241640685505,145.65,Late,5.0687500000000005
A025,1,A025_1,Congruent,0.78151184,0.2061241640685505,1.0,Early,0.041666666666666664
A025,2,A025_2,Congruent,1.5787265,0.2061241640685505,23.33,Early,0.9720833333333333
A025,3,A025_3,Congruent,0.42811912,0.2061241640685505,72.94,Late,2.0391666666666666
A025,4,A025_4,Congruent,-0.46808136,0.2061241640685505,137.74,Late,4.739166666666667
A026,1,A026_1,Congruent,0.8863477,0.2061241640685505,1.0,Early,0.041666666666666664
A026,2,A026_2,Congruent,0.90089154,0.2061241640685505,26.48,Late,0.10333333333333335
A026,3,A026_3,Congruent,0.34505966,0.2061241640685505,75.46,Late,2.1441666666666666
A026,4,A026_4,Congruent,0.16592842,0.2061241640685505,147.65,Late,5.152083333333334
A027,1,A027_1,Congruent,-0.20171066,0.2061241640685505,1.0,Early,0.041666666666666664
A027,2,A027_2,Congruent,1.3977581,0.2061241640685505,28.26,Late,0.17750000000000007
A027,3,A027_3,Congruent,-1.3093231,0.2061241640685505,74.58,Late,2.1075
A027,4,A027_4,Congruent,-0.176613,0.2061241640685505,145.92,Late,5.079999999999999
A028,1,A028_1,Congruent,1.7031448,0.2061241640685505,1.0,Early,0.041666666666666664
A028,2,A028_2,Congruent,-1.2437313,0.2061241640685505,22.82,Early,0.9508333333333333
A028,3,A028_3,Congruent,0.33955434,0.2061241640685505,72.26,Late,2.0108333333333337
A028,4,A028_4,Congruent,-0.26649505,0.2061241640685505,138.91,Late,4.787916666666667
A029,1,A029_1,Congruent,2.0094688,0.2061241640685505,1.0,Early,0.041666666666666664
A029,2,A029_2,Congruent,-1.0400926,0.2061241640685505,28.43,Late,0.18458333333333332
A029,3,A029_3,Congruent,1.1122811,0.2061241640685505,93.26,Late,2.8858333333333337
A029,4,A029_4,Congruent,0.76615715,0.2061241640685505,143.14,Late,4.964166666666666
A030,1,A030_1,Congruent,-0.06886573,0.2061241640685505,1.0,Early,0.041666666666666664
A030,2,A030_2,Congruent,1.0834099,0.2061241640685505,32.95,Late,0.3729166666666668
A030,3,A030_3,Congruent,0.44725955,0.2061241640685505,71.93,Late,1.9970833333333335
A030,4,A030_4,Congruent,0.5109756,0.2061241640685505,150.46,Late,5.269166666666667
A031,1,A031_1,Congruent,0.50127923,0.2061241640685505,1.0,Early,0.041666666666666664
A031,2,A031_2,Congruent,-0.14592373,0.2061241640685505,32.41,Late,0.35041666666666654
A031,3,A031_3,Congruent,-0.8554333,0.2061241640685505,71.56,Late,1.9816666666666667
A031,4,A031_4,Congruent,-0.5366472,0.2061241640685505,143.85,Late,4.9937499999999995
A032,1,A032_1,Congruent,-0.35136977,0.2061241640685505,1.0,Early,0.041666666666666664
A032,2,A032_2,Congruent,0.803311,0.2061241640685505,57.18,Late,1.3825
A032,3,A032_3,Congruent,0.8270539,0.2061241640685505,80.16,Late,2.34
