UID,test,composite_ID,Congruence,theta,SE,TSVR_hours,Segment,Days_within
A032,4,A032_4,Congruent,1.7046412,0.2061241640685505,144.51,Late,5.021249999999999
A033,1,A033_1,Congruent,-0.43331796,0.2061241640685505,1.0,Early,0.041666666666666664
A033,2,A033_2,Congruent,0.6877826,0.2061241640685505,29.16,Late,0.215
A033,3,A033_3,Congruent,0.84835505,0.2061241640685505,72.6,Late,2.025
A033,4,A033_4,Congruent,-0.1874351,0.2061241640685505,168.33,Late,6.013750000000001
A034,1,A034_1,Congruent,1.1752179,0.2061241640685505,1.0,Early,0.041666666666666664
A034,2,A034_2,Congruent,0.8730519,0.2061241640685505,26.08,Late,0.0866666666666666
A034,3,A034_3,Congruent,-0.32315242,0.2061241640685505,74.28,Late,2.095
A034,4,A034_4,Congruent,0.09952562,0.2061241640685505,145.38,Late,5.0575
A035,1,A035_1,Congruent,-0.9139977,0.2061241640685505,1.0,Early,0.041666666666666664
A035,2,A035_2,Congruent,0.81915426,0.2061241640685505,44.76,Late,0.8649999999999999
A035,3,A035_3,Congruent,0.21742025,0.2061241640685505,79.98,Late,2.3325
A035,4,A035_4,Congruent,-0.7487059,0.2061241640685505,152.47,Late,5.352916666666666
A036,1,A036_1,Congruent,0.8550636,0.2061241640685505,1.0,Early,0.041666666666666664
A036,2,A036_2,Congruent,-0.12540075,0.2061241640685505,21.63,Early,0.90125
A036,3,A036_3,Congruent,0.28238106,0.2061241640685505,71.47,Late,1.9779166666666665
A036,4,A036_4,Congruent,-1.0393022,0.2061241640685505,143.85,Late,4.9937499999999995
A037,1,A037_1,Congruent,0.22852391,0.2061241640685505,1.0,Early,0.041666666666666664
A037,2,A037_2,Congruent,0.30562398,0.2061241640685505,23.7,Early,0.9874999999999999
A037,3,A037_3,Congruent,0.815768,0.2061241640685505,72.08,Late,2.0033333333333334
A037,4,A037_4,Congruent,-0.58786523,0.2061241640685505,143.66,Late,4.985833333333333
A038,1,A038_1,Congruent,0.9585948,0.2061241640685505,1.0,Early,0.041666666666666664
A038,2,A038_2,Congruent,-0.8893782,0.2061241640685505,71.85,Late,1.9937499999999997
A038,3,A038_3,Congruent,-0.29861468,0.2061241640685505,72.86,Late,2.035833333333333
A038,4,A038_4,Congruent,-0.17653099,0.2061241640685505,152.89,Late,5.370416666666666
A039,1,A039_1,Congruent,1.5005066,0.2061241640685505,1.0,Early,0.041666666666666664
A039,2,A039_2,Congruent,0.20797212,0.2061241640685505,28.65,Late,0.19374999999999995
A039,3,A039_3,Congruent,0.2044791,0.2061241640685505,98.84,Late,3.1183333333333336
A039,4,A039_4,Congruent,0.56958055,0.2061241640685505,246.24,Late,9.26
A040,1,A040_1,Congruent,-0.48951146,0.2061241640685505,1.0,Early,0.041666666666666664
A040,2,A040_2,Congruent,-0.74336016,0.2061241640685505,26.26,Late,0.09416666666666673
A040,3,A040_3,Congruent,-1.1314414,0.2061241640685505,71.28,Late,1.97
A040,4,A040_4,Congruent,-0.48939034,0.2061241640685505,143.53,Late,4.980416666666667
A041,1,A041_1,Congruent,1.5223323,0.2061241640685505,1.0,Early,0.041666666666666664
A041,2,A041_2,Congruent,-1.1600494,0.2061241640685505,31.78,Late,0.3241666666666667
A041,3,A041_3,Congruent,1.2294152,0.2061241640685505,75.74,Late,2.1558333333333333
A041,4,A041_4,Congruent,-0.07053544,0.2061241640685505,141.84,Late,4.91
A042,1,A042_1,Congruent,-0.94992256,0.2061241640685505,1.0,Early,0.041666666666666664
A042,2,A042_2,Congruent,-0.5381136,0.2061241640685505,28.93,Late,0.20541666666666666
A042,3,A042_3,Congruent,-1.0232941,0.2061241640685505,72.17,Late,2.0070833333333336
A042,4,A042_4,Congruent,-0.9369889,0.2061241640685505,146.02,Late,5.084166666666667
A043,1,A043_1,Congruent,-0.15874355,0.2061241640685505,1.0,Early,0.041666666666666664
A043,2,A043_2,Congruent,0.34835568,0.2061241640685505,25.62,Late,0.06750000000000005
A043,3,A043_3,Congruent,-0.17773217,0.2061241640685505,64.94,Late,1.7058333333333333
A043,4,A043_4,Congruent,0.36557552,0.2061241640685505,149.33,Late,5.222083333333334
A044,1,A044_1,Congruent,-0.42967826,0.2061241640685505,1.0,Early,0.041666666666666664
A044,2,A044_2,Congruent,0.29979682,0.2061241640685505,47.66,Late,0.9858333333333332
A044,3,A044_3,Congruent,-1.0432105,0.2061241640685505,91.63,Late,2.8179166666666666
A044,4,A044_4,Congruent,-0.95710677,0.2061241640685505,155.27,Late,5.4695833333333335
A045,1,A045_1,Congruent,0.5991259,0.2061241640685505,1.0,Early,0.041666666666666664
A045,2,A045_2,Congruent,-0.7401306,0.2061241640685505,24.66,Late,0.027500000000000007
A045,3,A045_3,Congruent,-1.3838344,0.2061241640685505,72.23,Late,2.0095833333333335
A045,4,A045_4,Congruent,-0.50810874,0.2061241640685505,151.52,Late,5.3133333333333335
A046,1,A046_1,Congruent,-0.8820126,0.2061241640685505,1.0,Early,0.041666666666666664
A046,2,A046_2,Congruent,-1.3599145,0.2061241640685505,24.32,Late,0.013333333333333345
A046,3,A046_3,Congruent,-1.5709262,0.2061241640685505,73.05,Late,2.0437499999999997
A046,4,A046_4,Congruent,-0.717223,0.2061241640685505,147.94,Late,5.164166666666667
A047,1,A047_1,Congruent,-1.0092126,0.2061241640685505,1.0,Early,0.041666666666666664
A047,2,A047_2,Congruent,-0.5068236,0.2061241640685505,23.46,Early,0.9775
A047,3,A047_3,Congruent,-0.5343058,0.2061241640685505,76.85,Late,2.202083333333333
A047,4,A047_4,Congruent,-1.0075923,0.2061241640685505,144.22,Late,5.009166666666666
A048,1,A048_1,Congruent,1.693677,0.2061241640685505,1.0,Early,0.041666666666666664
A048,2,A048_2,Congruent,0.7271685,0.2061241640685505,23.91,Early,0.99625
A048,3,A048_3,Congruent,0.8357988,0.2061241640685505,81.15,Late,2.38125
A048,4,A048_4,Congruent,-0.4917495,0.2061241640685505,146.3,Late,5.095833333333334
A049,1,A049_1,Congruent,2.279931,0.2061241640685505,1.0,Early,0.041666666666666664
A049,2,A049_2,Congruent,-0.3166686,0.2061241640685505,27.12,Late,0.13000000000000003
A049,3,A049_3,Congruent,0.49153835,0.2061241640685505,111.38,Late,3.640833333333333
A049,4,A049_4,Congruent,1.0439023,0.2061241640685505,168.86,Late,6.035833333333334
A050,1,A050_1,Congruent,-0.65952903,0.2061241640685505,1.0,Early,0.041666666666666664
A050,2,A050_2,Congruent,-0.23185472,0.2061241640685505,24.73,Late,0.030416666666666686
A050,3,A050_3,Congruent,-0.99920005,0.2061241640685505,93.39,Late,2.89125
A050,4,A050_4,Congruent,-0.44994792,0.2061241640685505,148.69,Late,5.195416666666667
A051,1,A051_1,Congruent,1.9709882,0.2061241640685505,1.0,Early,0.041666666666666664
A051,2,A051_2,Congruent,-0.11904877,0.2061241640685505,17.16,Early,0.715
A051,3,A051_3,Congruent,-0.5767097,0.2061241640685505,65.63,Late,1.7345833333333331
A051,4,A051_4,Congruent,0.17635673,0.2061241640685505,146.99,Late,5.124583333333334
A052,1,A052_1,Congruent,0.70940566,0.2061241640685505,1.0,Early,0.041666666666666664
A052,2,A052_2,Congruent,-0.63751054,0.2061241640685505,31.76,Late,0.3233333333333334
A052,3,A052_3,Congruent,0.012148218,0.2061241640685505,80.98,Late,2.374166666666667
A052,4,A052_4,Congruent,-0.5512451,0.2061241640685505,153.27,Late,5.38625
A053,1,A053_1,Congruent,1.3026041,0.2061241640685505,1.0,Early,0.041666666666666664
A053,2,A053_2,Congruent,0.30480924,0.2061241640685505,32.71,Late,0.3629166666666667
A053,3,A053_3,Congruent,0.0602048,0.2061241640685505,78.28,Late,2.2616666666666667
A053,4,A053_4,Congruent,-0.9437242,0.2061241640685505,148.9,Late,5.204166666666667
A054,1,A054_1,Congruent,0.054836024,0.2061241640685505,1.0,Early,0.041666666666666664
A054,2,A054_2,Congruent,0.6558441,0.2061241640685505,16.9,Early,0.7041666666666666
A054,3,A054_3,Congruent,0.8645091,0.2061241640685505,72.83,Late,2.0345833333333334
A054,4,A054_4,Congruent,1.0623502,0.2061241640685505,136.83,Late,4.701250000000001
A055,1,A055_1,Congruent,-0.48899728,0.2061241640685505,1.0,Early,0.041666666666666664
A055,2,A055_2,Congruent,0.6668252,0.2061241640685505,23.24,Early,0.9683333333333333
A055,3,A055_3,Congruent,0.23135751,0.2061241640685505,74.48,Late,2.1033333333333335
A055,4,A055_4,Congruent,-1.3891442,0.2061241640685505,149.21,Late,5.217083333333334
A056,1,A056_1,Congruent,1.474186,0.2061241640685505,1.0,Early,0.041666666666666664
A056,2,A056_2,Congruent,-0.084054,0.2061241640685505,33.61,Late,0.40041666666666664
A056,3,A056_3,Congruent,-0.08848558,0.2061241640685505,71.46,Late,1.9774999999999998
A056,4,A056_4,Congruent,-1.1969587,0.2061241640685505,147.84,Late,5.16
A057,1,A057_1,Congruent,0.15659064,0.2061241640685505,1.0,Early,0.041666666666666664
A057,2,A057_2,Congruent,-1.1784263,0.2061241640685505,24.78,Late,0.03250000000000005
A057,3,A057_3,Congruent,0.18975516,0.2061241640685505,73.83,Late,2.07625
A057,4,A057_4,Congruent,-0.96282315,0.2061241640685505,145.06,Late,5.0441666666666665
A058,1,A058_1,Congruent,1.9888922,0.2061241640685505,1.0,Early,0.041666666666666664
A058,2,A058_2,Congruent,-0.28160018,0.2061241640685505,22.96,Early,0.9566666666666667
A058,3,A058_3,Congruent,-1.0928406,0.2061241640685505,66.28,Late,1.7616666666666667
A058,4,A058_4,Congruent,-0.57762057,0.2061241640685505,143.48,Late,4.978333333333333
A059,1,A059_1,Congruent,0.41310668,0.2061241640685505,1.0,Early,0.041666666666666664
A059,2,A059_2,Congruent,-0.16240932,0.2061241640685505,30.4,Late,0.2666666666666666
A059,3,A059_3,Congruent,1.0853677,0.2061241640685505,79.78,Late,2.3241666666666667
A059,4,A059_4,Congruent,0.24016263,0.2061241640685505,151.93,Late,5.330416666666667
A060,1,A060_1,Congruent,0.14170144,0.2061241640685505,1.0,Early,0.041666666666666664
A060,2,A060_2,Congruent,0.03884568,0.2061241640685505,24.87,Late,0.03625000000000004
A060,3,A060_3,Congruent,0.5968047,0.2061241640685505,94.68,Late,2.9450000000000003
A060,4,A060_4,Congruent,0.2312482,0.2061241640685505,143.91,Late,4.99625
A061,1,A061_1,Congruent,2.2994933,0.2061241640685505,1.0,Early,0.041666666666666664
A061,2,A061_2,Congruent,-0.5375559,0.2061241640685505,35.16,Late,0.46499999999999986
A061,3,A061_3,Congruent,0.7270554,0.2061241640685505,82.55,Late,2.439583333333333
A061,4,A061_4,Congruent,-0.38772622,0.2061241640685505,146.56,Late,5.1066666666666665
A062,1,A062_1,Congruent,-0.62250435,0.2061241640685505,1.0,Early,0.041666666666666664
A062,2,A062_2,Congruent,0.71979195,0.2061241640685505,44.69,Late,0.8620833333333332
A062,3,A062_3,Congruent,-0.2396038,0.2061241640685505,92.72,Late,2.8633333333333333
A062,4,A062_4,Congruent,-1.1185472,0.2061241640685505,149.18,Late,5.215833333333333
A063,1,A063_1,Congruent,1.5583135,0.2061241640685505,1.0,Early,0.041666666666666664
A063,2,A063_2,Congruent,0.57301795,0.2061241640685505,21.98,Early,0.9158333333333334
A063,3,A063_3,Congruent,-1.0391557,0.2061241640685505,69.99,Late,1.9162499999999998
A063,4,A063_4,Congruent,-0.44467676,0.2061241640685505,141.09,Late,4.87875
A064,1,A064_1,Congruent,-0.033955097,0.2061241640685505,1.0,Early,0.041666666666666664
A064,2,A064_2,Congruent,0.8330822,0.2061241640685505,37.65,Late,0.56875
A064,3,A064_3,Congruent,0.5105676,0.2061241640685505,82.99,Late,2.4579166666666663
A064,4,A064_4,Congruent,-0.44249845,0.2061241640685505,156.21,Late,5.50875
A065,1,A065_1,Congruent,-1.2773031,0.2061241640685505,1.0,Early,0.041666666666666664
A065,2,A065_2,Congruent,0.064162605,0.2061241640685505,32.31,Late,0.3462500000000001
A065,3,A065_3,Congruent,-1.6138492,0.2061241640685505,106.41,Late,3.43375
A065,4,A065_4,Congruent,-1.7445728,0.2061241640685505,187.43,Late,6.809583333333333
A066,1,A066_1,Congruent,-0.34936783,0.2061241640685505,1.0,Early,0.041666666666666664
A066,2,A066_2,Congruent,-0.483148,0.2061241640685505,23.35,Early,0.9729166666666668
A066,3,A066_3,Congruent,-0.86631346,0.2061241640685505,73.79,Late,2.0745833333333334
A066,4,A066_4,Congruent,-0.760719,0.2061241640685505,164.93,Late,5.872083333333333
A067,1,A067_1,Congruent,-0.35323784,0.2061241640685505,1.0,Early,0.041666666666666664
A067,2,A067_2,Congruent,-0.94394547,0.2061241640685505,29.91,Late,0.24625
A067,3,A067_3,Congruent,-0.8267787,0.2061241640685505,73.19,Late,2.049583333333333
A067,4,A067_4,Congruent,-1.2339065,0.2061241640685505,144.19,Late,5.007916666666667
A068,1,A068_1,Congruent,1.0260569,0.2061241640685505,1.0,Early,0.041666666666666664
A068,2,A068_2,Congruent,0.42495334,0.2061241640685505,30.49,Late,0.2704166666666666
A068,3,A068_3,Congruent,-0.061965823,0.2061241640685505,82.98,Late,2.4575
A068,4,A068_4,Congruent,-0.30442154,0.2061241640685505,155.59,Late,5.482916666666667
A069,1,A069_1,Congruent,-0.7663394,0.2061241640685505,1.0,Early,0.041666666666666664
A069,2,A069_2,Congruent,-0.6725282,0.2061241640685505,24.96,Late,0.040000000000000036
A069,3,A069_3,Congruent,-1.5109428,0.2061241640685505,79.75,Late,2.3229166666666665
A069,4,A069_4,Congruent,-1.3962642,0.2061241640685505,140.22,Late,4.8425
A070,1,A070_1,Congruent,-0.10258464,0.2061241640685505,1.0,Early,0.041666666666666664
A070,2,A070_2,Congruent,-0.30106032,0.2061241640685505,24.25,Late,0.010416666666666666
A070,3,A070_3,Congruent,-0.8559272,0.2061241640685505,81.92,Late,2.4133333333333336
A070,4,A070_4,Congruent,-0.83665365,0.2061241640685505,149.2,Late,5.216666666666666
A071,1,A071_1,Congruent,1.2530835,0.2061241640685505,1.0,Early,0.041666666666666664
A071,2,A071_2,Congruent,0.3583971,0.2061241640685505,30.92,Late,0.2883333333333334
A071,3,A071_3,Congruent,-1.6629909,0.2061241640685505,79.96,Late,2.3316666666666666
A071,4,A071_4,Congruent,-0.12990214,0.2061241640685505,153.27,Late,5.38625
A072,1,A072_1,Congruent,-0.112263314,0.2061241640685505,1.0,Early,0.041666666666666664
A072,2,A072_2,Congruent,1.1146743,0.2061241640685505,33.76,Late,0.40666666666666657
A072,3,A072_3,Congruent,-0.5818319,0.2061241640685505,83.54,Late,2.4808333333333334
A072,4,A072_4,Congruent,0.19786991,0.2061241640685505,154.89,Late,5.453749999999999
A073,1,A073_1,Congruent,1.5546312,0.2061241640685505,1.0,Early,0.041666666666666664
A073,2,A073_2,Congruent,-0.46244034,0.2061241640685505,66.66,Late,1.7774999999999999
A073,3,A073_3,Congruent,0.36895004,0.2061241640685505,66.9,Late,1.7875000000000003
A073,4,A073_4,Congruent,0.29205632,0.2061241640685505,140.12,Late,4.838333333333334
A074,1,A074_1,Congruent,0.18547921,0.2061241640685505,1.0,Early,0.041666666666666664
A074,2,A074_2,Congruent,0.35892135,0.2061241640685505,29.33,Late,0.22208333333333327
A074,3,A074_3,Congruent,-0.61961347,0.2061241640685505,73.02,Late,2.0425
A074,4,A074_4,Congruent,1.3346335,0.2061241640685505,147.21,Late,5.13375
A075,1,A075_1,Congruent,0.6350618,0.2061241640685505,1.0,Early,0.041666666666666664
A075,2,A075_2,Congruent,1.2109066,0.2061241640685505,28.68,Late,0.19499999999999998
A075,3,A075_3,Congruent,-1.8487816,0.2061241640685505,71.37,Late,1.9737500000000001
A075,4,A075_4,Congruent,-0.0404494,0.2061241640685505,244.53,Late,9.18875
A076,1,A076_1,Congruent,0.04747704,0.2061241640685505,1.0,Early,0.041666666666666664
A076,2,A076_2,Congruent,-0.67410386,0.2061241640685505,27.3,Late,0.13750000000000004
A076,3,A076_3,Congruent,-1.2256078,0.2061241640685505,74.88,Late,2.1199999999999997
A076,4,A076_4,Congruent,-1.1056327,0.2061241640685505,149.28,Late,5.22
A077,1,A077_1,Congruent,-0.44953594,0.2061241640685505,1.0,Early,0.041666666666666664
A077,2,A077_2,Congruent,-0.08587926,0.2061241640685505,53.88,Late,1.245
A077,3,A077_3,Congruent,0.77865267,0.2061241640685505,78.36,Late,2.265
A077,4,A077_4,Congruent,0.90057325,0.2061241640685505,149.75,Late,5.239583333333333
A078,1,A078_1,Congruent,-0.85716176,0.2061241640685505,1.0,Early,0.041666666666666664
A078,2,A078_2,Congruent,0.5926562,0.2061241640685505,26.17,Late,0.09041666666666674
A078,3,A078_3,Congruent,-0.6777786,0.2061241640685505,72.3,Late,2.0124999999999997
A078,4,A078_4,Congruent,-0.75193495,0.2061241640685505,140.08,Late,4.836666666666667
A079,1,A079_1,Congruent,0.7172697,0.2061241640685505,1.0,Early,0.041666666666666664
A079,2,A079_2,Congruent,0.38102,0.2061241640685505,26.11,Late,0.08791666666666664
A079,3,A079_3,Congruent,0.5062731,0.2061241640685505,74.0,Late,2.0833333333333335
A079,4,A079_4,Congruent,-0.3939758,0.2061241640685505,194.42,Late,7.100833333333333
A080,1,A080_1,Congruent,-0.33438247,0.2061241640685505,1.0,Early,0.041666666666666664
A080,2,A080_2,Congruent,1.5502274,0.2061241640685505,29.03,Late,0.20958333333333337
A080,3,A080_3,Congruent,0.23595619,0.2061241640685505,72.87,Late,2.0362500000000003
A080,4,A080_4,Congruent,-1.6039006,0.2061241640685505,145.77,Late,5.07375
A081,1,A081_1,Congruent,0.45815384,0.2061241640685505,1.0,Early,0.041666666666666664
A081,2,A081_2,Congruent,0.5767118,0.2061241640685505,31.39,Late,0.30791666666666667
A081,3,A081_3,Congruent,0.91994727,0.2061241640685505,80.13,Late,2.3387499999999997
A081,4,A081_4,Congruent,0.3316827,0.2061241640685505,154.53,Late,5.43875
A082,1,A082_1,Congruent,0.07705856,0.2061241640685505,1.0,Early,0.041666666666666664
A082,2,A082_2,Congruent,1.2108388,0.2061241640685505,27.97,Late,0.16541666666666663
A082,3,A082_3,Congruent,-0.06594768,0.2061241640685505,75.71,Late,2.154583333333333
A082,4,A082_4,Congruent,-0.003309914,0.2061241640685505,170.25,Late,6.09375
A083,1,A083_1,Congruent,1.1311928,0.2061241640685505,1.0,Early,0.041666666666666664
A083,2,A083_2,Congruent,0.25453722,0.2061241640685505,25.15,Late,0.04791666666666661
A083,3,A083_3,Congruent,-0.093894005,0.2061241640685505,74.3,Late,2.095833333333333
A083,4,A083_4,Congruent,0.7881295,0.2061241640685505,144.91,Late,5.037916666666667
A084,1,A084_1,Congruent,0.4756749,0.2061241640685505,1.0,Early,0.041666666666666664
A084,2,A084_2,Congruent,0.2026438,0.2061241640685505,27.25,Late,0.13541666666666666
A084,3,A084_3,Congruent,1.1289612,0.2061241640685505,91.97,Late,2.8320833333333333
A084,4,A084_4,Congruent,0.5236475,0.2061241640685505,162.51,Late,5.771249999999999
A085,1,A085_1,Congruent,0.1552031,0.2061241640685505,1.0,Early,0.041666666666666664
A085,2,A085_2,Congruent,1.4983407,0.2061241640685505,24.51,Late,0.021250000000000064
A085,3,A085_3,Congruent,0.59526086,0.2061241640685505,71.4,Late,1.9750000000000003
A085,4,A085_4,Congruent,-0.18872286,0.2061241640685505,170.65,Late,6.110416666666667
A086,1,A086_1,Congruent,1.3480834,0.2061241640685505,1.0,Early,0.041666666666666664
A086,2,A086_2,Congruent,0.10453227,0.2061241640685505,23.47,Early,0.9779166666666667
A086,3,A086_3,Congruent,-0.6197766,0.2061241640685505,145.29,Late,5.05375
A086,4,A086_4,Congruent,-1.2639685,0.2061241640685505,169.55,Late,6.064583333333334
A087,1,A087_1,Congruent,0.4606387,0.2061241640685505,1.0,Early,0.041666666666666664
A087,2,A087_2,Congruent,1.2393358,0.2061241640685505,31.07,Late,0.29458333333333336
A087,3,A087_3,Congruent,0.101736434,0.2061241640685505,72.8,Late,2.033333333333333
A087,4,A087_4,Congruent,0.25295004,0.2061241640685505,144.2,Late,5.008333333333333
A088,1,A088_1,Congruent,0.5301715,0.2061241640685505,1.0,Early,0.041666666666666664
A088,2,A088_2,Congruent,1.4829968,0.2061241640685505,24.25,Late,0.010416666666666666
A088,3,A088_3,Congruent,0.56445384,0.2061241640685505,74.91,Late,2.12125
A088,4,A088_4,Congruent,0.2656782,0.2061241640685505,149.93,Late,5.247083333333333
A089,1,A089_1,Congruent,1.3229843,0.2061241640685505,1.0,Early,0.041666666666666664
A089,2,A089_2,Congruent,1.8418807,0.2061241640685505,32.14,Late,0.33916666666666667
A089,3,A089_3,Congruent,0.4289247,0.2061241640685505,79.34,Late,2.3058333333333336
A089,4,A089_4,Congruent,-0.7643541,0.2061241640685505,146.96,Late,5.123333333333334
A090,1,A090_1,Congruent,0.21052608,0.2061241640685505,1.0,Early,0.041666666666666664
A090,2,A090_2,Congruent,0.111108646,0.2061241640685505,23.54,Early,0.9808333333333333
A090,3,A090_3,Congruent,-0.923981,0.2061241640685505,95.42,Late,2.9758333333333336
A090,4,A090_4,Congruent,-0.7582084,0.2061241640685505,144.07,Late,5.002916666666667
A091,1,A091_1,Congruent,0.07040492,0.2061241640685505,1.0,Early,0.041666666666666664
A091,2,A091_2,Congruent,-0.36660793,0.2061241640685505,22.2,Early,0.9249999999999999
A091,3,A091_3,Congruent,-0.43052486,0.2061241640685505,73.64,Late,2.0683333333333334
A091,4,A091_4,Congruent,-1.1137878,0.2061241640685505,142.61,Late,4.942083333333334
A092,1,A092_1,Congruent,-0.75031006,0.2061241640685505,1.0,Early,0.041666666666666664
A092,2,A092_2,Congruent,0.3647664,0.2061241640685505,22.83,Early,0.9512499999999999
A092,3,A092_3,Congruent,-1.6715103,0.2061241640685505,71.31,Late,1.9712500000000002
