UID,test,composite_ID,Congruence,theta,SE,TSVR_hours,Segment,Days_within
A092,4,A092_4,Congruent,-0.40421754,0.2061241640685505,146.16,Late,5.09
A093,1,A093_1,Congruent,0.4095768,0.2061241640685505,1.0,Early,0.041666666666666664
A093,2,A093_2,Congruent,0.5446974,0.2061241640685505,22.09,Early,0.9204166666666667
A093,3,A093_3,Congruent,0.9201358,0.2061241640685505,70.22,Late,1.9258333333333333
A093,4,A093_4,Congruent,-1.3002123,0.2061241640685505,140.95,Late,4.872916666666666
A094,1,A094_1,Congruent,-0.6886231,0.2061241640685505,1.0,Early,0.041666666666666664
A094,2,A094_2,Congruent,-0.59592927,0.2061241640685505,22.98,Early,0.9575
A094,3,A094_3,Congruent,-0.5772605,0.2061241640685505,76.21,Late,2.1754166666666666
A094,4,A094_4,Congruent,-0.15202624,0.2061241640685505,149.99,Late,5.249583333333334
A095,1,A095_1,Congruent,1.7489762,0.2061241640685505,1.0,Early,0.041666666666666664
A095,2,A095_2,Congruent,-0.08975462,0.2061241640685505,29.71,Late,0.2379166666666667
A095,3,A095_3,Congruent,-0.9814954,0.2061241640685505,78.76,Late,2.2816666666666667
A095,4,A095_4,Congruent,-0.83802027,0.2061241640685505,148.79,Late,5.199583333333333
A096,1,A096_1,Congruent,0.30585048,0.2061241640685505,1.0,Early,0.041666666666666664
A096,2,A096_2,Congruent,-0.09390502,0.2061241640685505,24.49,Late,0.0204166666666666
A096,3,A096_3,Congruent,-1.4232868,0.2061241640685505,71.19,Late,1.9662499999999998
A096,4,A096_4,Congruent,-0.63723755,0.2061241640685505,143.66,Late,4.985833333333333
A097,1,A097_1,Congruent,0.05084073,0.2061241640685505,1.0,Early,0.041666666666666664
A097,2,A097_2,Congruent,0.4006286,0.2061241640685505,24.37,Late,0.015416666666666709
A097,3,A097_3,Congruent,-0.13535045,0.2061241640685505,70.83,Late,1.95125
A097,4,A097_4,Congruent,-0.97472835,0.2061241640685505,144.85,Late,5.035416666666666
A098,1,A098_1,Congruent,0.92273605,0.2061241640685505,1.0,Early,0.041666666666666664
A098,2,A098_2,Congruent,0.3784041,0.2061241640685505,25.77,Late,0.07374999999999998
A098,3,A098_3,Congruent,0.35566115,0.2061241640685505,78.84,Late,2.285
A098,4,A098_4,Congruent,0.13999347,0.2061241640685505,146.29,Late,5.095416666666666
A099,1,A099_1,Congruent,0.34448373,0.2061241640685505,1.0,Early,0.041666666666666664
A099,2,A099_2,Congruent,0.4557115,0.2061241640685505,28.75,Late,0.19791666666666666
A099,3,A099_3,Congruent,-0.579716,0.2061241640685505,78.57,Late,2.2737499999999997
A099,4,A099_4,Congruent,1.6622602,0.2061241640685505,143.51,Late,4.979583333333333
A100,1,A100_1,Congruent,-1.1675236,0.2061241640685505,1.0,Early,0.041666666666666664
A100,2,A100_2,Congruent,1.4396995,0.2061241640685505,31.14,Late,0.29750000000000004
A100,3,A100_3,Congruent,1.0671802,0.2061241640685505,75.34,Late,2.1391666666666667
A100,4,A100_4,Congruent,-1.0579654,0.2061241640685505,146.8,Late,5.116666666666667
A101,1,A101_1,Congruent,-0.7339132,0.2061241640685505,1.0,Early,0.041666666666666664
A101,2,A101_2,Congruent,-0.07201809,0.2061241640685505,29.12,Late,0.21333333333333337
A101,3,A101_3,Congruent,-1.1354967,0.2061241640685505,75.21,Late,2.1337499999999996
A101,4,A101_4,Congruent,-0.8799016,0.2061241640685505,150.22,Late,5.259166666666666
A102,1,A102_1,Congruent,0.87012297,0.2061241640685505,1.0,Early,0.041666666666666664
A102,2,A102_2,Congruent,1.6128533,0.2061241640685505,29.13,Late,0.21374999999999997
A102,3,A102_3,Congruent,-0.063888825,0.2061241640685505,75.27,Late,2.13625
A102,4,A102_4,Congruent,-1.3671356,0.2061241640685505,150.41,Late,5.267083333333333
A103,1,A103_1,Congruent,1.7191428,0.2061241640685505,1.0,Early,0.041666666666666664
A103,2,A103_2,Congruent,0.036966365,0.2061241640685505,27.26,Late,0.1358333333333334
A103,3,A103_3,Congruent,-0.29822126,0.2061241640685505,80.24,Late,2.3433333333333333
A103,4,A103_4,Congruent,-1.1549125,0.2061241640685505,149.72,Late,5.238333333333333
A104,1,A104_1,Congruent,0.16093552,0.2061241640685505,1.0,Early,0.041666666666666664
A104,2,A104_2,Congruent,1.0341785,0.2061241640685505,22.6,Early,0.9416666666666668
A104,3,A104_3,Congruent,1.1226685,0.2061241640685505,72.62,Late,2.0258333333333334
A104,4,A104_4,Congruent,-1.5214266,0.2061241640685505,145.78,Late,5.074166666666667
A105,1,A105_1,Congruent,0.9818146,0.2061241640685505,1.0,Early,0.041666666666666664
A105,2,A105_2,Congruent,0.6205603,0.2061241640685505,22.77,Early,0.94875
A105,3,A105_3,Congruent,-0.47881082,0.2061241640685505,69.46,Late,1.8941666666666663
A105,4,A105_4,Congruent,-0.58175623,0.2061241640685505,146.2,Late,5.091666666666666
A106,1,A106_1,Congruent,1.75697,0.2061241640685505,1.0,Early,0.041666666666666664
A106,2,A106_2,Congruent,-0.51089793,0.2061241640685505,22.64,Early,0.9433333333333334
A106,3,A106_3,Congruent,0.36100835,0.2061241640685505,66.08,Late,1.7533333333333332
A106,4,A106_4,Congruent,0.3227427,0.2061241640685505,147.13,Late,5.130416666666666
A107,1,A107_1,Congruent,-1.3213788,0.2061241640685505,1.0,Early,0.041666666666666664
A107,2,A107_2,Congruent,-1.5178664,0.2061241640685505,26.22,Late,0.09249999999999996
A107,3,A107_3,Congruent,-0.5515594,0.2061241640685505,71.45,Late,1.9770833333333335
A107,4,A107_4,Congruent,-0.68668693,0.2061241640685505,145.95,Late,5.08125
A108,1,A108_1,Congruent,-0.24534158,0.2061241640685505,1.0,Early,0.041666666666666664
A108,2,A108_2,Congruent,-1.1410556,0.2061241640685505,27.61,Late,0.15041666666666664
A108,3,A108_3,Congruent,0.91510236,0.2061241640685505,68.96,Late,1.873333333333333
A108,4,A108_4,Congruent,-1.0845438,0.2061241640685505,152.12,Late,5.338333333333334
A109,1,A109_1,Congruent,0.03716664,0.2061241640685505,1.0,Early,0.041666666666666664
A109,2,A109_2,Congruent,-0.63798696,0.2061241640685505,24.65,Late,0.027083333333333275
A109,3,A109_3,Congruent,0.36676112,0.2061241640685505,71.17,Late,1.9654166666666668
A109,4,A109_4,Congruent,-1.1214261,0.2061241640685505,149.87,Late,5.244583333333334
A010,1,A010_1,Incongruent,1.8495548,0.2365098342133737,1.0,Early,0.041666666666666664
A010,2,A010_2,Incongruent,-0.015681326,0.2365098342133737,21.9,Early,0.9125
A010,3,A010_3,Incongruent,-0.78981763,0.2365098342133737,80.88,Late,2.3699999999999997
A010,4,A010_4,Incongruent,1.004755,0.2365098342133737,145.31,Late,5.054583333333333
A011,1,A011_1,Incongruent,0.927548,0.2365098342133737,1.0,Early,0.041666666666666664
A011,2,A011_2,Incongruent,-0.1538848,0.2365098342133737,24.57,Late,0.02375000000000001
A011,3,A011_3,Incongruent,-0.42125666,0.2365098342133737,72.55,Late,2.0229166666666667
A011,4,A011_4,Incongruent,-0.32422063,0.2365098342133737,148.85,Late,5.202083333333333
A012,1,A012_1,Incongruent,0.6927246,0.2365098342133737,1.0,Early,0.041666666666666664
A012,2,A012_2,Incongruent,0.033447273,0.2365098342133737,25.6,Late,0.06666666666666672
A012,3,A012_3,Incongruent,1.1025593,0.2365098342133737,166.33,Late,5.930416666666667
A012,4,A012_4,Incongruent,-1.1840969,0.2365098342133737,166.87,Late,5.952916666666667
A013,1,A013_1,Incongruent,-0.16505142,0.2365098342133737,1.0,Early,0.041666666666666664
A013,2,A013_2,Incongruent,-0.6667165,0.2365098342133737,24.77,Late,0.03208333333333332
A013,3,A013_3,Incongruent,1.194037,0.2365098342133737,79.66,Late,2.3191666666666664
A013,4,A013_4,Incongruent,-1.192921,0.2365098342133737,147.13,Late,5.130416666666666
A014,1,A014_1,Incongruent,0.27505073,0.2365098342133737,1.0,Early,0.041666666666666664
A014,2,A014_2,Incongruent,1.0895128,0.2365098342133737,25.66,Late,0.06916666666666667
A014,3,A014_3,Incongruent,-0.10083751,0.2365098342133737,70.56,Late,1.9400000000000002
A014,4,A014_4,Incongruent,-0.9997553,0.2365098342133737,148.87,Late,5.202916666666667
A015,1,A015_1,Incongruent,1.1283869,0.2365098342133737,1.0,Early,0.041666666666666664
A015,2,A015_2,Incongruent,1.361513,0.2365098342133737,23.69,Early,0.9870833333333334
A015,3,A015_3,Incongruent,1.3649361,0.2365098342133737,70.59,Late,1.9412500000000001
A015,4,A015_4,Incongruent,0.19643967,0.2365098342133737,146.54,Late,5.105833333333333
A016,1,A016_1,Incongruent,1.2802452,0.2365098342133737,1.0,Early,0.041666666666666664
A016,2,A016_2,Incongruent,1.489516,0.2365098342133737,32.85,Late,0.3687500000000001
A016,3,A016_3,Incongruent,0.26608974,0.2365098342133737,80.64,Late,2.36
A016,4,A016_4,Incongruent,-0.3671518,0.2365098342133737,150.8,Late,5.283333333333334
A017,1,A017_1,Incongruent,-0.49409226,0.2365098342133737,1.0,Early,0.041666666666666664
A017,2,A017_2,Incongruent,1.3314309,0.2365098342133737,20.61,Early,0.85875
A017,3,A017_3,Incongruent,0.57876515,0.2365098342133737,61.28,Late,1.5533333333333335
A017,4,A017_4,Incongruent,0.9919836,0.2365098342133737,140.49,Late,4.853750000000001
A018,1,A018_1,Incongruent,0.6507261,0.2365098342133737,1.0,Early,0.041666666666666664
A018,2,A018_2,Incongruent,0.8876945,0.2365098342133737,34.03,Late,0.4179166666666667
A018,3,A018_3,Incongruent,-0.38700706,0.2365098342133737,83.64,Late,2.485
A018,4,A018_4,Incongruent,0.28919047,0.2365098342133737,150.87,Late,5.28625
A019,1,A019_1,Incongruent,-0.28521618,0.2365098342133737,1.0,Early,0.041666666666666664
A019,2,A019_2,Incongruent,-1.109437,0.2365098342133737,28.69,Late,0.1954166666666667
A019,3,A019_3,Incongruent,-0.12449538,0.2365098342133737,83.68,Late,2.486666666666667
A019,4,A019_4,Incongruent,-0.2515996,0.2365098342133737,154.76,Late,5.448333333333333
A020,1,A020_1,Incongruent,0.10248403,0.2365098342133737,1.0,Early,0.041666666666666664
A020,2,A020_2,Incongruent,0.029921481,0.2365098342133737,26.85,Late,0.11875000000000006
A020,3,A020_3,Incongruent,-1.1270595,0.2365098342133737,78.25,Late,2.2604166666666665
A020,4,A020_4,Incongruent,-1.7975917,0.2365098342133737,145.78,Late,5.074166666666667
A021,1,A021_1,Incongruent,1.0467342,0.2365098342133737,1.0,Early,0.041666666666666664
A021,2,A021_2,Incongruent,-0.287681,0.2365098342133737,30.21,Late,0.25875000000000004
A021,3,A021_3,Incongruent,-0.33009732,0.2365098342133737,74.19,Late,2.09125
A021,4,A021_4,Incongruent,1.0272207,0.2365098342133737,140.39,Late,4.8495833333333325
A022,1,A022_1,Incongruent,0.4842986,0.2365098342133737,1.0,Early,0.041666666666666664
A022,2,A022_2,Incongruent,0.75264776,0.2365098342133737,24.15,Late,0.0062499999999999405
A022,3,A022_3,Incongruent,0.632036,0.2365098342133737,74.46,Late,2.1024999999999996
A022,4,A022_4,Incongruent,0.3970194,0.2365098342133737,141.71,Late,4.904583333333334
A023,1,A023_1,Incongruent,0.66979575,0.2365098342133737,1.0,Early,0.041666666666666664
A023,2,A023_2,Incongruent,0.14703572,0.2365098342133737,25.63,Late,0.06791666666666663
A023,3,A023_3,Incongruent,0.15521283,0.2365098342133737,72.2,Late,2.0083333333333333
A023,4,A023_4,Incongruent,-0.62461984,0.2365098342133737,145.07,Late,5.044583333333333
A024,1,A024_1,Incongruent,-0.21332482,0.2365098342133737,1.0,Early,0.041666666666666664
A024,2,A024_2,Incongruent,0.54554003,0.2365098342133737,29.57,Late,0.23208333333333334
A024,3,A024_3,Incongruent,-0.9363269,0.2365098342133737,91.47,Late,2.81125
A024,4,A024_4,Incongruent,-1.3045677,0.2365098342133737,145.65,Late,5.0687500000000005
A025,1,A025_1,Incongruent,0.7944789,0.2365098342133737,1.0,Early,0.041666666666666664
A025,2,A025_2,Incongruent,1.4322243,0.2365098342133737,23.33,Early,0.9720833333333333
A025,3,A025_3,Incongruent,-0.5307447,0.2365098342133737,72.94,Late,2.0391666666666666
A025,4,A025_4,Incongruent,-1.0591911,0.2365098342133737,137.74,Late,4.739166666666667
A026,1,A026_1,Incongruent,0.79825217,0.2365098342133737,1.0,Early,0.041666666666666664
A026,2,A026_2,Incongruent,0.37958306,0.2365098342133737,26.48,Late,0.10333333333333335
A026,3,A026_3,Incongruent,0.5891306,0.2365098342133737,75.46,Late,2.1441666666666666
A026,4,A026_4,Incongruent,-0.9533398,0.2365098342133737,147.65,Late,5.152083333333334
A027,1,A027_1,Incongruent,0.7571643,0.2365098342133737,1.0,Early,0.041666666666666664
A027,2,A027_2,Incongruent,0.6780212,0.2365098342133737,28.26,Late,0.17750000000000007
A027,3,A027_3,Incongruent,-0.5856879,0.2365098342133737,74.58,Late,2.1075
A027,4,A027_4,Incongruent,-0.2486425,0.2365098342133737,145.92,Late,5.079999999999999
A028,1,A028_1,Incongruent,1.369158,0.2365098342133737,1.0,Early,0.041666666666666664
A028,2,A028_2,Incongruent,0.3490204,0.2365098342133737,22.82,Early,0.9508333333333333
A028,3,A028_3,Incongruent,0.7839161,0.2365098342133737,72.26,Late,2.0108333333333337
A028,4,A028_4,Incongruent,-0.9181857,0.2365098342133737,138.91,Late,4.787916666666667
A029,1,A029_1,Incongruent,2.0491304,0.2365098342133737,1.0,Early,0.041666666666666664
A029,2,A029_2,Incongruent,0.70584047,0.2365098342133737,28.43,Late,0.18458333333333332
A029,3,A029_3,Incongruent,1.139065,0.2365098342133737,93.26,Late,2.8858333333333337
A029,4,A029_4,Incongruent,-0.03329531,0.2365098342133737,143.14,Late,4.964166666666666
A030,1,A030_1,Incongruent,0.5035225,0.2365098342133737,1.0,Early,0.041666666666666664
A030,2,A030_2,Incongruent,0.39696884,0.2365098342133737,32.95,Late,0.3729166666666668
A030,3,A030_3,Incongruent,0.04883193,0.2365098342133737,71.93,Late,1.9970833333333335
A030,4,A030_4,Incongruent,0.74509096,0.2365098342133737,150.46,Late,5.269166666666667
A031,1,A031_1,Incongruent,1.6509279,0.2365098342133737,1.0,Early,0.041666666666666664
A031,2,A031_2,Incongruent,-0.64630777,0.2365098342133737,32.41,Late,0.35041666666666654
A031,3,A031_3,Incongruent,-0.78419024,0.2365098342133737,71.56,Late,1.9816666666666667
A031,4,A031_4,Incongruent,-1.1325623,0.2365098342133737,143.85,Late,4.9937499999999995
A032,1,A032_1,Incongruent,0.72091097,0.2365098342133737,1.0,Early,0.041666666666666664
A032,2,A032_2,Incongruent,-1.2736943,0.2365098342133737,57.18,Late,1.3825
A032,3,A032_3,Incongruent,-0.1421679,0.2365098342133737,80.16,Late,2.34
A032,4,A032_4,Incongruent,1.6007003,0.2365098342133737,144.51,Late,5.021249999999999
A033,1,A033_1,Incongruent,0.4552093,0.2365098342133737,1.0,Early,0.041666666666666664
A033,2,A033_2,Incongruent,0.13419229,0.2365098342133737,29.16,Late,0.215
A033,3,A033_3,Incongruent,0.67858124,0.2365098342133737,72.6,Late,2.025
A033,4,A033_4,Incongruent,-0.3395916,0.2365098342133737,168.33,Late,6.013750000000001
A034,1,A034_1,Incongruent,1.218904,0.2365098342133737,1.0,Early,0.041666666666666664
A034,2,A034_2,Incongruent,1.4714065,0.2365098342133737,26.08,Late,0.0866666666666666
A034,3,A034_3,Incongruent,0.68295676,0.2365098342133737,74.28,Late,2.095
A034,4,A034_4,Incongruent,-0.03220581,0.2365098342133737,145.38,Late,5.0575
A035,1,A035_1,Incongruent,0.0068166982,0.2365098342133737,1.0,Early,0.041666666666666664
A035,2,A035_2,Incongruent,0.64532655,0.2365098342133737,44.76,Late,0.8649999999999999
A035,3,A035_3,Incongruent,-0.70500445,0.2365098342133737,79.98,Late,2.3325
A035,4,A035_4,Incongruent,-0.8544361,0.2365098342133737,152.47,Late,5.352916666666666
A036,1,A036_1,Incongruent,0.5994135,0.2365098342133737,1.0,Early,0.041666666666666664
A036,2,A036_2,Incongruent,0.21460545,0.2365098342133737,21.63,Early,0.90125
A036,3,A036_3,Incongruent,-0.8283277,0.2365098342133737,71.47,Late,1.9779166666666665
A036,4,A036_4,Incongruent,-0.62613195,0.2365098342133737,143.85,Late,4.9937499999999995
A037,1,A037_1,Incongruent,0.8065208,0.2365098342133737,1.0,Early,0.041666666666666664
A037,2,A037_2,Incongruent,0.7779129,0.2365098342133737,23.7,Early,0.9874999999999999
A037,3,A037_3,Incongruent,0.4209121,0.2365098342133737,72.08,Late,2.0033333333333334
A037,4,A037_4,Incongruent,-0.68632966,0.2365098342133737,143.66,Late,4.985833333333333
A038,1,A038_1,Incongruent,1.2457225,0.2365098342133737,1.0,Early,0.041666666666666664
A038,2,A038_2,Incongruent,-0.17449848,0.2365098342133737,71.85,Late,1.9937499999999997
A038,3,A038_3,Incongruent,1.0740421,0.2365098342133737,72.86,Late,2.035833333333333
A038,4,A038_4,Incongruent,-0.74061143,0.2365098342133737,152.89,Late,5.370416666666666
A039,1,A039_1,Incongruent,1.3803084,0.2365098342133737,1.0,Early,0.041666666666666664
A039,2,A039_2,Incongruent,0.41327596,0.2365098342133737,28.65,Late,0.19374999999999995
A039,3,A039_3,Incongruent,1.0063004,0.2365098342133737,98.84,Late,3.1183333333333336
A039,4,A039_4,Incongruent,0.9507495,0.2365098342133737,246.24,Late,9.26
A040,1,A040_1,Incongruent,0.16926317,0.2365098342133737,1.0,Early,0.041666666666666664
A040,2,A040_2,Incongruent,-0.17563842,0.2365098342133737,26.26,Late,0.09416666666666673
A040,3,A040_3,Incongruent,-1.4163284,0.2365098342133737,71.28,Late,1.97
A040,4,A040_4,Incongruent,-1.3937256,0.2365098342133737,143.53,Late,4.980416666666667
A041,1,A041_1,Incongruent,1.140502,0.2365098342133737,1.0,Early,0.041666666666666664
A041,2,A041_2,Incongruent,-0.5317055,0.2365098342133737,31.78,Late,0.3241666666666667
A041,3,A041_3,Incongruent,-0.07379216,0.2365098342133737,75.74,Late,2.1558333333333333
A041,4,A041_4,Incongruent,1.141611,0.2365098342133737,141.84,Late,4.91
A042,1,A042_1,Incongruent,-0.5787848,0.2365098342133737,1.0,Early,0.041666666666666664
A042,2,A042_2,Incongruent,-0.9761797,0.2365098342133737,28.93,Late,0.20541666666666666
A042,3,A042_3,Incongruent,-0.35500365,0.2365098342133737,72.17,Late,2.0070833333333336
A042,4,A042_4,Incongruent,-1.0544331,0.2365098342133737,146.02,Late,5.084166666666667
A043,1,A043_1,Incongruent,0.6365562,0.2365098342133737,1.0,Early,0.041666666666666664
A043,2,A043_2,Incongruent,-0.36488125,0.2365098342133737,25.62,Late,0.06750000000000005
A043,3,A043_3,Incongruent,-0.32173076,0.2365098342133737,64.94,Late,1.7058333333333333
A043,4,A043_4,Incongruent,-0.3357526,0.2365098342133737,149.33,Late,5.222083333333334
A044,1,A044_1,Incongruent,-0.80062515,0.2365098342133737,1.0,Early,0.041666666666666664
A044,2,A044_2,Incongruent,-0.89945817,0.2365098342133737,47.66,Late,0.9858333333333332
A044,3,A044_3,Incongruent,-1.2523423,0.2365098342133737,91.63,Late,2.8179166666666666
A044,4,A044_4,Incongruent,-0.86056197,0.2365098342133737,155.27,Late,5.4695833333333335
A045,1,A045_1,Incongruent,-0.771518,0.2365098342133737,1.0,Early,0.041666666666666664
A045,2,A045_2,Incongruent,-1.0636017,0.2365098342133737,24.66,Late,0.027500000000000007
A045,3,A045_3,Incongruent,-0.3198602,0.2365098342133737,72.23,Late,2.0095833333333335
A045,4,A045_4,Incongruent,-0.855714,0.2365098342133737,151.52,Late,5.3133333333333335
A046,1,A046_1,Incongruent,-0.17337398,0.2365098342133737,1.0,Early,0.041666666666666664
A046,2,A046_2,Incongruent,-1.5730445,0.2365098342133737,24.32,Late,0.013333333333333345
A046,3,A046_3,Incongruent,-1.775866,0.2365098342133737,73.05,Late,2.0437499999999997
A046,4,A046_4,Incongruent,-0.6509636,0.2365098342133737,147.94,Late,5.164166666666667
A047,1,A047_1,Incongruent,-0.37315792,0.2365098342133737,1.0,Early,0.041666666666666664
A047,2,A047_2,Incongruent,0.06363139,0.2365098342133737,23.46,Early,0.9775
A047,3,A047_3,Incongruent,-1.4591206,0.2365098342133737,76.85,Late,2.202083333333333
A047,4,A047_4,Incongruent,-1.0762047,0.2365098342133737,144.22,Late,5.009166666666666
A048,1,A048_1,Incongruent,1.3832663,0.2365098342133737,1.0,Early,0.041666666666666664
A048,2,A048_2,Incongruent,0.18211488,0.2365098342133737,23.91,Early,0.99625
A048,3,A048_3,Incongruent,-0.22094929,0.2365098342133737,81.15,Late,2.38125
A048,4,A048_4,Incongruent,0.37752387,0.2365098342133737,146.3,Late,5.095833333333334
A049,1,A049_1,Incongruent,1.8093721,0.2365098342133737,1.0,Early,0.041666666666666664
A049,2,A049_2,Incongruent,-0.7185982,0.2365098342133737,27.12,Late,0.13000000000000003
A049,3,A049_3,Incongruent,0.42769104,0.2365098342133737,111.38,Late,3.640833333333333
A049,4,A049_4,Incongruent,-0.3570681,0.2365098342133737,168.86,Late,6.035833333333334
A050,1,A050_1,Incongruent,0.44955093,0.2365098342133737,1.0,Early,0.041666666666666664
A050,2,A050_2,Incongruent,-0.22489542,0.2365098342133737,24.73,Late,0.030416666666666686
A050,3,A050_3,Incongruent,-0.6519587,0.2365098342133737,93.39,Late,2.89125
A050,4,A050_4,Incongruent,-0.07997266,0.2365098342133737,148.69,Late,5.195416666666667
A051,1,A051_1,Incongruent,1.3508412,0.2365098342133737,1.0,Early,0.041666666666666664
A051,2,A051_2,Incongruent,0.3942614,0.2365098342133737,17.16,Early,0.715
