UID,congruence,Total_Intercept,Total_Slope
A010,Common,0.1373135516491902,8.773023504409006e-05
A011,Common,-0.010817061863884293,-6.917869972241978e-06
A012,Common,0.235672142014833,0.00015060386710267723
A013,Common,-0.2798697467696096,-0.00017881845613262963
A014,Common,0.15997691320951163,0.00010221375988126289
A015,Common,0.5046025018106288,0.00032241303858020925
A016,Common,0.17777275134309883,0.00011357866399640276
A017,Common,0.16830355314960627,0.0001075489929295038
A018,Common,0.06848767773495777,4.3763330897777814e-05
A019,Common,-0.3710718160844401,-0.00023709288206171986
A020,Common,-0.16646418051943898,-0.00010637910714716638
A021,Common,0.35987709415386443,0.00022995600206329714
A022,Common,0.05410379291318678,3.4583148935548374e-05
A023,Common,0.18256599589538583,0.00011666155725033252
A024,Common,-0.020041643363582773,-1.2809745719538605e-05
A025,Common,0.25861403027758834,0.0001652337757421926
A026,Common,0.015498441725320262,9.908003329207279e-06
A027,Common,-0.03854903514492207,-2.4631976831137657e-05
A028,Common,0.02783793732689706,1.7777038497777434e-05
A029,Common,0.5661495825964226,0.0003617484801361752
A030,Common,0.2209111074988307,0.00014116033953566308
A031,Common,0.16015694233585925,0.0001023218198974431
A032,Common,0.40182502628158523,0.00025676775704636313
A033,Common,-0.02842840446717404,-1.815200809697757e-05
A034,Common,0.2933172439208885,0.00018741271345070243
A035,Common,-0.1476413489540745,-9.433637195977221e-05
A036,Common,-0.15326926758411702,-9.793933427578446e-05
A037,Common,0.3905517585884466,0.00024954332905895827
A038,Common,0.4104908613247562,0.00026229254137745953
A039,Common,0.5783823963836218,0.0003695610461855256
A040,Common,-0.562622294969077,-0.0003594845462936203
A041,Common,-0.007384542008255187,-4.715992786373063e-06
A042,Common,-0.43067305824646696,-0.00027518061979904236
A043,Common,0.168536261382333,0.00010768892317724417
A044,Common,-0.2347918892592464,-0.00015002627841162914
A045,Common,-0.16152132198614821,-0.00010320070014763845
A046,Common,-0.7733615977945255,-0.0004941495841974282
A047,Common,-0.34274169982921127,-0.0002190058849997174
A048,Common,0.1167961136966558,7.463566338971276e-05
A049,Common,0.3675521857079784,0.00023485862894838432
A050,Common,-0.29966095949899324,-0.00019146627862876188
A051,Common,-0.039112253784564385,-2.498969730633658e-05
A052,Common,0.06932792309784107,4.4302084962917104e-05
A053,Common,0.14647611592981777,9.358462735738391e-05
A054,Common,0.4090440985717295,0.00026137676875077393
A055,Common,-0.3936394743331592,-0.0002515226411719579
A056,Common,-0.12947535926886106,-8.273720067597646e-05
A057,Common,-0.5497567593015672,-0.00035127653551095885
A058,Common,-0.16765271986789682,-0.00010712602463303769
A059,Common,0.5986832200565144,0.00038253921672633126
A060,Common,0.08580348904110731,5.4834604464652604e-05
A061,Common,0.30414612507956185,0.00019432259810969168
A062,Common,-0.10415444042848403,-6.657245941759868e-05
A063,Common,0.16888876980362957,0.0001079025611072904
A064,Common,0.21506401600011096,0.0001374062099005185
A065,Common,-0.7167795295993853,-0.0004580054812493979
A066,Common,-0.15451565211728877,-9.873383896165226e-05
A067,Common,-0.5397627250586743,-0.0003448939739608817
A068,Common,0.21696509744725773,0.00013862774861782076
A069,Common,-0.39089013954176277,-0.0002497554275897156
A070,Common,-0.0038835864644075286,-2.489576631906639e-06
A071,Common,0.30288855199035014,0.00019353676351999033
A072,Common,0.23004217711787903,0.00014698620675739326
A073,Common,0.4487995829690137,0.00028677755213021074
A074,Common,-0.278387833780657,-0.00017789335799752893
A075,Common,-0.0035595576448744512,-2.274358446328783e-06
A076,Common,-0.5056052402900458,-0.00032307264171414367
A077,Common,-0.028755729427045518,-1.838183048579028e-05
A078,Common,-0.5445913637934494,-0.00034796913606361155
A079,Common,-0.2465321517511781,-0.00015751618909416065
A080,Common,0.21895995192526557,0.00013991276038763064
A081,Common,-0.019352771448321385,-1.235542158962497e-05
A082,Common,0.13244188821910005,8.46308294016173e-05
A083,Common,0.07148518427968598,4.566979951279387e-05
A084,Common,0.09444279488172538,6.033965082623024e-05
A085,Common,0.12545570010966584,8.016663178273471e-05
A086,Common,-0.019640812465375676,-1.2543099427609815e-05
A087,Common,0.4241740257343419,0.00027104070055165234
A088,Common,0.9818613570181808,0.0006273868613591631
A089,Common,0.2075730108370241,0.00013262180630069792
A090,Common,-0.3222794305387494,-0.00020592431235613365
A091,Common,-0.17309264557394619,-0.00011060642480681039
A092,Common,-0.5752671332693743,-0.00036757071881893797
A093,Common,0.28104509604021416,0.00017957777079129848
A094,Common,-0.41618584472531184,-0.00026592944037096195
A095,Common,0.2197922286912245,0.00014043237606609093
A096,Common,-0.6522941014413536,-0.0004168031357895704
A097,Common,0.058121529852115626,3.714585621516271e-05
A098,Common,0.04813680922210288,3.075878616853811e-05
A099,Common,0.24763830711536272,0.00015824177367241326
A100,Common,0.25898706136917443,0.0001654818288985128
A101,Common,-0.5082487599798077,-0.0003247451530459644
A102,Common,-0.18045947888052294,-0.00011530114541447348
A103,Common,-0.2541188529124317,-0.00016237174638872033
A104,Common,0.1702191065919018,0.00010874637335343941
A105,Common,0.0711506252382783,4.5462826477722244e-05
A106,Common,0.33841885745738387,0.00021624531841041693
A107,Common,-0.44711436280071903,-0.00028567989806873494
A108,Common,-0.3470532520652385,-0.00022175328729340038
A109,Common,-0.430256733712119,-0.00027491975729236205
A010,Congruent,0.5238555321174045,-0.001898914397167797
A011,Congruent,-0.08393479260205387,0.00018935573765721056
A012,Congruent,-0.04399903291129307,8.870709453019752e-05
A013,Congruent,-0.040818019258473635,7.612214674250567e-05
A014,Congruent,-0.014664639234332352,-0.00014438282886302235
A015,Congruent,0.6513200315086944,-0.0020593640046827665
A016,Congruent,0.2657395555010465,-0.0025774131206368228
A017,Congruent,-0.3108785422747779,0.0015841313532521685
A018,Congruent,0.24817269285358165,-0.0009197487284521398
A019,Congruent,-0.6437961744713696,0.001787411760664977
A020,Congruent,-0.478602342447307,-0.00034804124508338273
A021,Congruent,0.45146084798403724,-0.001622979588153385
A022,Congruent,0.35788838842225096,0.00015645026153934076
A023,Congruent,-0.1464095032201474,0.0018103403539548879
A024,Congruent,0.05103775564976602,-0.0005653872936852581
A025,Congruent,0.4524220812355816,-0.0017686994989856905
A026,Congruent,0.38119614488978687,-0.0008941244566573083
A027,Congruent,-0.06350166693333924,9.605741882235733e-05
A028,Congruent,0.07444844599307132,-0.0002991937064006996
A029,Congruent,0.41161275565825983,-0.0003109204560181639
A030,Congruent,0.23102466733085292,0.0002677083487562432
A031,Congruent,-0.1751473955541548,0.00020064150468692476
A032,Congruent,0.2695109490067519,0.0014373086678405882
A033,Congruent,0.07577414086333724,0.0004901089040029059
A034,Congruent,0.3324799217785757,-0.001091296196699871
A035,Congruent,-0.15459367028217824,0.0007547640133267329
A036,Congruent,0.040540857960391856,-0.0007273782716353972
A037,Congruent,0.10743518321578559,-0.0002769364734348063
A038,Congruent,-0.01693189974140484,-0.000194442308939349
A039,Congruent,0.33501949045827023,0.0006460278661190694
A040,Congruent,-0.5853054908458177,0.0019098718898646495
A041,Congruent,0.23204132873512898,-0.00043145858262205554
A042,Congruent,-0.6660961562869564,0.001940132909064048
A043,Congruent,-0.06476755445030236,0.001015005998919406
A044,Congruent,-0.32933356068489344,0.0005677773652699343
A045,Congruent,-0.3664786920189681,0.0008024198308009358
A046,Congruent,-0.8972259888590363,0.002832558256798269
A047,Congruent,-0.6041081775679447,0.0018312943398307684
A048,Congruent,0.5638424553768572,-0.0021392605234544703
A049,Congruent,0.5552495232866018,-0.000549864206590004
A050,Congruent,-0.4689206470195685,0.0015398063083380267
A051,Congruent,0.2463696646192888,-0.0008490051363522291
A052,Congruent,-0.07822166595818027,0.0001202112089405763
A053,Congruent,0.2398739572310322,-0.0015568277332154972
A054,Congruent,0.27937712559368244,0.000518676754218041
A055,Congruent,-0.1347550280827604,-0.00015285667123188387
A056,Congruent,0.15118333252858443,-0.0015720144806321364
A057,Congruent,-0.3506031297755869,0.0009477402994566426
A058,Congruent,0.08416639413539512,-0.0011422108792998832
A059,Congruent,0.16784413405110052,0.0004119435276152973
A060,Congruent,0.06247941401342431,0.0007162394687950199
A061,Congruent,0.46089575714539466,-0.0018732146699940884
A062,Congruent,-0.19358545301828892,0.0003380163498872294
A063,Congruent,0.1886379359641579,-0.001374908440083989
A064,Congruent,0.1374442699063272,-0.00016141365106381065
A065,Congruent,-0.676973275332177,0.0009135182200310503
A066,Congruent,-0.4698201189887114,0.0013580581751817195
A067,Congruent,-0.5979344820467785,0.0013475274415827988
A068,Congruent,0.23078291186842978,-0.0008757495376763621
A069,Congruent,-0.7608262268892371,0.001644204938193763
A070,Congruent,-0.3697875314776745,0.0007894745172719411
A071,Congruent,0.03375981728053364,-0.000651968842988174
A072,Congruent,0.05285909460593075,0.000326200899667919
A073,Congruent,0.34532980076958464,-0.0010830416292386912
A074,Congruent,0.033875696134691824,0.0012913643058796165
A075,Congruent,-0.031006380244161948,0.0007061013751740107
A076,Congruent,-0.4959506047636401,0.0008653777971303122
A077,Congruent,-0.0012011549295564991,0.0016556471652347685
A078,Congruent,-0.3410534484926574,0.0009609048681639165
A079,Congruent,0.22582673999650205,-0.00045295213312004115
A080,Congruent,0.06861121349486336,-0.0011151076559856264
A081,Congruent,0.31642100197914563,-0.00010363996574038037
A082,Congruent,0.1751214168320403,-8.116886588031571e-05
A083,Congruent,0.27984366958112133,-0.00017405795549639005
A084,Congruent,0.27425667172589746,0.0004947926197244609
A085,Congruent,0.3489591542822433,-0.0007526262821438468
A086,Congruent,0.1715902505222586,-0.0017230757843234349
A087,Congruent,0.31781116399954457,-0.0005849176160238841
A088,Congruent,0.45979393810571567,-0.0009489415897693907
A089,Congruent,0.6343772714072777,-0.002712457921916283
A090,Congruent,-0.1938244421425791,4.3512007279833264e-05
A091,Congruent,-0.3141458408578694,0.0004580795871696991
A092,Congruent,-0.4944533960063788,0.001502150657644364
A093,Congruent,0.15515475721952557,-0.0011178835419816844
A094,Congruent,-0.4878007477145455,0.0021185983659589257
A095,Congruent,0.10817898837419805,-0.001456590206941265
A096,Congruent,-0.319480243096271,0.0005095971811896075
A097,Congruent,-0.09578629448251877,-0.00015625844514785897
A098,Congruent,0.2802080695535885,-0.0005337365218936353
A099,Congruent,0.13770159063927234,0.0010933379602453034
A100,Congruent,0.019341168051705278,7.057116247748345e-05
A101,Congruent,-0.5242586054182867,0.0013754315123644938
A102,Congruent,0.3530766118162462,-0.0023267801948621773
A103,Congruent,0.20844588130009667,-0.001849575752427313
A104,Congruent,0.22353575749887608,-0.0014584541211032623
A105,Congruent,0.14485054421873628,-0.0010076603895783518
A106,Congruent,0.289630713066226,-0.0005643574808262511
A107,Congruent,-0.8692896978258242,0.0031830087766996835
A108,Congruent,-0.31874141297015113,0.0009829327535344613
A109,Congruent,-0.24467550216055645,0.0004660377576056274
A010,Incongruent,0.28787007006324783,0.0004242104707663566
A011,Incongruent,-0.013638254228516453,-2.009872978095082e-05
A012,Incongruent,0.1759679399082157,0.00025931417633073877
A013,Incongruent,-0.12597441944732005,-0.00018563493876936528
A014,Incongruent,0.007822726113730371,1.1520755006967007e-05
A015,Incongruent,0.5636625817422588,0.0008306168082408055
A016,Incongruent,0.36718585593336867,0.0005410807135189023
A017,Incongruent,0.34113733192502466,0.0005027149049306058
A018,Incongruent,0.2135880658624721,0.0003147470683963466
A019,Incongruent,-0.23218514721423844,-0.00034214028606661874
A020,Incongruent,-0.4358311564542668,-0.0006422550033971097
A021,Incongruent,0.21100836794601166,0.0003109516304358838
A022,Incongruent,0.3181637392666838,0.000468853628004123
A023,Incongruent,0.026864102134415407,3.958439520761442e-05
A024,Incongruent,-0.2866541024997602,-0.00042242244547455453
A025,Incongruent,0.04268091670347681,6.288321190525567e-05
A026,Incongruent,0.09218864800595829,0.00013584384459537592
A027,Incongruent,0.06788789991633423,0.00010003736755302003
A028,Incongruent,0.18663556771309148,0.0002750192838825636
A029,Incongruent,0.5447740047030306,0.0008027789116917271
A030,Incongruent,0.25457054689409064,0.0003751459109153697
A031,Incongruent,-0.1689074015661331,-0.0002489146240998755
A032,Incongruent,0.17117070283379213,0.00025225206894855917
A033,Incongruent,0.14198690352276633,0.00020923535899126494
A034,Incongruent,0.4576192389324312,0.0006743472090415713
A035,Incongruent,-0.12665024204875786,-0.00018663578223273563
A036,Incongruent,-0.12273421112263982,-0.00018086595460705808
A037,Incongruent,0.15840487712798976,0.00023342110867013066
A038,Incongruent,0.21107038285512827,0.0003110280758326952
A039,Incongruent,0.6523629868096493,0.0009613481136689632
A040,Incongruent,-0.4405929116690418,-0.0006492684956239884
A041,Incongruent,0.24911782017223064,0.0003671114301069495
A042,Incongruent,-0.43508155438671803,-0.000641136754198297
A043,Incongruent,-0.0732224754234631,-0.00010790017335402952
A044,Incongruent,-0.514468352275163,-0.0007581215654688827
A045,Incongruent,-0.4328782166798616,-0.0006378862416692664
A046,Incongruent,-0.6073490793525902,-0.0008949898652800353
A047,Incongruent,-0.4327862538079423,-0.0006377603595335652
A048,Incongruent,0.23888748744898242,0.0003520273162484285
A049,Incongruent,0.1957561968886435,0.0002884667842631887
A050,Incongruent,-0.06607057913109717,-9.735960899573324e-05
A051,Incongruent,0.0015077782164954082,2.2141734784178452e-06
A052,Incongruent,0.1527266171741581,0.00022505169157557975
A053,Incongruent,0.20246507103318304,0.00029835664630848877
A054,Incongruent,0.342041735505583,0.0005040527937596027
A055,Incongruent,-0.09681876511590921,-0.000142677975433452
A056,Incongruent,0.00960379505345014,1.4142200091998896e-05
A057,Incongruent,-0.2659293320570759,-0.00039187831388068313
A058,Incongruent,0.0641577398896396,9.454368626229958e-05
A059,Incongruent,0.507072484608286,0.000747230722383004
A060,Incongruent,0.07433599286843531,0.00010955108546038418
A061,Incongruent,0.3526860736643036,0.0005197082550760598
A062,Incongruent,-0.093996385009403,-0.00013852238767421275
A063,Incongruent,0.07873773553818314,0.00011602014607640823
A064,Incongruent,0.21867174037250783,0.00032222608366585604
A065,Incongruent,-0.5546814574285794,-0.0008173809385032267
A066,Incongruent,-0.2990414768881705,-0.00044067425843142297
A067,Incongruent,-0.5359396760198001,-0.0007897678176161711
A068,Incongruent,0.08474662836222013,0.00012487950805164448
A069,Incongruent,-0.5116973832229276,-0.0007540401265904333
A070,Incongruent,-0.2820530027378729,-0.00041563590090873507
A071,Incongruent,-0.069228317762142,-0.00010200395273731837
A072,Incongruent,0.002785618947176767,4.101090513878471e-06
A073,Incongruent,0.47273889694203514,0.0006966411549650963
A074,Incongruent,0.002539143872137555,3.7351168918003818e-06
A075,Incongruent,-0.23011310288672845,-0.0003390986973052816
A076,Incongruent,-0.5546694322540369,-0.0008173694352615928
A077,Incongruent,0.1525552680714341,0.00022480464857485249
A078,Incongruent,-0.185115415982572,-0.0002727889835428012
A079,Incongruent,-0.13634835812821633,-0.0002009263118472546
A080,Incongruent,-0.12433281192747221,-0.00018321600515460446
A081,Incongruent,0.11693257050863165,0.00017232083954944242
A082,Incongruent,0.220547537688576,0.0003249956745790528
A083,Incongruent,0.48747800090112897,0.0007183484342086879
A084,Incongruent,-0.15606292349972237,-0.00022997421170490795
A085,Incongruent,-0.22944124786759956,-0.00033810735463648124
A086,Incongruent,-0.10825008857364202,-0.00015952577711736738
A087,Incongruent,0.21953774533989118,0.00032352091409133154
A088,Incongruent,0.8795075653770037,0.0012960590769335299
A089,Incongruent,0.2694987143601504,0.0003971408681756665
A090,Incongruent,-0.27172651335009923,-0.00040041221762279023
A091,Incongruent,-0.2419188339077101,-0.0003564945746701372
A092,Incongruent,-0.3043801822753999,-0.0004485355753125753
A093,Incongruent,0.23640495627888833,0.00034837826616891687
A094,Incongruent,-0.4782387880044306,-0.0007047355108834728
A095,Incongruent,0.2525984079238263,0.0003722323641137136
A096,Incongruent,-0.7766301383466494,-0.0011444526295829682
A097,Incongruent,-0.12374885877471473,-0.00018235693222692212
A098,Incongruent,0.10015955810237814,0.00014759203510436442
A099,Incongruent,0.5007478114375956,0.0007379167139188098
A100,Incongruent,0.3830457915245216,0.0005644617707927862
A101,Incongruent,-0.15826464334626603,-0.00023321977594892851
A102,Incongruent,0.15665559636268256,0.00023086087682491427
A103,Incongruent,-0.1257905596285327,-0.00018537581517566795
A104,Incongruent,0.0020923740267145855,3.07094481571545e-06
A105,Incongruent,-0.09280090023375491,-0.00013675492048278383
A106,Incongruent,0.1555139388927599,0.0002291724548706976
A107,Incongruent,-0.49960771521466146,-0.0007362206759602285
A108,Incongruent,-0.49755508638018947,-0.0007332010612913694
A109,Incongruent,-0.3590720961366838,-0.0005291318183827178
