composite_ID,UID,test,TQ_ICR-D-i1,TQ_ICR-D-i2,TQ_ICR-D-i3,TQ_ICR-D-i4,TQ_ICR-D-i5,TQ_ICR-D-i6,TQ_ICR-U-i1,TQ_ICR-U-i2,TQ_ICR-U-i3,TQ_ICR-U-i4,TQ_ICR-U-i5,TQ_ICR-U-i6,TQ_IFR-D-i2,TQ_IFR-D-i3,TQ_IFR-D-i5,TQ_IFR-D-i6,TQ_IFR-U-i1,TQ_IFR-U-i2,TQ_IFR-U-i3,TQ_IFR-U-i5,TQ_IFR-U-i6,TQ_IRE-D-i1,TQ_IRE-D-i2,TQ_IRE-D-i3,TQ_IRE-D-i5,TQ_IRE-D-i6,TQ_IRE-U-i1,TQ_IRE-U-i2,TQ_IRE-U-i3,TQ_IRE-U-i4,TQ_IRE-U-i5,TQ_IRE-U-i6
A049_2,A049,2,0.5,0.5,1.0,0.0,0.25,0.0,0.5,1.0,0.5,1.0,0.25,0.5,0.0,1.0,0.0,0.0,1.0,0.0,0.5,0.5,0.5,0.5,0.5,1.0,0.5,0.0,0.5,1.0,0.25,0.5,0.0,1.0
A049_3,A049,3,0.0,0.0,0.5,0.25,0.25,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5,0.5,0.25,1.0,1.0,1.0,1.0,0.5,0.0,0.0,0.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
A049_4,A049,4,0.25,1.0,1.0,0.0,1.0,1.0,1.0,0.5,1.0,0.5,0.0,0.5,1.0,1.0,1.0,0.25,1.0,0.5,1.0,0.0,1.0,0.5,1.0,0.0,1.0,1.0,1.0,0.5,1.0,1.0,0.0,1.0
A050_1,A050,1,0.0,1.0,0.5,0.0,0.0,0.0,0.0,1.0,0.5,1.0,1.0,1.0,0.5,0.25,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0,0.5,0.5,0.0,0.0,1.0,1.0,0.5,1.0,1.0,1.0
A050_2,A050,2,1.0,0.5,1.0,0.0,0.5,0.0,0.5,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.5,0.5,0.5,1.0,1.0,1.0,0.0,0.5,0.25,1.0,0.25,1.0,1.0,0.0,0.0,1.0
A050_3,A050,3,0.0,1.0,0.0,0.5,0.0,0.5,0.0,1.0,0.25,0.25,0.5,0.25,0.0,0.0,0.0,0.5,1.0,1.0,0.5,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.5,0.5,0.25
A050_4,A050,4,0.0,0.0,0.0,0.5,1.0,1.0,1.0,0.25,1.0,0.5,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,1.0,0.5,1.0,1.0,1.0,0.0,0.5,0.0,1.0,0.0
A051_1,A051,1,1.0,1.0,1.0,0.0,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.25,0.0,0.25,1.0,1.0,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
A051_2,A051,2,1.0,1.0,1.0,0.5,0.0,0.0,0.0,0.0,1.0,0.5,1.0,1.0,1.0,0.5,0.0,0.5,0.5,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.5,0.0,1.0,0.5,1.0,1.0
A051_3,A051,3,0.5,0.25,1.0,0.0,0.5,0.0,0.5,1.0,0.5,1.0,0.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,0.5,0.0,0.0,0.0,1.0,1.0,0.5,0.0,0.0,1.0,0.5,1.0,0.0,1.0
A051_4,A051,4,1.0,0.0,1.0,0.5,1.0,0.0,0.0,1.0,1.0,0.25,0.5,1.0,0.0,0.25,1.0,0.0,0.0,1.0,1.0,0.5,1.0,1.0,0.0,1.0,0.5,0.0,1.0,1.0,1.0,0.5,0.5,1.0
A052_1,A052,1,1.0,0.0,0.5,0.5,0.5,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5,1.0,0.0,0.5,1.0,1.0,0.5,1.0,1.0,0.0,0.5,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
A052_2,A052,2,0.0,0.0,0.0,0.25,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.5,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.5,1.0
A052_3,A052,3,1.0,0.25,1.0,0.0,0.0,0.0,1.0,0.25,0.0,1.0,1.0,1.0,1.0,0.25,0.0,0.0,0.25,0.5,0.0,1.0,1.0,0.5,0.5,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
A052_4,A052,4,0.5,0.5,0.0,0.25,1.0,0.0,1.0,0.5,0.0,0.0,0.0,0.25,1.0,1.0,1.0,0.5,0.5,0.5,1.0,0.0,1.0,0.5,1.0,1.0,0.25,0.0,1.0,0.5,1.0,0.0,0.0,0.0
A053_1,A053,1,0.5,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.25,1.0,0.0,0.5,0.5,1.0,1.0,1.0,1.0,0.25,0.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,0.25
A053_2,A053,2,1.0,0.0,1.0,0.25,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5,1.0,1.0,1.0,0.5,0.5,1.0,0.5,1.0,0.0,1.0,0.5,0.5,1.0,1.0,1.0,1.0,1.0,0.0
A053_3,A053,3,1.0,0.0,1.0,0.0,0.5,0.0,1.0,0.0,1.0,1.0,0.0,0.5,0.5,0.25,0.0,0.0,1.0,0.5,1.0,0.5,0.5,1.0,0.0,1.0,1.0,0.0,0.25,0.0,0.5,1.0,0.0,0.5
A053_4,A053,4,0.5,1.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.5,0.0,0.5,0.0,1.0,1.0
A054_1,A054,1,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,0.0,0.5,0.0,1.0,0.5,0.0,0.5,0.25,1.0,0.0,0.0,0.5,0.25,1.0,1.0,1.0,1.0,1.0,0.5,1.0
A054_2,A054,2,0.25,1.0,0.25,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.25,1.0,1.0,1.0,0.25,1.0,0.5,1.0,0.25,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.5
A054_3,A054,3,1.0,0.0,0.5,0.5,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.5,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
A054_4,A054,4,1.0,1.0,0.0,0.0,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,1.0,0.0,0.0,0.5,1.0,1.0,1.0,1.0,0.5,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
A055_1,A055,1,1.0,0.25,0.5,1.0,0.5,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.0,0.5,1.0,1.0,0.5,0.0,0.5,1.0,0.25,1.0,0.0,0.5,0.0,0.0,0.5,1.0,0.5,1.0,1.0,1.0
A055_2,A055,2,1.0,1.0,0.25,0.5,0.0,0.0,1.0,1.0,1.0,0.5,1.0,1.0,0.0,1.0,0.0,1.0,0.5,1.0,1.0,0.25,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
A055_3,A055,3,0.25,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.5,0.0,1.0,0.5,0.0,1.0,0.25,0.0,0.25,0.0,0.5,0.5,0.0,0.5,0.5,1.0,0.0,0.0,1.0,1.0,0.5,0.0
A055_4,A055,4,0.25,1.0,0.5,0.0,1.0,0.5,0.5,0.5,0.0,0.5,0.0,0.25,0.0,0.5,1.0,0.25,1.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,1.0,0.0,0.5,0.25,0.5,0.0,0.0
A056_1,A056,1,0.0,1.0,1.0,0.0,0.0,0.5,1.0,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.5,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,1.0,1.0
A056_2,A056,2,0.25,0.25,0.5,0.5,0.0,0.0,0.25,0.0,1.0,1.0,1.0,1.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.5,0.0,1.0,0.0,0.0,0.25,0.5,1.0,1.0,1.0,1.0
A056_3,A056,3,1.0,0.0,0.5,0.25,0.5,0.5,1.0,1.0,1.0,0.5,1.0,0.0,0.0,0.5,0.5,1.0,0.5,1.0,0.25,0.25,0.0,1.0,0.0,0.5,0.5,0.0,1.0,1.0,1.0,0.25,1.0,1.0
A056_4,A056,4,1.0,0.0,0.25,0.5,0.0,0.0,0.25,0.25,0.5,1.0,0.5,1.0,0.0,0.5,1.0,0.0,0.5,0.5,0.5,0.0,0.5,0.25,0.0,0.25,1.0,0.0,0.25,0.0,0.5,1.0,0.5,1.0
A057_1,A057,1,0.5,0.0,0.5,1.0,0.0,0.0,0.25,1.0,1.0,1.0,1.0,1.0,0.0,0.5,0.5,0.0,0.5,1.0,1.0,0.0,1.0,0.5,0.0,0.5,0.0,0.0,0.5,1.0,1.0,1.0,1.0,1.0
A057_2,A057,2,1.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.25,0.0,0.5,1.0,0.0,0.25,1.0,0.0,0.0,0.5,0.25,0.5,1.0,0.0,0.0,1.0,0.5,0.0,1.0,0.5,0.5,0.0,0.25,1.0
A057_3,A057,3,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.5,1.0,0.5,0.25,1.0,0.25,0.0,1.0,1.0,0.25,0.5,1.0,0.5,0.25,0.5,0.25,0.0,1.0,0.0,1.0,0.25,1.0,0.5,1.0,0.5
A057_4,A057,4,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.5,1.0,1.0,0.0,0.5,0.5,0.5,0.0,1.0,0.5,0.0,1.0,0.25,0.0,0.0,0.0,0.5,0.5,0.25,0.0,0.25
A058_1,A058,1,0.5,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.25,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.25
A058_2,A058,2,0.5,0.0,0.5,0.0,1.0,0.0,0.5,1.0,1.0,0.0,0.0,0.5,0.0,1.0,1.0,0.0,0.25,1.0,0.25,0.25,0.5,0.5,0.0,0.25,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.5
A058_3,A058,3,0.25,1.0,0.0,0.5,0.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.25,1.0,0.0,0.25,1.0,1.0
A058_4,A058,4,1.0,0.0,0.5,0.5,0.0,0.0,0.25,1.0,0.5,0.0,1.0,1.0,0.5,0.25,0.5,0.0,0.25,0.5,1.0,0.0,0.5,1.0,0.0,0.5,0.0,0.0,0.25,1.0,1.0,0.0,0.25,1.0
A059_1,A059,1,1.0,0.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.25,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.25,1.0
A059_2,A059,2,1.0,1.0,0.25,1.0,0.5,0.0,1.0,1.0,0.5,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.25,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
A059_3,A059,3,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.25,1.0,1.0,1.0,0.25,1.0,1.0,1.0,0.0,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0
A059_4,A059,4,0.5,0.0,0.5,0.25,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.5,0.0,0.5,1.0,1.0,1.0,1.0,0.0,0.5,0.0,0.5,0.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0
A060_1,A060,1,1.0,0.0,0.5,1.0,0.5,0.0,0.5,1.0,0.5,1.0,0.0,0.5,0.0,1.0,1.0,0.0,0.5,0.0,0.5,1.0,0.5,0.25,0.0,1.0,0.25,0.0,1.0,1.0,1.0,1.0,0.0,0.25
A060_2,A060,2,1.0,0.5,0.0,0.5,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.0,1.0,1.0,1.0,0.0,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.5,1.0,1.0,1.0,1.0,1.0
A060_3,A060,3,1.0,0.0,0.5,0.5,0.5,0.5,0.0,1.0,1.0,1.0,1.0,0.5,0.0,0.5,0.5,0.0,0.0,0.5,1.0,0.5,0.5,1.0,0.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,0.0
A060_4,A060,4,0.0,1.0,0.5,0.0,0.5,0.5,1.0,1.0,1.0,0.5,1.0,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0,1.0,0.25,0.0,1.0,0.25,0.5,0.5,1.0,0.25,1.0,1.0,1.0,0.25
A061_1,A061,1,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.25,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
A061_2,A061,2,1.0,1.0,0.5,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.25,1.0,0.0,0.5,1.0,0.5,1.0,0.0,0.5,1.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,0.5,1.0,1.0,1.0
A061_3,A061,3,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.5
A061_4,A061,4,0.25,0.5,1.0,1.0,0.5,1.0,0.0,1.0,0.5,1.0,0.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.0,0.0,0.5,0.5,1.0,1.0,0.5,1.0,1.0,0.5,1.0,0.0,0.5
A062_1,A062,1,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
A062_2,A062,2,0.5,0.0,0.5,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
A062_3,A062,3,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.5,0.0,1.0,1.0,0.5,0.0,1.0
A062_4,A062,4,0.5,0.25,1.0,0.0,0.0,0.0,0.5,0.25,0.5,1.0,1.0,0.5,0.5,0.0,0.0,1.0,0.25,0.0,0.5,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.5,1.0,0.5,1.0,1.0,0.5
A063_1,A063,1,1.0,1.0,1.0,0.0,0.0,0.5,1.0,0.5,1.0,1.0,1.0,1.0,0.5,1.0,1.0,0.5,1.0,0.5,1.0,1.0,0.5,1.0,0.5,1.0,0.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0
A063_2,A063,2,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.5,1.0,0.5,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
A063_3,A063,3,0.5,0.0,0.0,0.5,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.25,1.0,1.0,0.0,0.25,0.0,0.5,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0
A063_4,A063,4,0.5,1.0,0.5,0.0,0.25,0.0,0.5,0.25,1.0,1.0,0.0,1.0,0.5,0.5,0.0,0.0,1.0,0.5,0.25,0.5,0.0,0.5,1.0,0.5,0.0,0.0,0.5,1.0,0.25,1.0,0.25,1.0
A064_1,A064,1,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.5,1.0,0.0,1.0,1.0,1.0,1.0,0.5,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
A064_2,A064,2,0.5,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,0.0,0.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
A064_3,A064,3,1.0,0.25,0.0,0.0,0.0,1.0,1.0,0.5,1.0,0.5,1.0,0.5,0.25,0.0,0.5,0.0,1.0,0.5,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.5,0.0,1.0
A064_4,A064,4,1.0,0.25,0.25,1.0,0.0,0.25,0.5,0.0,1.0,1.0,0.5,0.0,0.25,0.5,0.5,0.25,0.5,0.0,0.5,0.0,0.0,1.0,0.25,0.25,0.25,0.25,0.5,0.0,1.0,1.0,0.0,0.0
A065_1,A065,1,0.25,0.0,1.0,0.25,0.0,0.0,0.0,1.0,0.25,0.0,0.5,0.25,0.25,0.25,0.0,1.0,0.25,0.5,1.0,0.0,0.0,0.5,0.5,0.25,0.0,0.5,1.0,1.0,0.25,0.0,0.25,0.5
A065_2,A065,2,0.0,0.0,0.5,0.0,0.0,0.0,1.0,1.0,0.25,0.0,0.0,1.0,0.0,1.0,0.5,0.5,1.0,1.0,1.0,1.0,0.5,1.0,0.0,1.0,0.0,0.0,0.25,1.0,1.0,0.5,0.25,1.0
A065_3,A065,3,0.0,0.25,0.0,0.0,1.0,0.5,0.0,0.5,0.0,1.0,0.0,0.5,1.0,1.0,1.0,0.25,0.0,0.25,0.0,0.0,1.0,0.0,1.0,1.0,0.5,0.5,0.0,0.25,0.0,0.25,1.0,0.25
A065_4,A065,4,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,1.0,0.0,1.0,0.0,0.5,0.5,1.0,0.5,0.0,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.5,0.25,0.0,0.0
A066_1,A066,1,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.5,0.25,0.5,1.0,1.0,1.0,0.0,0.0,0.5,1.0,0.5,1.0,1.0,0.25,1.0,0.5,0.25,0.0,0.0,1.0,1.0,0.25,0.5,1.0,0.0
A066_2,A066,2,1.0,0.0,0.25,0.0,1.0,0.0,0.5,0.25,1.0,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.5,1.0,0.0,0.0,1.0,1.0,0.0,0.5,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0
A066_3,A066,3,0.0,0.5,1.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,0.5,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,1.0,0.5,0.5,0.5,0.0,0.0,1.0,1.0,0.5,1.0,0.25,0.5
A066_4,A066,4,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.25,0.0,0.5,0.0,0.5,1.0,0.0,0.5,0.25,1.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.25,0.0,0.5
A067_1,A067,1,0.25,0.0,0.0,1.0,1.0,0.0,1.0,0.25,1.0,0.0,0.0,1.0,0.0,0.5,0.0,0.0,1.0,1.0,0.5,1.0,1.0,0.5,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.5,1.0,1.0
A067_2,A067,2,1.0,0.0,0.5,0.5,0.5,0.25,0.0,0.5,0.5,1.0,0.5,0.0,0.0,1.0,0.0,1.0,0.5,1.0,0.5,0.0,0.25,1.0,0.0,0.0,0.5,0.25,0.0,1.0,0.0,1.0,0.5,0.5
A067_3,A067,3,1.0,0.5,1.0,0.25,0.0,0.0,0.5,0.5,1.0,0.0,0.5,1.0,0.0,0.25,1.0,0.5,0.25,0.25,0.5,0.0,1.0,0.0,0.5,0.25,0.25,0.0,0.0,0.5,0.5,0.0,0.0,1.0
A067_4,A067,4,0.5,0.0,0.25,0.5,0.0,0.25,0.5,0.0,0.0,0.0,0.5,0.25,0.5,0.25,0.5,1.0,0.5,1.0,0.0,0.0,1.0,0.0,0.0,0.25,0.5,0.5,0.0,1.0,0.0,0.0,0.25,0.0
A068_1,A068,1,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,0.5
A068_2,A068,2,1.0,0.0,1.0,0.5,0.0,0.0,1.0,0.5,1.0,1.0,0.0,1.0,0.0,0.5,0.5,0.0,0.25,0.5,0.25,0.5,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0
A068_3,A068,3,1.0,0.0,0.25,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.25,0.0,0.0,1.0,1.0,0.5,1.0,1.0,1.0,0.0,0.5,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
A068_4,A068,4,1.0,0.0,0.0,1.0,1.0,0.0,0.5,1.0,1.0,0.5,0.0,0.5,0.0,0.0,0.0,0.5,1.0,1.0,1.0,0.5,1.0,0.5,0.0,0.0,1.0,0.0,0.5,1.0,1.0,0.5,0.0,1.0
A069_1,A069,1,1.0,0.0,0.5,0.0,0.5,0.5,0.0,0.5,0.25,0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.25,0.5,0.25,0.0,1.0,0.0,1.0,1.0,0.5,0.0,1.0,1.0,0.0,0.5,0.0
