composite_ID,UID,test,TQ_ICR-D-i1,TQ_ICR-D-i2,TQ_ICR-D-i3,TQ_ICR-D-i4,TQ_ICR-D-i5,TQ_ICR-D-i6,TQ_ICR-U-i1,TQ_ICR-U-i2,TQ_ICR-U-i3,TQ_ICR-U-i4,TQ_ICR-U-i5,TQ_ICR-U-i6,TQ_IFR-D-i2,TQ_IFR-D-i3,TQ_IFR-D-i5,TQ_IFR-D-i6,TQ_IFR-U-i1,TQ_IFR-U-i2,TQ_IFR-U-i3,TQ_IFR-U-i5,TQ_IFR-U-i6,TQ_IRE-D-i1,TQ_IRE-D-i2,TQ_IRE-D-i3,TQ_IRE-D-i5,TQ_IRE-D-i6,TQ_IRE-U-i1,TQ_IRE-U-i2,TQ_IRE-U-i3,TQ_IRE-U-i4,TQ_IRE-U-i5,TQ_IRE-U-i6
A069_2,A069,2,0.0,0.0,0.5,0.25,0.25,0.0,0.0,1.0,0.5,0.5,0.0,1.0,0.0,0.25,1.0,0.0,0.5,0.5,1.0,0.0,0.5,0.25,1.0,0.25,1.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0
A069_3,A069,3,1.0,0.0,0.0,0.5,1.0,0.0,0.5,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.5,0.0,0.5,0.25,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.25,1.0,1.0
A069_4,A069,4,0.0,1.0,0.25,0.0,0.25,0.5,0.0,1.0,0.0,0.5,0.0,1.0,1.0,0.25,1.0,1.0,0.0,0.5,0.0,0.0,0.5,0.0,1.0,0.25,0.5,0.5,0.0,0.5,0.0,0.25,0.0,0.5
A070_1,A070,1,0.25,1.0,1.0,1.0,0.5,0.0,1.0,1.0,0.25,1.0,0.25,1.0,0.0,0.5,0.5,0.0,1.0,0.0,1.0,0.25,1.0,0.25,1.0,1.0,0.25,0.0,1.0,1.0,0.5,1.0,0.25,1.0
A070_2,A070,2,0.5,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.25,1.0,0.0,0.25,0.0,0.0,0.0,1.0,0.5,0.5,0.5,0.0,0.5,1.0,0.0,0.0,0.5,1.0,1.0,1.0,0.5,1.0,0.5
A070_3,A070,3,0.5,1.0,0.0,0.5,0.0,0.25,1.0,1.0,0.0,1.0,0.25,0.0,1.0,0.5,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.5,1.0,0.0,0.5,0.0,0.5,1.0,0.0,1.0,0.0,1.0
A070_4,A070,4,0.25,0.5,0.0,1.0,0.5,0.5,0.0,0.0,0.0,1.0,0.5,0.0,0.5,0.5,0.5,0.5,0.0,0.0,1.0,0.5,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5,0.0,1.0,0.5,1.0
A071_1,A071,1,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0
A071_2,A071,2,1.0,0.0,0.5,0.0,0.5,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.5,0.5,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
A071_3,A071,3,1.0,1.0,0.25,0.5,0.5,0.0,1.0,1.0,0.5,0.0,0.0,1.0,0.25,0.5,0.0,0.5,1.0,1.0,0.5,0.25,0.0,0.5,1.0,0.25,0.25,0.0,1.0,1.0,0.25,0.0,0.0,1.0
A071_4,A071,4,0.5,0.0,0.0,0.0,0.0,0.5,1.0,0.0,1.0,0.5,1.0,0.5,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.5,1.0,0.0,0.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5
A072_1,A072,1,1.0,0.0,0.5,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,1.0,1.0,0.0,0.5,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
A072_2,A072,2,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.25,1.0,1.0,0.0,0.25,1.0,1.0,1.0,1.0,0.5,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A072_3,A072,3,0.5,0.5,1.0,1.0,0.5,0.25,0.5,1.0,0.5,1.0,0.0,1.0,0.5,1.0,0.5,0.0,0.5,1.0,0.5,0.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,1.0,0.25,1.0,0.0,0.5
A072_4,A072,4,1.0,0.5,1.0,0.0,1.0,0.5,1.0,1.0,1.0,0.0,0.5,1.0,0.5,1.0,1.0,0.5,1.0,1.0,0.5,1.0,0.5,1.0,0.0,1.0,1.0,0.5,0.5,0.5,1.0,0.0,0.5,1.0
A073_1,A073,1,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.5,0.5,1.0,1.0,1.0,1.0,0.5,0.0,0.25,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.5
A073_2,A073,2,1.0,0.0,0.25,1.0,0.0,0.0,1.0,0.0,0.5,1.0,1.0,1.0,0.5,0.5,0.5,0.5,1.0,0.0,0.0,0.0,1.0,0.5,0.5,0.25,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
A073_3,A073,3,1.0,0.0,0.5,0.5,0.5,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5,0.25,0.5,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.5,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0
A073_4,A073,4,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.25,1.0,1.0
A074_1,A074,1,1.0,0.0,0.5,1.0,0.5,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,0.5,0.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0
A074_2,A074,2,0.5,0.25,1.0,1.0,0.5,0.5,1.0,0.5,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,1.0,1.0,0.5,0.5,1.0,0.0,0.5,1.0,0.0,1.0,1.0,1.0,1.0
A074_3,A074,3,0.5,0.0,1.0,1.0,1.0,1.0,0.0,0.25,0.25,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.5,0.5,1.0,0.0,0.0,0.0,0.25,1.0,1.0,0.5,0.25,0.0,1.0,1.0,0.0
A074_4,A074,4,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,1.0,0.5,1.0,0.0,0.5,0.5,1.0,1.0,0.0,0.5,0.0,0.5,1.0,1.0,0.0,1.0
A075_1,A075,1,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5,1.0,0.0,1.0,1.0,1.0,0.5,0.5,0.25,0.25,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
A075_2,A075,2,0.5,0.0,1.0,0.25,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.5,0.5,0.5,1.0,1.0,0.5,0.0,0.5,0.0,1.0,0.5,1.0,1.0,1.0,1.0,0.25,1.0,0.0
A075_3,A075,3,0.0,0.0,0.0,0.5,0.0,0.25,0.5,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,1.0,0.5,0.0,0.0,0.5,0.5,0.0,0.25,0.0,0.5,1.0,1.0,0.5,0.0,0.5,0.0
A075_4,A075,4,0.0,1.0,0.0,0.5,1.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,1.0,1.0,0.25,0.0,1.0,1.0,0.0,0.5,1.0,1.0,0.5,1.0,1.0,0.0,0.5
A076_1,A076,1,0.25,1.0,0.5,0.5,0.0,0.5,1.0,0.5,1.0,0.0,1.0,0.5,0.0,0.0,0.25,0.0,1.0,0.5,0.5,1.0,0.25,0.5,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.5,1.0,0.0
A076_2,A076,2,0.5,0.25,0.25,0.0,0.0,0.0,0.5,0.5,1.0,1.0,0.5,1.0,0.25,0.0,1.0,0.0,0.0,1.0,0.5,0.5,1.0,0.5,0.0,0.25,0.0,0.0,0.5,1.0,0.5,1.0,0.5,0.0
A076_3,A076,3,0.0,1.0,0.0,1.0,0.0,0.5,1.0,0.0,0.0,1.0,0.0,0.5,0.5,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.0,1.0,0.0,0.0
A076_4,A076,4,0.5,0.0,0.5,0.0,0.0,0.25,0.5,1.0,0.5,0.0,0.25,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0
A077_1,A077,1,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.25,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0
A077_2,A077,2,1.0,0.25,0.25,0.0,0.5,0.0,0.5,0.5,1.0,1.0,1.0,1.0,0.25,1.0,1.0,0.0,1.0,0.5,1.0,1.0,0.5,0.5,0.0,0.25,0.0,0.0,0.25,0.0,0.5,1.0,1.0,1.0
A077_3,A077,3,0.5,0.5,0.0,0.0,0.5,1.0,1.0,0.5,1.0,1.0,1.0,0.5,0.0,0.0,0.5,0.25,1.0,0.0,1.0,0.0,0.25,0.0,1.0,0.0,0.25,0.0,1.0,0.5,1.0,1.0,0.0,0.5
A077_4,A077,4,0.0,0.0,1.0,1.0,0.5,1.0,0.5,0.25,1.0,1.0,0.5,1.0,0.0,1.0,1.0,0.0,0.5,0.25,1.0,1.0,1.0,0.25,0.0,1.0,1.0,0.0,0.5,1.0,1.0,1.0,0.5,1.0
A078_1,A078,1,0.5,0.5,0.25,0.0,0.0,0.0,0.25,1.0,0.5,1.0,1.0,1.0,1.0,0.5,1.0,1.0,0.0,0.5,0.5,0.0,0.5,0.5,0.5,1.0,0.0,0.0,0.25,1.0,0.5,1.0,1.0,1.0
A078_2,A078,2,1.0,0.0,0.5,0.5,0.5,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.5,0.0,1.0,1.0,0.0,0.0,0.25,0.0,1.0,1.0,0.5,0.0,1.0,1.0,1.0,1.0,0.0
A078_3,A078,3,1.0,0.5,0.0,0.25,1.0,1.0,0.5,0.0,0.5,1.0,0.0,0.0,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0,0.5,0.5,1.0,0.0,0.5,0.5,0.0,0.5,1.0,1.0,1.0
A078_4,A078,4,0.0,0.5,0.5,0.0,0.0,0.25,0.0,0.5,1.0,0.25,0.5,1.0,0.5,0.5,0.0,0.25,0.0,0.5,0.0,0.25,1.0,0.0,1.0,0.25,0.25,0.5,0.0,0.5,0.0,0.25,0.0,1.0
A079_1,A079,1,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.5,0.25,0.5,1.0,0.0,0.0,1.0,0.5,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.5,1.0
A079_2,A079,2,1.0,1.0,0.0,0.0,0.0,0.5,1.0,0.25,1.0,0.5,1.0,0.5,0.5,0.0,0.0,0.5,1.0,0.5,1.0,1.0,0.5,1.0,0.5,0.0,0.0,1.0,1.0,0.25,1.0,0.5,1.0,0.5
A079_3,A079,3,0.5,0.0,1.0,0.0,0.5,0.0,0.5,0.0,1.0,0.5,0.5,1.0,0.5,1.0,0.5,0.5,1.0,1.0,1.0,0.0,0.0,0.5,0.5,1.0,1.0,0.0,0.5,1.0,0.5,1.0,0.0,1.0
A079_4,A079,4,0.25,0.0,0.25,0.25,1.0,0.0,1.0,1.0,1.0,0.5,0.0,1.0,0.25,0.5,0.5,0.25,0.0,0.0,1.0,0.0,0.0,0.0,0.25,0.5,0.25,0.0,0.0,0.0,1.0,0.5,0.0,1.0
A080_1,A080,1,0.25,0.5,0.25,1.0,0.5,0.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.5,1.0,0.5,0.5,0.5,1.0,0.5,1.0,0.0,0.0,1.0,1.0,0.5,1.0,1.0,1.0
A080_2,A080,2,0.0,0.5,1.0,0.0,0.25,0.25,1.0,1.0,1.0,1.0,0.0,0.5,0.5,1.0,0.0,0.25,1.0,1.0,1.0,1.0,0.25,0.0,0.5,1.0,1.0,0.5,1.0,1.0,1.0,1.0,0.0,1.0
A080_3,A080,3,1.0,0.0,1.0,0.25,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.25,1.0,0.0,0.0,0.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.0
A080_4,A080,4,1.0,1.0,0.0,0.5,1.0,0.25,1.0,0.0,0.0,0.5,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,1.0
A081_1,A081,1,0.0,0.0,0.5,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.5,0.0,0.5,0.25,0.5,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
A081_2,A081,2,1.0,0.0,0.25,1.0,0.0,0.0,0.5,1.0,1.0,1.0,0.25,1.0,0.0,0.5,0.0,0.0,0.5,1.0,1.0,0.5,1.0,1.0,0.0,0.25,0.0,0.0,0.5,1.0,1.0,1.0,0.5,1.0
A081_3,A081,3,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.5,1.0,0.0,0.0,1.0,0.5,1.0,1.0,0.0,0.25,1.0,1.0,1.0,0.5,1.0,0.5,1.0,0.0,1.0,1.0
A081_4,A081,4,0.0,0.5,1.0,0.5,0.5,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
A082_1,A082,1,1.0,0.0,0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.5,1.0,1.0,0.0,0.5,0.0,1.0,0.0,1.0,1.0,0.25,1.0,1.0,0.0,0.5,0.0,0.0,0.5,1.0,1.0,0.5,1.0,1.0
A082_2,A082,2,0.5,0.5,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,0.25,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0
A082_3,A082,3,0.0,0.0,0.25,0.25,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5,0.5,0.0,1.0,1.0,0.5,0.5,1.0,0.0,0.0,0.25,0.5,0.0,1.0,1.0,1.0,1.0,1.0,1.0
A082_4,A082,4,0.25,0.25,1.0,0.0,0.25,0.0,1.0,1.0,0.5,1.0,0.0,1.0,1.0,1.0,1.0,0.5,0.25,0.25,1.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,0.25,1.0,0.5,1.0,0.5,1.0
A083_1,A083,1,0.25,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.25,1.0,1.0,1.0,1.0,1.0,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
A083_2,A083,2,0.25,0.0,0.25,1.0,0.0,0.0,1.0,0.25,1.0,1.0,1.0,1.0,1.0,0.25,0.0,0.25,0.0,1.0,0.5,1.0,0.25,0.25,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
A083_3,A083,3,0.25,0.0,1.0,1.0,0.0,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.25,0.0,0.25,1.0,0.0,0.0,1.0,0.25,0.0,0.5,0.0,0.0,0.5,1.0,1.0,1.0,1.0,1.0
A083_4,A083,4,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.5,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
A084_1,A084,1,1.0,1.0,0.5,1.0,0.25,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.0,1.0,0.5,0.0,1.0,0.5,0.0,1.0,0.0,0.5,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0
A084_2,A084,2,1.0,0.0,1.0,0.0,0.5,0.5,1.0,0.0,1.0,1.0,0.0,1.0,0.5,0.5,1.0,0.0,0.0,0.25,0.5,0.0,1.0,0.5,1.0,0.5,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
A084_3,A084,3,0.25,1.0,1.0,0.0,1.0,0.5,1.0,1.0,1.0,0.5,0.0,0.25,0.25,1.0,0.0,0.5,1.0,0.5,1.0,1.0,0.5,0.25,0.5,1.0,1.0,0.5,1.0,1.0,1.0,0.5,0.0,0.5
A084_4,A084,4,0.25,0.0,0.5,0.5,1.0,1.0,0.0,1.0,1.0,1.0,0.5,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.5,0.5,1.0,0.5,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.5,0.5
A085_1,A085,1,1.0,0.0,1.0,1.0,0.5,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.5,0.5,0.5,0.0,1.0,1.0,1.0,0.5,1.0,1.0,0.25,1.0,1.0,0.0,0.5,1.0,1.0,1.0,0.0,1.0
A085_2,A085,2,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.5,1.0,1.0,1.0,1.0
A085_3,A085,3,0.5,0.5,0.0,0.0,0.5,0.5,1.0,1.0,1.0,1.0,0.0,0.5,1.0,0.0,0.5,1.0,1.0,1.0,1.0,0.0,0.5,0.5,0.5,0.0,0.5,0.5,1.0,1.0,1.0,1.0,0.0,0.5
A085_4,A085,4,0.5,1.0,0.0,0.5,0.25,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.5,0.5,1.0,0.0,0.0,1.0,0.0,0.0,0.5,1.0,1.0,0.25,0.0,1.0,0.0,1.0,0.5,0.0,1.0
A086_1,A086,1,0.5,0.5,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,1.0,1.0,0.0,1.0,0.5,1.0,0.0,0.0,0.5,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.25
A086_2,A086,2,1.0,0.5,1.0,0.0,0.0,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0,1.0,0.5,0.5,0.5,0.5,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.5,1.0,1.0,1.0,1.0,1.0
A086_3,A086,3,0.0,0.0,1.0,0.0,0.0,0.25,0.0,1.0,1.0,0.0,0.0,0.0,0.5,0.5,0.0,0.5,0.0,0.0,0.5,1.0,0.0,0.0,0.0,1.0,0.25,0.0,0.0,1.0,0.25,0.0,0.0,1.0
A086_4,A086,4,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.5,0.0,0.25,0.0,0.5,0.0,0.0,1.0,0.5,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.5
A087_1,A087,1,1.0,1.0,0.5,1.0,0.25,1.0,0.5,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,0.25,1.0,1.0,1.0,0.5,1.0,1.0,0.5,1.0,1.0,1.0,0.0,1.0
A087_2,A087,2,1.0,1.0,1.0,1.0,0.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.25,1.0,1.0,0.0,0.5,1.0,1.0,1.0,0.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0
A087_3,A087,3,1.0,0.0,0.5,0.0,1.0,0.5,1.0,0.25,0.5,0.5,1.0,0.0,0.0,0.5,1.0,0.5,1.0,0.25,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.25,1.0,0.0,1.0,0.0
A087_4,A087,4,0.5,1.0,0.0,0.5,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.5,0.0,1.0,1.0,1.0,1.0,0.0,0.25,1.0,0.0,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.25
A088_1,A088,1,0.5,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.5,1.0,1.0,0.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
A088_2,A088,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
A088_3,A088,3,1.0,1.0,0.5,0.5,0.0,0.25,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
A088_4,A088,4,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0
A089_1,A089,1,1.0,0.0,1.0,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.5,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A089_2,A089,2,0.0,1.0,1.0,0.0,0.0,0.25,1.0,1.0,1.0,1.0,1.0,0.25,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.5,1.0,1.0,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.25
