composite_ID,UID,test,location_type,ctt_mean_score,n_items,TSVR_hours
A010_1,A010,1,destination,0.8666666666666667,15,1.0
A010_1,A010,1,source,0.9558823529411765,17,1.0
A010_2,A010,2,destination,0.65,15,21.9
A010_2,A010,2,source,0.6764705882352942,17,21.9
A010_3,A010,3,destination,0.18333333333333332,15,80.88
A010_3,A010,3,source,0.6470588235294118,17,80.88
A010_4,A010,4,destination,0.2,15,145.31
A010_4,A010,4,source,0.8970588235294118,17,145.31
A011_1,A011,1,destination,0.6833333333333333,15,1.0
A011_1,A011,1,source,0.7058823529411765,17,1.0
A011_2,A011,2,destination,0.43333333333333335,15,24.57
A011_2,A011,2,source,0.75,17,24.57
A011_3,A011,3,destination,0.4166666666666667,15,72.55
A011_3,A011,3,source,0.5,17,72.55
A011_4,A011,4,destination,0.26666666666666666,15,148.85
A011_4,A011,4,source,0.7058823529411765,17,148.85
A012_1,A012,1,destination,0.43333333333333335,15,1.0
A012_1,A012,1,source,0.9705882352941176,17,1.0
A012_2,A012,2,destination,0.26666666666666666,15,25.6
A012_2,A012,2,source,0.5882352941176471,17,25.6
A012_3,A012,3,destination,0.35,15,166.33
A012_3,A012,3,source,0.9411764705882353,17,166.33
A012_4,A012,4,destination,0.35,15,166.87
A012_4,A012,4,source,0.4852941176470588,17,166.87
A013_1,A013,1,destination,0.45,15,1.0
A013_1,A013,1,source,0.7205882352941176,17,1.0
A013_2,A013,2,destination,0.5166666666666667,15,24.77
A013_2,A013,2,source,0.5588235294117647,17,24.77
A013_3,A013,3,destination,0.55,15,79.66
A013_3,A013,3,source,0.7647058823529411,17,79.66
A013_4,A013,4,destination,0.5,15,147.13
A013_4,A013,4,source,0.35294117647058826,17,147.13
A014_1,A014,1,destination,0.5166666666666667,15,1.0
A014_1,A014,1,source,0.7058823529411765,17,1.0
A014_2,A014,2,destination,0.3333333333333333,15,25.66
A014_2,A014,2,source,0.9411764705882353,17,25.66
A014_3,A014,3,destination,0.4166666666666667,15,70.56
A014_3,A014,3,source,0.6911764705882353,17,70.56
A014_4,A014,4,destination,0.36666666666666664,15,148.87
A014_4,A014,4,source,0.5735294117647058,17,148.87
A015_1,A015,1,destination,0.6,15,1.0
A015_1,A015,1,source,0.9264705882352942,17,1.0
A015_2,A015,2,destination,0.7666666666666667,15,23.69
A015_2,A015,2,source,0.9705882352941176,17,23.69
A015_3,A015,3,destination,0.4,15,70.59
A015_3,A015,3,source,0.9411764705882353,17,70.59
A015_4,A015,4,destination,0.4166666666666667,15,146.54
A015_4,A015,4,source,0.7352941176470589,17,146.54
A016_1,A016,1,destination,0.5833333333333334,15,1.0
A016_1,A016,1,source,1.0,17,1.0
A016_2,A016,2,destination,0.6666666666666666,15,32.85
A016_2,A016,2,source,0.9117647058823529,17,32.85
A016_3,A016,3,destination,0.18333333333333332,15,80.64
A016_3,A016,3,source,0.7205882352941176,17,80.64
A016_4,A016,4,destination,0.35,15,150.8
A016_4,A016,4,source,0.5588235294117647,17,150.8
A017_1,A017,1,destination,0.3,15,1.0
A017_1,A017,1,source,0.6764705882352942,17,1.0
A017_2,A017,2,destination,0.36666666666666664,15,20.61
A017_2,A017,2,source,0.8970588235294118,17,20.61
A017_3,A017,3,destination,0.38333333333333336,15,61.28
A017_3,A017,3,source,0.7647058823529411,17,61.28
A017_4,A017,4,destination,0.2,15,140.49
A017_4,A017,4,source,0.9705882352941176,17,140.49
A018_1,A018,1,destination,0.6,15,1.0
A018_1,A018,1,source,0.7794117647058824,17,1.0
A018_2,A018,2,destination,0.4666666666666667,15,34.03
A018_2,A018,2,source,0.7794117647058824,17,34.03
A018_3,A018,3,destination,0.2833333333333333,15,83.64
A018_3,A018,3,source,0.5588235294117647,17,83.64
A018_4,A018,4,destination,0.4,15,150.87
A018_4,A018,4,source,0.6911764705882353,17,150.87
A019_1,A019,1,destination,0.25,15,1.0
A019_1,A019,1,source,0.6176470588235294,17,1.0
A019_2,A019,2,destination,0.36666666666666664,15,28.69
A019_2,A019,2,source,0.4411764705882353,17,28.69
A019_3,A019,3,destination,0.35,15,83.68
A019_3,A019,3,source,0.5882352941176471,17,83.68
A019_4,A019,4,destination,0.3,15,154.76
A019_4,A019,4,source,0.36764705882352944,17,154.76
A020_1,A020,1,destination,0.23333333333333334,15,1.0
A020_1,A020,1,source,0.7352941176470589,17,1.0
A020_2,A020,2,destination,0.4166666666666667,15,26.85
A020_2,A020,2,source,0.7647058823529411,17,26.85
A020_3,A020,3,destination,0.4666666666666667,15,78.25
A020_3,A020,3,source,0.5147058823529411,17,78.25
A020_4,A020,4,destination,0.3333333333333333,15,145.78
A020_4,A020,4,source,0.3088235294117647,17,145.78
A021_1,A021,1,destination,0.5,15,1.0
A021_1,A021,1,source,0.9705882352941176,17,1.0
A021_2,A021,2,destination,0.5166666666666667,15,30.21
A021_2,A021,2,source,0.7941176470588235,17,30.21
A021_3,A021,3,destination,0.36666666666666664,15,74.19
A021_3,A021,3,source,0.8529411764705882,17,74.19
A021_4,A021,4,destination,0.23333333333333334,15,140.39
A021_4,A021,4,source,0.8823529411764706,17,140.39
A022_1,A022,1,destination,0.43333333333333335,15,1.0
A022_1,A022,1,source,0.8235294117647058,17,1.0
A022_2,A022,2,destination,0.36666666666666664,15,24.15
A022_2,A022,2,source,0.8676470588235294,17,24.15
A022_3,A022,3,destination,0.45,15,74.46
A022_3,A022,3,source,0.7941176470588235,17,74.46
A022_4,A022,4,destination,0.3333333333333333,15,141.71
A022_4,A022,4,source,0.8823529411764706,17,141.71
A023_1,A023,1,destination,0.5833333333333334,15,1.0
A023_1,A023,1,source,0.8529411764705882,17,1.0
A023_2,A023,2,destination,0.5,15,25.63
A023_2,A023,2,source,0.7941176470588235,17,25.63
A023_3,A023,3,destination,0.4,15,72.2
A023_3,A023,3,source,0.8235294117647058,17,72.2
A023_4,A023,4,destination,0.6833333333333333,15,145.07
A023_4,A023,4,source,0.5294117647058824,17,145.07
A024_1,A024,1,destination,0.35,15,1.0
A024_1,A024,1,source,0.8823529411764706,17,1.0
A024_2,A024,2,destination,0.25,15,29.57
A024_2,A024,2,source,0.8529411764705882,17,29.57
A024_3,A024,3,destination,0.5666666666666667,15,91.47
A024_3,A024,3,source,0.5588235294117647,17,91.47
A024_4,A024,4,destination,0.35,15,145.65
A024_4,A024,4,source,0.27941176470588236,17,145.65
A025_1,A025,1,destination,0.4666666666666667,15,1.0
A025_1,A025,1,source,0.8676470588235294,17,1.0
A025_2,A025,2,destination,0.7166666666666667,15,23.33
A025_2,A025,2,source,0.9411764705882353,17,23.33
A025_3,A025,3,destination,0.4666666666666667,15,72.94
A025_3,A025,3,source,0.7647058823529411,17,72.94
A025_4,A025,4,destination,0.3333333333333333,15,137.74
A025_4,A025,4,source,0.6323529411764706,17,137.74
A026_1,A026,1,destination,0.65,15,1.0
A026_1,A026,1,source,0.8235294117647058,17,1.0
A026_2,A026,2,destination,0.4666666666666667,15,26.48
A026_2,A026,2,source,0.5735294117647058,17,26.48
A026_3,A026,3,destination,0.6333333333333333,15,75.46
A026_3,A026,3,source,0.8970588235294118,17,75.46
A026_4,A026,4,destination,0.65,15,147.65
A026_4,A026,4,source,0.5882352941176471,17,147.65
A027_1,A027,1,destination,0.6666666666666666,15,1.0
A027_1,A027,1,source,0.7941176470588235,17,1.0
A027_2,A027,2,destination,0.5833333333333334,15,28.26
A027_2,A027,2,source,0.8088235294117647,17,28.26
A027_3,A027,3,destination,0.4166666666666667,15,74.58
A027_3,A027,3,source,0.5588235294117647,17,74.58
A027_4,A027,4,destination,0.5,15,145.92
A027_4,A027,4,source,0.5735294117647058,17,145.92
A028_1,A028,1,destination,0.85,15,1.0
A028_1,A028,1,source,0.8529411764705882,17,1.0
A028_2,A028,2,destination,0.43333333333333335,15,22.82
A028_2,A028,2,source,0.75,17,22.82
A028_3,A028,3,destination,0.4166666666666667,15,72.26
A028_3,A028,3,source,0.7352941176470589,17,72.26
A028_4,A028,4,destination,0.48333333333333334,15,138.91
A028_4,A028,4,source,0.35294117647058826,17,138.91
A029_1,A029,1,destination,0.7666666666666667,15,1.0
A029_1,A029,1,source,1.0,17,1.0
A029_2,A029,2,destination,0.5666666666666667,15,28.43
A029_2,A029,2,source,0.75,17,28.43
A029_3,A029,3,destination,0.5,15,93.26
A029_3,A029,3,source,0.9411764705882353,17,93.26
A029_4,A029,4,destination,0.6333333333333333,15,143.14
A029_4,A029,4,source,0.7647058823529411,17,143.14
A030_1,A030,1,destination,0.38333333333333336,15,1.0
A030_1,A030,1,source,0.8529411764705882,17,1.0
A030_2,A030,2,destination,0.5833333333333334,15,32.95
A030_2,A030,2,source,0.9411764705882353,17,32.95
A030_3,A030,3,destination,0.55,15,71.93
A030_3,A030,3,source,0.8088235294117647,17,71.93
A030_4,A030,4,destination,0.4166666666666667,15,150.46
A030_4,A030,4,source,0.9411764705882353,17,150.46
A031_1,A031,1,destination,0.7833333333333333,15,1.0
A031_1,A031,1,source,0.9117647058823529,17,1.0
A031_2,A031,2,destination,0.38333333333333336,15,32.41
A031_2,A031,2,source,0.7352941176470589,17,32.41
A031_3,A031,3,destination,0.3,15,71.56
A031_3,A031,3,source,0.6323529411764706,17,71.56
A031_4,A031,4,destination,0.35,15,143.85
A031_4,A031,4,source,0.47058823529411764,17,143.85
A032_1,A032,1,destination,0.23333333333333334,15,1.0
A032_1,A032,1,source,0.9117647058823529,17,1.0
A032_2,A032,2,destination,0.35,15,57.18
A032_2,A032,2,source,0.5588235294117647,17,57.18
A032_3,A032,3,destination,0.5333333333333333,15,80.16
A032_3,A032,3,source,0.6617647058823529,17,80.16
A032_4,A032,4,destination,0.6333333333333333,15,144.51
A032_4,A032,4,source,0.8970588235294118,17,144.51
A033_1,A033,1,destination,0.36666666666666664,15,1.0
A033_1,A033,1,source,0.7794117647058824,17,1.0
A033_2,A033,2,destination,0.55,15,29.16
A033_2,A033,2,source,0.7352941176470589,17,29.16
A033_3,A033,3,destination,0.3333333333333333,15,72.6
A033_3,A033,3,source,0.9117647058823529,17,72.6
A033_4,A033,4,destination,0.2,15,168.33
A033_4,A033,4,source,0.7205882352941176,17,168.33
A034_1,A034,1,destination,0.7166666666666667,15,1.0
A034_1,A034,1,source,0.9558823529411765,17,1.0
A034_2,A034,2,destination,0.5666666666666667,15,26.08
A034_2,A034,2,source,0.9117647058823529,17,26.08
A034_3,A034,3,destination,0.1,15,74.28
A034_3,A034,3,source,0.7941176470588235,17,74.28
A034_4,A034,4,destination,0.26666666666666666,15,145.38
A034_4,A034,4,source,0.7647058823529411,17,145.38
A035_1,A035,1,destination,0.3,15,1.0
A035_1,A035,1,source,0.4117647058823529,17,1.0
A035_2,A035,2,destination,0.45,15,44.76
A035_2,A035,2,source,0.8382352941176471,17,44.76
A035_3,A035,3,destination,0.4166666666666667,15,79.98
A035_3,A035,3,source,0.5882352941176471,17,79.98
A035_4,A035,4,destination,0.18333333333333332,15,152.47
A035_4,A035,4,source,0.47058823529411764,17,152.47
A036_1,A036,1,destination,0.7333333333333333,15,1.0
A036_1,A036,1,source,0.8382352941176471,17,1.0
A036_2,A036,2,destination,0.21666666666666667,15,21.63
A036_2,A036,2,source,0.7941176470588235,17,21.63
A036_3,A036,3,destination,0.38333333333333336,15,71.47
A036_3,A036,3,source,0.5588235294117647,17,71.47
A036_4,A036,4,destination,0.31666666666666665,15,143.85
A036_4,A036,4,source,0.4117647058823529,17,143.85
A037_1,A037,1,destination,0.4166666666666667,15,1.0
A037_1,A037,1,source,0.8823529411764706,17,1.0
A037_2,A037,2,destination,0.6,15,23.7
A037_2,A037,2,source,0.8529411764705882,17,23.7
A037_3,A037,3,destination,0.6,15,72.08
A037_3,A037,3,source,0.6470588235294118,17,72.08
A037_4,A037,4,destination,0.4,15,143.66
A037_4,A037,4,source,0.7058823529411765,17,143.66
A038_1,A038,1,destination,0.5833333333333334,15,1.0
A038_1,A038,1,source,0.8529411764705882,17,1.0
A038_2,A038,2,destination,0.5166666666666667,15,71.85
A038_2,A038,2,source,0.7058823529411765,17,71.85
A038_3,A038,3,destination,0.4,15,72.86
A038_3,A038,3,source,0.9411764705882353,17,72.86
A038_4,A038,4,destination,0.36666666666666664,15,152.89
A038_4,A038,4,source,0.6323529411764706,17,152.89
A039_1,A039,1,destination,0.75,15,1.0
A039_1,A039,1,source,1.0,17,1.0
A039_2,A039,2,destination,0.9,15,28.65
A039_2,A039,2,source,0.7941176470588235,17,28.65
A039_3,A039,3,destination,0.45,15,98.84
A039_3,A039,3,source,0.8382352941176471,17,98.84
A039_4,A039,4,destination,0.6666666666666666,15,246.24
A039_4,A039,4,source,0.8529411764705882,17,246.24
A040_1,A040,1,destination,0.3,15,1.0
A040_1,A040,1,source,0.6029411764705882,17,1.0
A040_2,A040,2,destination,0.55,15,26.26
A040_2,A040,2,source,0.6911764705882353,17,26.26
A040_3,A040,3,destination,0.21666666666666667,15,71.28
A040_3,A040,3,source,0.38235294117647056,17,71.28
A040_4,A040,4,destination,0.3,15,143.53
A040_4,A040,4,source,0.38235294117647056,17,143.53
A041_1,A041,1,destination,0.5666666666666667,15,1.0
A041_1,A041,1,source,0.8970588235294118,17,1.0
A041_2,A041,2,destination,0.31666666666666665,15,31.78
A041_2,A041,2,source,0.5735294117647058,17,31.78
A041_3,A041,3,destination,0.8,15,75.74
A041_3,A041,3,source,0.6470588235294118,17,75.74
A041_4,A041,4,destination,0.26666666666666666,15,141.84
A041_4,A041,4,source,0.8823529411764706,17,141.84
A042_1,A042,1,destination,0.3333333333333333,15,1.0
A042_1,A042,1,source,0.5294117647058824,17,1.0
A042_2,A042,2,destination,0.5,15,28.93
A042_2,A042,2,source,0.4264705882352941,17,28.93
A042_3,A042,3,destination,0.5,15,72.17
A042_3,A042,3,source,0.5,17,72.17
A042_4,A042,4,destination,0.4666666666666667,15,146.02
A042_4,A042,4,source,0.36764705882352944,17,146.02
A043_1,A043,1,destination,0.65,15,1.0
A043_1,A043,1,source,0.8529411764705882,17,1.0
A043_2,A043,2,destination,0.4666666666666667,15,25.62
A043_2,A043,2,source,0.8235294117647058,17,25.62
A043_3,A043,3,destination,0.6166666666666667,15,64.94
A043_3,A043,3,source,0.6764705882352942,17,64.94
A043_4,A043,4,destination,0.2833333333333333,15,149.33
A043_4,A043,4,source,0.6470588235294118,17,149.33
A044_1,A044,1,destination,0.6666666666666666,15,1.0
A044_1,A044,1,source,0.45588235294117646,17,1.0
A044_2,A044,2,destination,0.5166666666666667,15,47.66
A044_2,A044,2,source,0.5147058823529411,17,47.66
A044_3,A044,3,destination,0.26666666666666666,15,91.63
A044_3,A044,3,source,0.4117647058823529,17,91.63
A044_4,A044,4,destination,0.35,15,155.27
A044_4,A044,4,source,0.36764705882352944,17,155.27
A045_1,A045,1,destination,0.5333333333333333,15,1.0
A045_1,A045,1,source,0.5588235294117647,17,1.0
A045_2,A045,2,destination,0.4166666666666667,15,24.66
A045_2,A045,2,source,0.5,17,24.66
A045_3,A045,3,destination,0.23333333333333334,15,72.23
A045_3,A045,3,source,0.45588235294117646,17,72.23
A045_4,A045,4,destination,0.4166666666666667,15,151.52
A045_4,A045,4,source,0.5,17,151.52
A046_1,A046,1,destination,0.23333333333333334,15,1.0
A046_1,A046,1,source,0.5735294117647058,17,1.0
A046_2,A046,2,destination,0.16666666666666666,15,24.32
A046_2,A046,2,source,0.3235294117647059,17,24.32
A046_3,A046,3,destination,0.38333333333333336,15,73.05
A046_3,A046,3,source,0.45588235294117646,17,73.05
A046_4,A046,4,destination,0.26666666666666666,15,147.94
A046_4,A046,4,source,0.5882352941176471,17,147.94
A047_1,A047,1,destination,0.25,15,1.0
A047_1,A047,1,source,0.6029411764705882,17,1.0
A047_2,A047,2,destination,0.5166666666666667,15,23.46
A047_2,A047,2,source,0.5735294117647058,17,23.46
A047_3,A047,3,destination,0.55,15,76.85
A047_3,A047,3,source,0.47058823529411764,17,76.85
A047_4,A047,4,destination,0.6166666666666667,15,144.22
A047_4,A047,4,source,0.2647058823529412,17,144.22
A048_1,A048,1,destination,0.7333333333333333,15,1.0
A048_1,A048,1,source,0.8823529411764706,17,1.0
A048_2,A048,2,destination,0.3333333333333333,15,23.91
A048_2,A048,2,source,0.8235294117647058,17,23.91
A048_3,A048,3,destination,0.5833333333333334,15,81.15
A048_3,A048,3,source,0.6617647058823529,17,81.15
A048_4,A048,4,destination,0.48333333333333334,15,146.3
A048_4,A048,4,source,0.5588235294117647,17,146.3
A049_1,A049,1,destination,0.6,15,1.0
A049_1,A049,1,source,1.0,17,1.0
A049_2,A049,2,destination,0.38333333333333336,15,27.12
A049_2,A049,2,source,0.5588235294117647,17,27.12
A049_3,A049,3,destination,0.45,15,111.38
A049_3,A049,3,source,0.7941176470588235,17,111.38
A049_4,A049,4,destination,0.7333333333333333,15,168.86
A049_4,A049,4,source,0.6764705882352942,17,168.86
A050_1,A050,1,destination,0.2833333333333333,15,1.0
A050_1,A050,1,source,0.7647058823529411,17,1.0
A050_2,A050,2,destination,0.45,15,24.73
A050_2,A050,2,source,0.5441176470588235,17,24.73
A050_3,A050,3,destination,0.3,15,93.39
A050_3,A050,3,source,0.5294117647058824,17,93.39
A050_4,A050,4,destination,0.5333333333333333,15,148.69
A050_4,A050,4,source,0.45588235294117646,17,148.69
A051_1,A051,1,destination,0.8333333333333334,15,1.0
A051_1,A051,1,source,0.8529411764705882,17,1.0
A051_2,A051,2,destination,0.5666666666666667,15,17.16
A051_2,A051,2,source,0.6176470588235294,17,17.16
A051_3,A051,3,destination,0.55,15,65.63
A051_3,A051,3,source,0.5882352941176471,17,65.63
A051_4,A051,4,destination,0.48333333333333334,15,146.99
A051_4,A051,4,source,0.7205882352941176,17,146.99
A052_1,A052,1,destination,0.36666666666666664,15,1.0
A052_1,A052,1,source,0.8823529411764706,17,1.0
A052_2,A052,2,destination,0.5166666666666667,15,31.76
A052_2,A052,2,source,0.6764705882352942,17,31.76
A052_3,A052,3,destination,0.36666666666666664,15,80.98
A052_3,A052,3,source,0.7647058823529411,17,80.98
A052_4,A052,4,destination,0.5666666666666667,15,153.27
A052_4,A052,4,source,0.4264705882352941,17,153.27
A053_1,A053,1,destination,0.6,15,1.0
A053_1,A053,1,source,0.8676470588235294,17,1.0
A053_2,A053,2,destination,0.5833333333333334,15,32.71
A053_2,A053,2,source,0.8529411764705882,17,32.71
A053_3,A053,3,destination,0.4166666666666667,15,78.28
A053_3,A053,3,source,0.5441176470588235,17,78.28
A053_4,A053,4,destination,0.36666666666666664,15,148.9
A053_4,A053,4,source,0.47058823529411764,17,148.9
A054_1,A054,1,destination,0.4166666666666667,15,1.0
A054_1,A054,1,source,0.7794117647058824,17,1.0
A054_2,A054,2,destination,0.36666666666666664,15,16.9
A054_2,A054,2,source,0.9264705882352942,17,16.9
A054_3,A054,3,destination,0.3333333333333333,15,72.83
A054_3,A054,3,source,0.9411764705882353,17,72.83
A054_4,A054,4,destination,0.4666666666666667,15,136.83
A054_4,A054,4,source,0.9411764705882353,17,136.83
A055_1,A055,1,destination,0.48333333333333334,15,1.0
A055_1,A055,1,source,0.75,17,1.0
A055_2,A055,2,destination,0.5166666666666667,15,23.24
A055_2,A055,2,source,0.8970588235294118,17,23.24
A055_3,A055,3,destination,0.6833333333333333,15,74.48
A055_3,A055,3,source,0.35294117647058826,17,74.48
A055_4,A055,4,destination,0.4666666666666667,15,149.21
A055_4,A055,4,source,0.2647058823529412,17,149.21
A056_1,A056,1,destination,0.6,15,1.0
A056_1,A056,1,source,0.8382352941176471,17,1.0
A056_2,A056,2,destination,0.23333333333333334,15,33.61
A056_2,A056,2,source,0.7058823529411765,17,33.61
A056_3,A056,3,destination,0.45,15,71.46
A056_3,A056,3,source,0.6911764705882353,17,71.46
A056_4,A056,4,destination,0.31666666666666665,15,147.84
A056_4,A056,4,source,0.5147058823529411,17,147.84
A057_1,A057,1,destination,0.26666666666666666,15,1.0
A057_1,A057,1,source,0.8382352941176471,17,1.0
A057_2,A057,2,destination,0.2833333333333333,15,24.78
A057_2,A057,2,source,0.45588235294117646,17,24.78
A057_3,A057,3,destination,0.3,15,73.83
A057_3,A057,3,source,0.5882352941176471,17,73.83
A057_4,A057,4,destination,0.31666666666666665,15,145.06
A057_4,A057,4,source,0.3235294117647059,17,145.06
A058_1,A058,1,destination,0.7666666666666667,15,1.0
A058_1,A058,1,source,0.8529411764705882,17,1.0
A058_2,A058,2,destination,0.38333333333333336,15,22.96
A058_2,A058,2,source,0.5147058823529411,17,22.96
A058_3,A058,3,destination,0.5166666666666667,15,66.28
A058_3,A058,3,source,0.7647058823529411,17,66.28
A058_4,A058,4,destination,0.31666666666666665,15,143.48
A058_4,A058,4,source,0.5588235294117647,17,143.48
A059_1,A059,1,destination,0.7,15,1.0
A059_1,A059,1,source,0.8529411764705882,17,1.0
A059_2,A059,2,destination,0.5166666666666667,15,30.4
A059_2,A059,2,source,0.8676470588235294,17,30.4
A059_3,A059,3,destination,0.8833333333333333,15,79.78
A059_3,A059,3,source,0.8235294117647058,17,79.78
