UID,test,composite_ID,TSVR_hours,z_theta_accuracy,z_theta_confidence,calibration
A059,T4,A059_T4,151.93,0.40057653448642505,-0.5119390975922498,-0.9125156320786748
A060,T1,A060_T1,1.0,-0.060951598242419226,1.1706373901279825,1.2315889883704016
A060,T2,A060_T2,24.87,1.381233913216948,1.1099002328637633,-0.2713336803531847
A060,T3,A060_T3,94.68,-0.5457457290168103,0.7103698970330687,1.256115626049879
A060,T4,A060_T4,143.91,0.19769663559596878,1.093553348614685,0.895856713018716
A061,T1,A061_T1,1.0,2.672582789090471,3.034699767575026,0.36211697848455504
A061,T2,A061_T2,35.16,0.9957008975303198,2.211256092054535,1.2155551945242156
A061,T3,A061_T3,82.55,0.2873271776962737,0.557003173453998,0.2696759957577243
A061,T4,A061_T4,146.56,-0.31683864019611274,1.2073178044539425,1.5241564446500553
A062,T1,A062_T1,1.0,1.6204818142585216,0.7824904291379228,-0.8379913851205988
A062,T2,A062_T2,44.69,0.14304250285228082,-0.14485401640721973,-0.28789651925950055
A062,T3,A062_T3,92.72,-0.6415789046310041,-0.8488003064594731,-0.20722140182846904
A062,T4,A062_T4,149.18,-0.7659604211484455,-1.3544813298470544,-0.5885209086986088
A063,T1,A063_T1,1.0,0.906661670608897,-0.25727733784266904,-1.1639390084515662
A063,T2,A063_T2,21.98,0.7546882352992889,-0.5670148400051847,-1.3217030753044736
A063,T3,A063_T3,69.99,0.1786761491785032,-1.3244176486110941,-1.5030937977895973
A063,T4,A063_T4,141.09,-0.6235082831032701,-1.763902826096215,-1.140394542992945
A064,T1,A064_T1,1.0,0.8749286811526699,0.9487578933634777,0.07382921221080785
A064,T2,A064_T2,37.65,0.5886611174300894,0.055056438627475425,-0.533604678802614
A064,T3,A064_T3,82.99,0.18028043323351242,0.08221389768100656,-0.09806653555250586
A064,T4,A064_T4,156.21,-0.35952853466233464,-0.06177331937075437,0.2977552152915803
A065,T1,A065_T1,1.0,-2.3778998996675735,-0.16957266497649695,2.2083272346910765
A065,T2,A065_T2,32.31,-1.0448077950562562,-1.1632970766737936,-0.11848928161753736
A065,T3,A065_T3,106.41,-2.3588571568332175,-1.3951824302269245,0.963674726606293
A065,T4,A065_T4,187.43,-2.5229224367019976,-1.8951015342380704,0.6278209024639272
A066,T1,A066_T1,1.0,0.48679593376933483,0.44156388798551593,-0.0452320457838189
A066,T2,A066_T2,23.35,-0.48631424208667645,-0.2087860054563687,0.2775282366303078
A066,T3,A066_T3,73.79,-0.9911288980345001,-0.5772466047038616,0.41388229333063853
A066,T4,A066_T4,164.93,-1.3657405596559624,-1.2474240106656462,0.11831654899031618
A067,T1,A067_T1,1.0,0.6954752553235585,0.21379186646666565,-0.4816833888568928
A067,T2,A067_T2,29.91,-1.396629627309237,-1.4808002655164965,-0.08417063820725956
A067,T3,A067_T3,73.19,-1.569277240006302,-1.9873694357767373,-0.4180921957704353
A067,T4,A067_T4,144.19,-1.252075100031227,-1.7860342255632125,-0.5339591255319855
A068,T1,A068_T1,1.0,1.3746231959582351,2.257205144800462,0.8825819488422271
A068,T2,A068_T2,30.49,0.16635982307229286,1.3315481651821284,1.1651883421098355
A068,T3,A068_T3,82.98,0.43757868032355857,0.6292546644702673,0.19167598414670878
A068,T4,A068_T4,155.59,-0.4203872288912937,0.13254168511431463,0.5529289140056084
A069,T1,A069_T1,1.0,-0.8400112595603694,0.2255100678399344,1.0655213274003037
A069,T2,A069_T2,24.96,-1.6026934332252178,-1.0870633337461466,0.5156300994790712
A069,T3,A069_T3,79.75,-0.7618682807031463,-1.6579218649248677,-0.8960535842217214
A069,T4,A069_T4,140.22,-1.8190723097661474,-1.6185673231628765,0.20050498660327087
A070,T1,A070_T1,1.0,0.6256291953773039,0.23735950085046584,-0.388269694526838
A070,T2,A070_T2,24.25,0.03814892424447772,-0.3233156088112239,-0.3614645330557016
A070,T3,A070_T3,81.92,-0.4671047297277567,-1.5830340745576617,-1.115929344829905
A070,T4,A070_T4,149.2,-1.1156370144749588,-2.3863226029072173,-1.2706855884322585
A071,T1,A071_T1,1.0,1.1588739821588454,1.3891642276497198,0.2302902454908744
A071,T2,A071_T2,30.92,0.41780667701724616,-0.022446926956571415,-0.4402536039738176
A071,T3,A071_T3,79.96,-0.9196108949496189,-0.6817447049395019,0.237866190010117
A071,T4,A071_T4,153.27,0.14834420169519938,-0.44250624840812564,-0.590850450103325
A072,T1,A072_T1,1.0,1.012761717563483,1.1279129669910246,0.11515124942754151
A072,T2,A072_T2,33.76,0.3899725647651228,0.8578853885712432,0.46791282380612037
A072,T3,A072_T3,83.54,-0.9454397898452223,0.3182549163804693,1.2636947062256916
A072,T4,A072_T4,154.89,-0.15351201701146522,-0.10899913311960657,0.044512883891858646
A073,T1,A073_T1,1.0,0.9204750241204179,-0.02552086846432382,-0.9459958925847417
A073,T2,A073_T2,66.66,-0.5222500396641933,-0.5523239572009208,-0.0300739175367275
A073,T3,A073_T3,66.9,-0.026528556926852256,-0.020886919959473133,0.005641636967379123
A073,T4,A073_T4,140.12,1.027320973541694,-0.40881448512665464,-1.4361354586683486
A074,T1,A074_T1,1.0,1.2002191165859561,0.378521934688042,-0.8216971818979142
A074,T2,A074_T2,29.33,-0.17996180343814405,-0.3038959830481208,-0.12393417960997677
A074,T3,A074_T3,73.02,-0.9097155500505334,-1.2648925052134963,-0.3551769551629629
A074,T4,A074_T4,147.21,-1.2171817841225345,-0.7734040642045754,0.4437777199179591
A075,T1,A075_T1,1.0,0.5042729307898278,0.18961010397988412,-0.31466282680994373
A075,T2,A075_T2,28.68,0.5200239696932436,-0.09599939299060924,-0.6160233626838528
A075,T3,A075_T3,71.37,-1.6439688640715862,-2.018046548149625,-0.37407768407803865
A075,T4,A075_T4,244.53,-0.6400582754661351,-0.802806587280358,-0.1627483118142229
A076,T1,A076_T1,1.0,-0.42430798115531154,-0.29153028000894626,0.13277770114636528
A076,T2,A076_T2,27.3,-0.8200148064867665,-0.6791967182582535,0.14081808822851305
A076,T3,A076_T3,74.88,-1.2826440396890548,-0.9114312215014723,0.37121281818758256
A076,T4,A076_T4,149.28,-2.6722253880024702,-2.111302424321963,0.5609229636805071
A077,T1,A077_T1,1.0,1.3255399047437764,1.0624701777582723,-0.263069726985504
A077,T2,A077_T2,53.88,-0.17305181629196084,-0.09368071521173497,0.07937110108022587
A077,T3,A077_T3,78.36,0.2634617839412383,-0.08938510938275511,-0.35284689332399344
A077,T4,A077_T4,149.75,0.6183134338146555,-0.010043973607059909,-0.6283574074217154
A078,T1,A078_T1,1.0,0.051829435231137706,-0.9768818894809199,-1.0287113247120576
A078,T2,A078_T2,26.17,0.07105010228162613,-1.006983146278042,-1.0780332485596682
A078,T3,A078_T3,72.3,-1.1228564198414925,-1.7789242627281745,-0.656067842886682
A078,T4,A078_T4,140.08,-1.1397100676970602,-1.7807122331801346,-0.6410021654830744
A079,T1,A079_T1,1.0,0.5198213526128695,0.3547869072398393,-0.16503444537303025
A079,T2,A079_T2,26.11,-0.4319555444741931,0.07191713332209376,0.5038726777962869
A079,T3,A079_T3,74.0,-1.0081725887834596,-0.43600572683188105,0.5721668619515785
A079,T4,A079_T4,194.42,-0.972604631196475,-0.7932319100560663,0.1793727211404087
A080,T1,A080_T1,1.0,0.37147760944805747,1.1044021807949178,0.7329245713468604
A080,T2,A080_T2,29.03,0.3566516154511393,0.6649345789755019,0.3082829635243626
A080,T3,A080_T3,72.87,0.3301729624199737,0.5982124731976273,0.2680395107776536
A080,T4,A080_T4,145.77,-0.8575952060263299,-0.8870715508537372,-0.029476344827407353
A081,T1,A081_T1,1.0,0.5964632892232774,1.2574517848195044,0.660988495596227
A081,T2,A081_T2,31.39,-0.2633408347720455,0.6615300513169905,0.924870886089036
A081,T3,A081_T3,80.13,0.9836292860774121,0.8078550440275959,-0.17577424204981618
A081,T4,A081_T4,154.53,0.18890761787955804,0.6812727764013006,0.49236515852174256
A082,T1,A082_T1,1.0,0.4967501877280722,0.14446123897043392,-0.3522889487576383
A082,T2,A082_T2,27.97,1.235070695092198,-0.07615826438026678,-1.3112289594724647
A082,T3,A082_T3,75.71,0.41909716783992207,-0.4502745411352967,-0.8693717089752188
A082,T4,A082_T4,170.25,-0.09688427716732648,-0.8996588587951522,-0.8027745816278257
A083,T1,A083_T1,1.0,2.0205124649918744,1.2549910906112565,-0.765521374380618
A083,T2,A083_T2,25.15,0.9499146174647273,0.2788738697065188,-0.6710407477582085
A083,T3,A083_T3,74.3,0.22494627590829205,0.6416361149018752,0.41668983899358314
A083,T4,A083_T4,144.91,-0.042324127731897934,0.552594762154065,0.594918889885963
A084,T1,A084_T1,1.0,0.39191577983317993,-0.4584069733731912,-0.8503227532063711
A084,T2,A084_T2,27.25,-0.43732848291901033,-1.512542321817694,-1.0752138388986838
A084,T3,A084_T3,91.97,0.005985548016238859,-1.0553374389766317,-1.0613229869928706
A084,T4,A084_T4,162.51,-0.033025783408622195,-1.073829564537428,-1.0408037811288058
A085,T1,A085_T1,1.0,0.3110086620492923,0.8451956569227899,0.5341869948734976
A085,T2,A085_T2,24.51,1.8081070103507457,1.0033140223309025,-0.8047929880198432
A085,T3,A085_T3,71.4,-0.16489345708252903,0.7629787129471007,0.9278721700296297
A085,T4,A085_T4,170.65,-0.5424621395148743,-0.5914612475732686,-0.04899910805839425
A086,T1,A086_T1,1.0,0.9526222519993431,1.2595817736856971,0.306959521686354
A086,T2,A086_T2,23.47,-0.3859877067079402,1.0917515398512219,1.4777392465591621
A086,T3,A086_T3,145.29,-1.1961517477095636,-0.37900107530975663,0.817150672399807
A086,T4,A086_T4,169.55,-1.220132004067333,-0.2417738128215752,0.9783581912457577
A087,T1,A087_T1,1.0,1.2273690850151175,1.4811405145510892,0.25377142953597165
A087,T2,A087_T2,31.07,1.1719695688739582,0.6989881080427304,-0.47298146083122783
A087,T3,A087_T3,72.8,-0.25363757726347713,0.09719135474487475,0.35082893200835186
A087,T4,A087_T4,144.2,0.2886274037151049,0.18890974400441896,-0.09971765971068597
A088,T1,A088_T1,1.0,2.1226649693548296,0.22431999325257207,-1.8983449761022575
A088,T2,A088_T2,24.25,2.7473743074971537,0.7316184021252033,-2.0157559053719503
A088,T3,A088_T3,74.91,0.4533943804210247,0.026338886718708945,-0.42705549370231577
A088,T4,A088_T4,149.93,1.251892245402226,0.2916800855945743,-0.9602121598076518
A089,T1,A089_T1,1.0,1.6920349763380054,1.3149276459997494,-0.37710733033825594
A089,T2,A089_T2,32.14,1.0183185124440703,0.8951197797994533,-0.123198732644617
A089,T3,A089_T3,79.34,0.5493619314032608,0.14854152067242368,-0.4008204107308372
A089,T4,A089_T4,146.96,0.37984218744264325,-0.04011573156847852,-0.4199579190111218
A090,T1,A090_T1,1.0,0.20705172477805353,-0.692135549614722,-0.8991872743927756
A090,T2,A090_T2,23.54,-0.5482841152065139,-0.8894812352276119,-0.34119712002109803
A090,T3,A090_T3,95.42,-1.656790827155912,-1.688746552283932,-0.03195572512802003
A090,T4,A090_T4,144.07,-1.2184826351430775,-1.4623929879970337,-0.24391035285395612
A091,T1,A091_T1,1.0,0.6756325526710644,0.9654769473843341,0.2898443947132697
A091,T2,A091_T2,22.2,-0.27452128912313567,0.30045646396140446,0.5749777530845401
A091,T3,A091_T3,73.64,-1.1512882773748552,-0.2060575954757987,0.9452306818990565
A091,T4,A091_T4,142.61,-0.8569384563461946,-0.1686537404869393,0.6882847158592553
A092,T1,A092_T1,1.0,-0.3085955667716054,0.19690060122477393,0.5054961679963793
A092,T2,A092_T2,22.83,-0.8401999888908417,0.1180768213306318,0.9582768102214735
A092,T3,A092_T3,71.31,-0.4883519595322113,-0.4301958582111347,0.05815610132107657
A092,T4,A092_T4,146.16,-1.471965532800168,-0.5550616701631657,0.9169038626370023
A093,T1,A093_T1,1.0,0.5883870912558272,1.6000890847062574,1.0117019934504303
A093,T2,A093_T2,22.09,0.1950264693843144,0.4782739385201989,0.2832474691358845
A093,T3,A093_T3,70.22,0.7042494848638725,0.01914602027661798,-0.6851034645872546
A093,T4,A093_T4,140.95,0.538964974960814,-0.3775062346386897,-0.9164712095995037
A094,T1,A094_T1,1.0,-0.7575012242506391,-0.19035715229210964,0.5671440719585294
A094,T2,A094_T2,22.98,-0.19324480592080914,-0.4249398957859374,-0.23169508986512824
A094,T3,A094_T3,76.21,-1.792688656995179,-1.3593562538599626,0.43333240313521637
A094,T4,A094_T4,149.99,-1.255306464813853,-1.2506538927724125,0.004652572041440539
A095,T1,A095_T1,1.0,1.625785218614586,1.042096546880903,-0.5836886717336831
A095,T2,A095_T2,29.71,-0.2987596394081406,-0.16756095832030615,0.13119868108783445
A095,T3,A095_T3,78.76,-0.6006681252071127,-0.09495856004737832,0.5057095651597343
A095,T4,A095_T4,148.79,-0.809584693173845,-0.450351106391643,0.35923358678220196
A096,T1,A096_T1,1.0,-0.4934276408069352,1.2317598989132588,1.725187539720194
A096,T2,A096_T2,24.49,-1.3411348778563943,0.558353782555755,1.8994886604121493
A096,T3,A096_T3,71.19,-2.2613936483638555,0.7145301480140154,2.975923796377871
A096,T4,A096_T4,143.66,-1.5486401072118323,0.7869254564603454,2.3355655636721777
A097,T1,A097_T1,1.0,0.2508044717316057,-0.4421898965263962,-0.6929943682580019
A097,T2,A097_T2,24.37,-0.5882906548656369,-0.9826096777226333,-0.3943190228569964
A097,T3,A097_T3,70.83,0.8298920429707887,-0.6109648122915482,-1.4408568552623369
A097,T4,A097_T4,144.85,0.0848805384670536,-1.1869150340268706,-1.2717955724939243
A098,T1,A098_T1,1.0,0.6299481690709979,0.7430001305097979,0.11305196143879992
A098,T2,A098_T2,25.77,0.36248016955062723,0.0848388273944044,-0.2776413421562228
A098,T3,A098_T3,78.84,1.2233536079153857,0.9300775970691094,-0.2932760108462763
A098,T4,A098_T4,146.29,-0.7400534645983602,0.42719634692543423,1.1672498115237944
A099,T1,A099_T1,1.0,1.182010486205652,1.564421392359358,0.382410906153706
A099,T2,A099_T2,28.75,1.315826530682076,1.2792753071079483,-0.036551223574127656
A099,T3,A099_T3,78.57,-0.23367905861580718,0.8345014703988448,1.068180529014652
A099,T4,A099_T4,143.51,0.8937194423646672,1.2932665471047153,0.3995471047400482
A100,T1,A100_T1,1.0,-0.08054933835957577,0.9227046457097665,1.0032539840693422
A100,T2,A100_T2,31.14,0.8313933606420871,0.8238911218205032,-0.007502238821583962
A100,T3,A100_T3,75.34,0.27537834200336675,0.6764297714134655,0.40105142941009875
A100,T4,A100_T4,146.8,0.058756901238753316,0.04056045884482495,-0.01819644239392837
A101,T1,A101_T1,1.0,-1.103595138272985,-0.35836293066352976,0.7452322076094552
A101,T2,A101_T2,29.12,-0.7484568244788272,-0.8443467236784874,-0.09588989919966018
A101,T3,A101_T3,75.21,-1.6080538292628013,-2.102652368527147,-0.4945985392643457
A101,T4,A101_T4,150.22,-1.2396612948444705,-1.7963433635948198,-0.5566820687503493
A102,T1,A102_T1,1.0,-0.05339326398148747,0.738801061549941,0.7921943255314284
A102,T2,A102_T2,29.13,1.127034170376143,0.2860127212794393,-0.8410214490967038
A102,T3,A102_T3,75.27,-0.5131361058036286,-0.3962800455957564,0.11685606020787215
A102,T4,A102_T4,150.41,-0.5386541841699667,-0.276526398840777,0.2621277853291897
A103,T1,A103_T1,1.0,1.8591147771751562,-1.8674989512486497,-3.726613728423806
A103,T2,A103_T2,27.26,-1.0810148857497024,-3.054060122632795,-1.9730452368830924
A103,T3,A103_T3,80.24,-1.8314600555594953,-2.7151234094630636,-0.8836633539035683
A103,T4,A103_T4,149.72,-1.0321139573228546,-2.97292266796393,-1.9408087106410754
A104,T1,A104_T1,1.0,1.8445896314598622,1.605962488348431,-0.2386271431114313
A104,T2,A104_T2,22.6,0.04136913115756027,0.5480743817424436,0.5067052505848834
A104,T3,A104_T3,72.62,0.23009417136385504,-0.19024095087931184,-0.4203351222431669
A104,T4,A104_T4,145.78,-1.8897350033050213,-1.9138598200237644,-0.024124816718743114
A105,T1,A105_T1,1.0,0.6413970987336896,1.9919550161556279,1.3505579174219382
A105,T2,A105_T2,22.77,0.49585273823613907,1.3700282670705184,0.8741755288343793
A105,T3,A105_T3,69.46,-0.2583412448074239,0.43553830332063626,0.6938795481280602
A105,T4,A105_T4,146.2,0.30753687287935155,0.35473554387196055,0.04719867099260899
A106,T1,A106_T1,1.0,1.2616882468088795,0.8784979070887958,-0.38319033972008365
A106,T2,A106_T2,22.64,0.12541148422349555,0.11143308838176477,-0.013978395841730773
A106,T3,A106_T3,66.08,0.36213122791694086,0.4103396976642152,0.04820846974727433
A106,T4,A106_T4,147.13,1.06407160385944,-0.1037827058412878,-1.167854309700728
A107,T1,A107_T1,1.0,-0.7652655675503877,-1.6923276446760755,-0.9270620771256879
A107,T2,A107_T2,26.22,-1.7190559341352163,-0.8481601885933547,0.8708957455418616
A107,T3,A107_T3,71.45,-1.1097277821883986,-1.3007078735561455,-0.19098009136774685
A107,T4,A107_T4,145.95,-1.3304639799856801,-1.8706372176726906,-0.5401732376870105
A108,T1,A108_T1,1.0,-0.5270413345667877,-0.35447107221904445,0.17257026234774325
A108,T2,A108_T2,27.61,-1.1818416449561344,-1.977870192501574,-0.7960285475454396
A108,T3,A108_T3,68.96,-0.3861067324576701,-0.5635275249006293,-0.17742079244295922
A108,T4,A108_T4,152.12,-1.2071659727918072,-0.661866121979485,0.5452998508123221
A109,T1,A109_T1,1.0,-0.27495544285461726,0.45934481524366255,0.7343002580982798
A109,T2,A109_T2,24.65,-1.1712207472223664,-0.06836358997281536,1.102857157249551
A109,T3,A109_T3,71.17,-0.2522962494371564,0.37861246956833644,0.6309087190054928
A109,T4,A109_T4,149.87,-1.3796898563364297,0.17985555900892233,1.559545415345352
